"https://www.youtube.com/watch?v=hAUMDeUEZJY", New Course Announcement!
"https://www.youtube.com/watch?v=t7DrJqcUviA", Python Django Course for Beginners 2021 - Learn Django from Scratch in this 100% Free & Tutorial!
"https://www.youtube.com/watch?v=MFuwkrseXVE", Next.js Crash Course for Beginners 2021 - Learn NextJS from Scratch in this 100% Free Tutorial!
"https://www.youtube.com/watch?v=6-v8LFLztHg", Django - Full Course Now On Udemy!
"https://www.youtube.com/watch?v=Dorf8i6lCuk", React Crash Course for Beginners 2021 - Learn ReactJS from Scratch in this 100% Free Tutorial!
"https://www.youtube.com/watch?v=mUk6PlLaWk0", New Course Announcement!
"https://www.youtube.com/watch?v=oqKgIF2Pczo", New Course Announcement!
"https://www.youtube.com/watch?v=4IIWib5MZKg", What are "Pure Functions" and "Side Effects"?
"https://www.youtube.com/watch?v=of7isf3YBZ4", What is "Composition" in React.js, Angular or Vue Apps?
"https://www.youtube.com/watch?v=IzUUj8J41YQ", New Course Announcement
"https://www.youtube.com/watch?v=g8-Xrpl_Uhk", What is "State" in Programming?
"https://www.youtube.com/watch?v=UgBWUt4Y-sY", Getting Started with Web Dev in 2021 [Web Development Guide]
"https://www.youtube.com/watch?v=MLIKTBvgAGY", Web Development In 2021: The Top 3 Trends You Should Know!
"https://www.youtube.com/watch?v=Ko2aBSNrGss", We Wish You a Merry Christmas (and have a special gift)
"https://www.youtube.com/watch?v=mQ4zmFy4d7Y", Ionic & Vue.js - Full Tutorial (Build a Complete App)
"https://www.youtube.com/watch?v=2Jd7FMOVQSA", We got a special offer you should not miss :)
"https://www.youtube.com/watch?v=KbLCr-VTMRY", New Course Announcement: Clean Code
"https://www.youtube.com/watch?v=d-PPOS-VsC8", Docker - Complete Tutorial [Docker For Everyone In 2 Hours]
"https://www.youtube.com/watch?v=1mzlOUyPkzU", Join Now! Docker & Kubernetes - The Complete Guide (New Course)
"https://www.youtube.com/watch?v=ly4niPr9vUo", Git Tutorial for Beginners - The Basics
"https://www.youtube.com/watch?v=ejHwv8qmumc", New Course Incoming!
"https://www.youtube.com/watch?v=bwItFdPt-6M", Vue 3 Composition API Introduction [FULL TUTORIAL]
"https://www.youtube.com/watch?v=A5cVyjrKx_Q", Vue 3 - What's New? What Changed?
"https://www.youtube.com/watch?v=ogWoUU2DXBU", macOS Terminal (zsh) - The Beginners' Guide
"https://www.youtube.com/watch?v=41GSinwoMYA", JavaScript Data Structures: Getting Started
"https://www.youtube.com/watch?v=oEFPFc36weY", Running a XSS Attack + How to defend
"https://www.youtube.com/watch?v=Gwup7MV_fXs", Why "vanilla JavaScript first" might NOT be the best approach!
"https://www.youtube.com/watch?v=PtP3KC_Wgsc", New Course: Deno.js + Free Node Course Update
"https://www.youtube.com/watch?v=2ktqHGca0Nk", Why we still need Web Developers (despite services like Wix, Squarespace etc).
"https://www.youtube.com/watch?v=dGitIJMpf_4", Power BI Crash Course for Beginners 2020 - Analyze & Visualize Data with Power BI Desktop
"https://www.youtube.com/watch?v=aHJCt2adSWA", Building an interactive chart with D3.js
"https://www.youtube.com/watch?v=ZOeWdkq-L90", Exploring D3.js Data Binding/ Joins
"https://www.youtube.com/watch?v=TOJ9yjvlapY", D3.js - A Practical Introduction
"https://www.youtube.com/watch?v=JgWm6sQwS_I", JavaScript Algorithms Crash Course - Learn Algorithms & "Big O" from the Ground Up!
"https://www.youtube.com/watch?v=3Vl8a3zYjiw", What is Deno & Will it replace Node.js?
"https://www.youtube.com/watch?v=l-Py7XiKWvI", Academind Ask Me Anything
"https://www.youtube.com/watch?v=ug56AF2FaDQ", 500k: Thank you & Livestream
"https://www.youtube.com/watch?v=XWNq7XJuwoo", Avoiding JavaScript Type Conversion Issues - How Type Coercion Works
"https://www.youtube.com/watch?v=tiRhFGnCltw", Making Sense of the Tricky Parts of JavaScript
"https://www.youtube.com/watch?v=_03VKmdrxV8", Ionic + React - Tutorial for Beginners 2020
"https://www.youtube.com/watch?v=lYWYWyX04JI", Angular vs React vs Vue [2020 Update]
"https://www.youtube.com/watch?v=sqt04KPErTY", Two Big Announcements: Academind Pro & A Brand-New Course
"https://www.youtube.com/watch?v=fP_kA90DgIU", When do you need "bind()"? Indirect vs Direct JavaScript Function Execution Tutorial
"https://www.youtube.com/watch?v=K4n5mjLUgEg", Angular 9, Ionic 5, React Navigation 5 - Web Dev Update February 2020
"https://www.youtube.com/watch?v=TcdhAxDWWxM", Angular 9 - What's New? What changed?
"https://www.youtube.com/watch?v=BwuLxPH8IDs", TypeScript Course for Beginners 2021 - Learn TypeScript from Scratch!
"https://www.youtube.com/watch?v=ZNfy4glIO5c", My 2020 Goals (& why you shouldn't just set professional goals)
"https://www.youtube.com/watch?v=T4JwmC9E0dM", Merry Christmas!
"https://www.youtube.com/watch?v=aoE-92Ac4zE", Functional, Procedural & Object-oriented Programming - An Overview
"https://www.youtube.com/watch?v=ST8YiR-j1pg", 48 Hours Christmas Giveaway!
"https://www.youtube.com/watch?v=V-xK3sbc7xI", Vue 3 & A First Look at the Composition API
"https://www.youtube.com/watch?v=LsZuog0ap-E", What Happened in 2019 - Academind Annual Review
"https://www.youtube.com/watch?v=Pw8U9l8acPA", 2020 Top Web Development Trends
"https://www.youtube.com/watch?v=L7Ojxx5rRhQ", Ask Me Anything - XXXL Community Special!
"https://www.youtube.com/watch?v=2yddJwL1Tpg", MERN Stack - React.js Node, Express & MongoDB Crash Course - Tutorial for Beginners
"https://www.youtube.com/watch?v=X4GpuYx83xk", Complete Course Update - Everything New!
"https://www.youtube.com/watch?v=m8co8xfuUkg", New Course! MERN - The Fullstack Guide with React, Node, Express & MongoDB
"https://www.youtube.com/watch?v=2qDywOS7VAc", JavaScript Course for Beginners 2020 - Learn JavaScript from Scratch!
"https://www.youtube.com/watch?v=Zg9VFQkwumE", Join Now! JavaScript - The Complete Guide
"https://www.youtube.com/watch?v=kWfxZ2jDmP8", How I Stay Motivated & Continue Growing!
"https://www.youtube.com/watch?v=TgDaBiiUFAM", Two Things You Were Missing!
"https://www.youtube.com/watch?v=I6mCTKst9II", What's the Difference? What's Better?
"https://www.youtube.com/watch?v=NMiEREulVLc", Why you should look into these React component styling options!
"https://www.youtube.com/watch?v=N2BFXSxw5mk", Tableau Tutorial for Beginners - Getting Started in 1 Hour
"https://www.youtube.com/watch?v=8H6nksy2qDQ", New Course! Tableau Desktop - A Complete Introduction OUT NOW
"https://www.youtube.com/watch?v=qM4G1Ai2ZpE", Sending JavaScript Http Requests with Axios
"https://www.youtube.com/watch?v=23hrM4saaMk", Sending JavaScript Http Requests with the fetch() API
"https://www.youtube.com/watch?v=4K33w-0-p2c", Sending JavaScript Http Requests with XMLHttpRequest
"https://www.youtube.com/watch?v=5XlYQRGgYrY", MEAN, MERN, MEVN - What they're all about...
"https://www.youtube.com/watch?v=PeAOEAmR0D0", REST vs GraphQL - What's the best kind of API?
"https://www.youtube.com/watch?v=qSRrxpdMpVc", React Native Tutorial for Beginners - Crash Course 2020
"https://www.youtube.com/watch?v=dmKSH3BkiLU", React Native Course Update!
"https://www.youtube.com/watch?v=PKRXbLnfXXk", Which one is best for you? Flutter, React Native, Ionic or NativeScript?
"https://www.youtube.com/watch?v=-ZaFppts_KU", Is it possible? My Thoughts!
"https://www.youtube.com/watch?v=CzEwoo-Av2k", Is PHP Dead?
"https://www.youtube.com/watch?v=oqjDF0As0Ec", When to use which (and how they differ).
"https://www.youtube.com/watch?v=x0uinJvhNxI", Flutter Crash Course for Beginners 2021 - Build a Flutter App with Google's Flutter & Dart
"https://www.youtube.com/watch?v=ulfU5vY6I78", Nest.js with MongoDB - Complete Example
"https://www.youtube.com/watch?v=zcX-ABbLNqc", Flutter Course - Complete 2019 Update!
"https://www.youtube.com/watch?v=F_oOtaxb0L8", Learn Nest.js from Scratch by building an API
"https://www.youtube.com/watch?v=dsAalk1NpVk", Why Angular, React & Vue shouldn't directly send Database Queries
"https://www.youtube.com/watch?v=dPjWfh3r1tA", My Thoughts on JavaScript Framework Churn
"https://www.youtube.com/watch?v=FiM92MrryDE", 7 Steps to Learn New Things
"https://www.youtube.com/watch?v=5_IC_ZJrVMg", Angular 8 - What's New? What changed?
"https://www.youtube.com/watch?v=LaswEEqcgv0", Tuples & Tuple Unpacking in Python
"https://www.youtube.com/watch?v=DZyWNS4fVE0", Svelte vs React vs Angular vs Vue
"https://www.youtube.com/watch?v=LIfIRdRlD58", Svelte - Quickstart & Thorough Introduction Tutorial
"https://www.youtube.com/watch?v=vtfRLuYDjNw", New Course Announcement!
"https://www.youtube.com/watch?v=E1ZAVEmRwyI", Python - List Comprehensions Tutorial
"https://www.youtube.com/watch?v=IS7UUnaSYLc", Flutter in 2019 & Beyond
"https://www.youtube.com/watch?v=62rfTxvnTgk", React Native in 2019 & Beyond
"https://www.youtube.com/watch?v=2-akTTZyrcM", A Complete Web Development Learning Path
"https://www.youtube.com/watch?v=Kg0Q_YaQ3Gk", Dynamic Websites vs Static Pages vs Single Page Apps (SPAs)
"https://www.youtube.com/watch?v=hJHvdBlSxug", How The Web Works - The Big Picture
"https://www.youtube.com/watch?v=SC74AXdOCh4", Vue.js in 2019 & Beyond
"https://www.youtube.com/watch?v=XWfHTLm6ECQ", React.js in 2019 & Beyond
"https://www.youtube.com/watch?v=Dk6sphzmKO8", Angular in 2019 & Beyond
"https://www.youtube.com/watch?v=kDdTgxv2Vv0", Python Tutorial for Beginners - Crash Course 2020 | Build a Game with Python
"https://www.youtube.com/watch?v=r2ga-iXS5i4", Ionic 4 & Angular Tutorial For Beginners - Crash Course
"https://www.youtube.com/watch?v=KWOi7yu_KLA", Academind goes Instagram
"https://www.youtube.com/watch?v=0nAqNLeeJaU", Ionic 4 Complete Course Update
"https://www.youtube.com/watch?v=R_7XRX7nLsw", useContext() + useReducer() = Magic?
"https://www.youtube.com/watch?v=-MlNBTSg_Ww", React.js Hooks Crash Course
"https://www.youtube.com/watch?v=OvM4hIxrqAw", React Context vs Redux - Who wins?
"https://www.youtube.com/watch?v=MCXdDl68L1M", #23 Finish! | Build a Complete App with GraphQL, Node.js, MongoDB and React.js
"https://www.youtube.com/watch?v=WDyK2ebBSSc", Don't miss Ionic 4!
"https://www.youtube.com/watch?v=EBCdokSCU7g", #22 Creating Charts | Build a Complete App with GraphQL, Node.js, MongoDB and React.js
"https://www.youtube.com/watch?v=DFSgyX9HXNA", #21 Improving Queries & Bugfixing | Build a Complete App with GraphQL, Node.js, MongoDB and React.js
"https://www.youtube.com/watch?v=GWugdZES05U", #20 Using Dataloader | Build a Complete App with GraphQL, Node.js, MongoDB and React.js
"https://www.youtube.com/watch?v=7VgytHjiLqU", #19 Cancel Bookings | Build a Complete App with GraphQL, Node.js, MongoDB and React.js
"https://www.youtube.com/watch?v=DcCSq2Y9bow", NativeScript Tutorial for Beginners - Build iOS, Android and Web Apps with NativeScript and Angular
"https://www.youtube.com/watch?v=7smx9VgiGIo", #18 Bookings | Build a Complete App with GraphQL, Node.js, MongoDB and React.js
"https://www.youtube.com/watch?v=VyICeJW9vDI", #17 Adding Event Features | Build a Complete App with GraphQL, Node.js, MongoDB and React.js
"https://www.youtube.com/watch?v=8lS3D4-THiA", NativeScript + Angular - Build Real Native Mobile Apps for iOS and Android
"https://www.youtube.com/watch?v=A3WwR_TxNyQ", #16 Adding Events | Build a Complete App with GraphQL, Node.js, MongoDB and React.js
"https://www.youtube.com/watch?v=2rXtTi0Pn9E", #15 Adding a Modal | Build a Complete App with GraphQL, Node.js, MongoDB and React.js
"https://www.youtube.com/watch?v=wMg_b1zZcag", #14 Using the Token | Build a Complete App with GraphQL, Node.js, MongoDB and React.js
"https://www.youtube.com/watch?v=VdwH3RDRXNM", #13 Hitting the API | Build a Complete App with GraphQL, Node.js, MongoDB and React.js
"https://www.youtube.com/watch?v=0gCGzQvoB9o", #12 Adding a Navbar | Build a Complete App with GraphQL, Node.js, MongoDB and React.js
"https://www.youtube.com/watch?v=JmFSGqbmzT4", #11 The React Frontend | Build a Complete App with GraphQL, Node.js, MongoDB and React.js
"https://www.youtube.com/watch?v=uk9YHJsOjVo", #10 Adding User Authentication | Build a Complete App with GraphQL, Node.js, MongoDB and React.js
"https://www.youtube.com/watch?v=6y44oPKfqXU", #9 Refactoring our Code | Build a Complete App with GraphQL, Node.js, MongoDB and React.js
"https://www.youtube.com/watch?v=Sr-NvyqkuLI", Merry Christmas & A Happy New Year!
"https://www.youtube.com/watch?v=WcyYYD5xkuQ", #8 Adding Bookings | Build a Complete App with GraphQL, Node.js, MongoDB and React.js
"https://www.youtube.com/watch?v=bgq7FRSPDpI", #7 Dynamic Relations | Build a Complete App with GraphQL, Node.js, MongoDB and React.js
"https://www.youtube.com/watch?v=Y8PXMbr0Kqo", What is the JAMStack?
"https://www.youtube.com/watch?v=MRrcUQhZwBc", #6 Adding Relations | Build a Complete App with GraphQL, Node.js, MongoDB and React.js
"https://www.youtube.com/watch?v=sOUNgOx0GcU", #5 GraphQL + MongoDB | Build a Complete App with GraphQL, Node.js, MongoDB and React.js
"https://www.youtube.com/watch?v=KXPD11CQLGE", Building an Advent Calendar with JavaScript, HTML & CSS
"https://www.youtube.com/watch?v=6YlXANbXt0g", #4 Types & Data | Build a Complete App with GraphQL, Node.js, MongoDB and React.js
"https://www.youtube.com/watch?v=LXTyzk2uud0", #3 Schemas & Resolvers | Build a Complete App with GraphQL, Node.js, MongoDB and React.js
"https://www.youtube.com/watch?v=VLm3Y7Odb74", Top 8 Web Development Trends 2019
"https://www.youtube.com/watch?v=R6dxh-vnaJw", New Course: Web Components & Custom HTML Elements (incl. Stencil.js)
"https://www.youtube.com/watch?v=yvEEeKMuxn0", #2 API Design & Project Setup | Build a Complete App with GraphQL, Node.js, MongoDB and React.js
"https://www.youtube.com/watch?v=23aQdrS58e0", Anaconda (Conda) for Python - What & Why?
"https://www.youtube.com/watch?v=7giZGFDGnkc", #1 What is GraphQL? | Build a Complete App with GraphQL, Node.js, MongoDB and React.js
"https://www.youtube.com/watch?v=qErBw-R2Ybk", Python - Matplotlib Tutorial for Beginners
"https://www.youtube.com/watch?v=oQfNYqz8pLs", Python - Accessing Nested Dictionary Keys
"https://www.youtube.com/watch?v=C7TFgfY7JdE", Node.js Tutorial for Beginners - Getting Started with NodeJS Basics
"https://www.youtube.com/watch?v=cXP_i5-nTXg", Python for Data Analysis Tutorial - Setup, Read File & First Chart
"https://www.youtube.com/watch?v=BnasObkCGtQ", React 16.6 - What's New? Theory + Practice
"https://www.youtube.com/watch?v=C2dAfK9L8Jg", New Course: Node.js - The Complete Guide OUT NOW
"https://www.youtube.com/watch?v=4Fl5GH4eYZ8", JavaScript Testing - Mocking Async Code
"https://www.youtube.com/watch?v=jW4peJBTHcA", Just About Us - How It All Started and Quick Room Tour
"https://www.youtube.com/watch?v=r9HdJ8P6GQI", JavaScript Testing Introduction Tutorial - Unit Tests, Integration Tests & e2e Tests
"https://www.youtube.com/watch?v=evoMp5N8hk0", New Course + Future Plans + Your Ideas
"https://www.youtube.com/watch?v=H7X25hZ1Pq8", How to Become a Better Web Developer - My Thoughts
"https://www.youtube.com/watch?v=Pv9flm-80vM", JS "this" and Function References - What is it all about?
"https://www.youtube.com/watch?v=CRlGDDprdOQ", Git MERGE vs REBASE
"https://www.youtube.com/watch?v=VELru-FCWDM", MongoDB Complete Introduction & Summary
"https://www.youtube.com/watch?v=DeU6opFU_zw", Git STASH Explained in Simple Words
"https://www.youtube.com/watch?v=RrJ5tpvkSFI", Angular - "routerLink" vs "href" and Losing State
"https://www.youtube.com/watch?v=nSmMkeNjjPg", VueJS - CLI 3 Tutorial
"https://www.youtube.com/watch?v=TkT4iFRkaZk", AWS All Services Overview
"https://www.youtube.com/watch?v=SWZ_4YBFBhs", React.js vs Angular vs Vue
"https://www.youtube.com/watch?v=ZS_kXvOeQ5Y", SQL vs NoSQL or MySQL vs MongoDB
"https://www.youtube.com/watch?v=ugjfB5HLfPM", Vanilla JavaScript Modal - JavaScript Only!
"https://www.youtube.com/watch?v=Nw18SQ9mU6I", Vanilla JavaScript Modal - With CSS display
"https://www.youtube.com/watch?v=dUlz4tc9LSo", React without JSX and without a Build Workflow
"https://www.youtube.com/watch?v=hOtZhNb4TKg", JavaScript Security: Hide your Code?
"https://www.youtube.com/watch?v=_wFJj94kSTU", Static vs Dynamic Websites - What's the Difference?
"https://www.youtube.com/watch?v=bnYJRYFsrSw", React Native vs Flutter
"https://www.youtube.com/watch?v=GLSG_Wh_YWc", Flutter Tutorial for Beginners - Build iOS and Android Apps with Google's Flutter & Dart
"https://www.youtube.com/watch?v=pkdgVYehiTE", Frontend vs Backend vs Fullstack Web Development - What should you learn?
"https://www.youtube.com/watch?v=l6nmysZKHFU", ReactJS - Build a Responsive Navigation Bar & Side Drawer Tutorial
"https://www.youtube.com/watch?v=mVnZVw4KJnc", GitHub Tutorial for Beginners | The Basics
"https://www.youtube.com/watch?v=1tRLveSyNz8", Angular - Node - MongoDB & Express (MEAN) Tutorial for Beginners - Getting Started
"https://www.youtube.com/watch?v=5YtNQJQu31Y", Angular Service Worker Tutorial
"https://www.youtube.com/watch?v=_OZVJpLHUaI", Git Tutorial for Beginners - Crash Course
"https://www.youtube.com/watch?v=VqCgcpAypFQ", Visual Studio Code Tutorial for Beginners - Introduction
"https://www.youtube.com/watch?v=EBnTZwr0RSs", Angular Material Custom Theme Tutorial
"https://www.youtube.com/watch?v=ao-nY-9biWs", Angular Material Data Table Tutorial
"https://www.youtube.com/watch?v=Q6qhzG7mObU", Angular Material Responsive Navigation Tutorial
"https://www.youtube.com/watch?v=u679SQsfRVM", Angular Material Introduction & Setup
"https://www.youtube.com/watch?v=X9fdpGthrXA", Fix your RxJS 6 Imports & Operators - What's New in RxJS 6?
"https://www.youtube.com/watch?v=y73NMviRoPY", Angular Elements Introduction & Walkthrough
"https://www.youtube.com/watch?v=Xr5l7lT--YU", Angular 6 Upgrade - Breaking Changes & Features - What's New?
"https://www.youtube.com/watch?v=KARxDX5DTgY", Python Tutorial for Beginners - Learn Python by Building a Blockchain & Cryptocurrency
"https://www.youtube.com/watch?v=VG_oJVAFVD4", Deploying a Static Website | Beginner's Course | Last Part
"https://www.youtube.com/watch?v=o_WI2-wSudc", Build a Responsive Side Navigation Bar | CSS and JavaScript
"https://www.youtube.com/watch?v=WJ2PQe-pQJw", jQuery vs Vue, React and Angular
"https://www.youtube.com/watch?v=8cb4auJt1TA", JavaScript Tutorial | Form Validation | Part 3
"https://www.youtube.com/watch?v=OUz2Cxf5gqY", JavaScript Tutorial | Modals & Loops | Part 2
"https://www.youtube.com/watch?v=o5ffh3KUaTM", JavaScript Tutorial | Creating a Modal with JavaScript | Part 1
"https://www.youtube.com/watch?v=wNX7lWzchow", CSS Tutorial for Beginners - Getting Started
"https://www.youtube.com/watch?v=vmXIGdP8KN8", Vanilla CSS vs Bootstrap vs Tailwind CSS - Which one should you choose?
"https://www.youtube.com/watch?v=yaZzJ37Qb0U", React 16.3 - New Context API, Updated Lifecycle Hooks, New Ref API
"https://www.youtube.com/watch?v=JHCKab2oS4s", Final Touches & Deploying the Blog | Nuxt.js & Storyblok - Building a Complete Blog
"https://www.youtube.com/watch?v=Yq6Ddu_QAiY", Storyblok Live Preview! | Nuxt.js & Storyblok - Building a Complete Blog
"https://www.youtube.com/watch?v=UIh4P5rNjac", Adding Storyblok CMS | Nuxt.js & Storyblok - Building a Complete Blog
"https://www.youtube.com/watch?v=RSIclWvNTdQ", CSS Grid vs Flexbox
"https://www.youtube.com/watch?v=Dc_5BpIB4X4", The Frontend | Nuxt.js & Storyblok - Building a Complete Blog
"https://www.youtube.com/watch?v=6Ovw43Dkp44", Bootstrap 4 Theme Customization (with Sass) | BOOTSTRAP 4 TUTORIAL
"https://www.youtube.com/watch?v=K-ccGZYRWzs", Bootstrap 4 Forms & Buttons | BOOTSTRAP 4 TUTORIAL
"https://www.youtube.com/watch?v=N3RK2dZpQXs", Bootstrap 4 Alerts & Modals | BOOTSTRAP 4 TUTORIAL
"https://www.youtube.com/watch?v=23bpce-5s8I", Bootstrap 4 Navbar Concepts | BOOTSTRAP 4 TUTORIAL
"https://www.youtube.com/watch?v=qmPmwdshCMw", Using the Bootstrap 4 Grid | BOOTSTRAP 4 TUTORIAL
"https://www.youtube.com/watch?v=7g8Gg2QVdeU", Bootstrap 4 Concepts & Setup | BOOTSTRAP 4 TUTORIAL
"https://www.youtube.com/watch?v=FmujhWcgaiI", Storyblok and Nuxt.js | Behind the Scenes of Academind
"https://www.youtube.com/watch?v=VqnJwh6E9ak", Vue Image Upload Made Easy
"https://www.youtube.com/watch?v=XeiOnkEI7XI", React Image Upload Made Easy
"https://www.youtube.com/watch?v=YkvqLNcJz3Y", Angular Image Upload Made Easy
"https://www.youtube.com/watch?v=nteDXuqBfn0", Nuxt.js - Introduction by Project
"https://www.youtube.com/watch?v=vi_fuay06TI", Firebase Cloud Functions - Reacting to Database Events
"https://www.youtube.com/watch?v=qZ1EFnFOGvE", Firebase Cloud Functions - Creating a REST Endpoint with Cloud Functions
"https://www.youtube.com/watch?v=5zeXFC_-gMQ", What is Webpack - academind.com Snippet
"https://www.youtube.com/watch?v=Km83f-ZP0Wg", What is Laravel - academind.com Snippet
"https://www.youtube.com/watch?v=lNiGH21gMiw", What is Node.js - academind.com Snippet
"https://www.youtube.com/watch?v=YGsmWKMMiYs", Firebase Cloud Functions - Resizing Images after Upload
"https://www.youtube.com/watch?v=qcECaRgU4uI", Firebase Cloud Functions - Run Code on Demand
"https://www.youtube.com/watch?v=AgrWeFJWRTg", What is JavaScript - academind.com Snippet
