"https://www.youtube.com/watch?v=CWInXf3bOgA", Start with service #shorts
"https://www.youtube.com/watch?v=GI1BhlDtoUs", [#8] Partials, Variables & Imports (Learn Sass)
"https://www.youtube.com/watch?v=c3fwnwSRGU0", [#7] Sass Best Practices (Learn Sass)
"https://www.youtube.com/watch?v=NWupx6SzHd0", [#6] Code Your First Sass Website (Learn Sass)
"https://www.youtube.com/watch?v=Jd4BAJIt-Sg", [#5] Sass Tools & Editors (Learn Sass)
"https://www.youtube.com/watch?v=V3l-A5Rh5YI", [#4] Download The Course Files (Learn Sass)
"https://www.youtube.com/watch?v=M06tofS0uPU", [#3] How to Install & Compile Sass (Learn Sass)
"https://www.youtube.com/watch?v=G_Dolh3BL6g", Sass vs. CSS: Which is Faster!? Let's race them and see.
"https://www.youtube.com/watch?v=S4mPsoZ7sG4", [#2] WTF is Sass? (Learn Sass)
"https://www.youtube.com/watch?v=8EwRGJlUP7w", [#1] Obligatory Welcome Video (Learn Sass)
"https://www.youtube.com/watch?v=MQ0s4ch45nw", Announcing the Winner of Code College Lifetime Membership!
"https://www.youtube.com/watch?v=QWm9QQ070Q8", Win a Lifetime Membership to Code College + Black Friday Deal!
"https://www.youtube.com/watch?v=aFWhf2wjJYo", Making myself look like a fool - Sass Course Bloopers
"https://www.youtube.com/watch?v=3KFWRpyn8Nc", Interview with John Sonmez from Simple Programmer
"https://www.youtube.com/watch?v=VFJK1sHiR8U", The Freelancing Freedom Course [Promo Video] - Brad Hussey
"https://www.youtube.com/watch?v=svv8LqRcHkE", How You Do Anything Is How You Do Everything
"https://www.youtube.com/watch?v=vDYW96Rth2I", What's the "script" I should use for applying to jobs?
"https://www.youtube.com/watch?v=dej8QNwzTmI", How I really feel about people torrenting my coding courses
"https://www.youtube.com/watch?v=xzaNDCdKk7o", Travel Hacking Webinar - Matt Bailey & Brad Hussey [April 13, 2016]
"https://www.youtube.com/watch?v=ZZw_hFuKyUU", Bootstrap 4 Tutorial [#6] Code a Responsive Website (Part 3)
"https://www.youtube.com/watch?v=OU8wX88mulk", Bootstrap 4 Tutorial [#2] Download & Install Bootstrap 4
"https://www.youtube.com/watch?v=GOWiZ-V1_fM", Bootstrap 4 Tutorial [#3] Download Course Files + Project Walkthrough
"https://www.youtube.com/watch?v=tLANGA8f6qI", Bootstrap 4 Tutorial [#7] Free Template Examples
"https://www.youtube.com/watch?v=P1IySG_V7V0", Bootstrap 4 Tutorial [#5] Hand-code a Responsive Website (Part 2)
"https://www.youtube.com/watch?v=pZD2casdkXM", Bootstrap 4 Tutorial [#11] Download & Install SASS
"https://www.youtube.com/watch?v=PFH7gUmPLMY", Bootstrap 4 Tutorial [#10] Code a Startup Website (Part 3)
"https://www.youtube.com/watch?v=x8cpNLuwfWM", Bootstrap 4 Tutorial [#8] Code a Startup Website
"https://www.youtube.com/watch?v=iYNgxQ9IWnI", Bootstrap 4 Tutorial [#12] SASS Organization & Workflow
"https://www.youtube.com/watch?v=CkoWPp6hdY8", Bootstrap 4 Tutorial [#9] Code a Startup Website (Part 2)
"https://www.youtube.com/watch?v=69nEzHLy_tM", Bootstrap 4 Tutorial [#1] What's New in Bootstrap 4?
"https://www.youtube.com/watch?v=I-0RpMAbKi4", Bootstrap 4 Tutorial [#13] Wrap Up & What's Next
"https://www.youtube.com/watch?v=a4tbhwMGSPQ", Bootstrap 4 Tutorial [#4] Code a Responsive Website (Part 1)
"https://www.youtube.com/watch?v=PWZl187kmkM", Brightside Studios - Request For Proposal
"https://www.youtube.com/watch?v=dUydsqbGeUs", What's next? [#12] Ultimate Web Developer Course (Free Tutorial)
"https://www.youtube.com/watch?v=jhZ4SiIajPc", jQuery CSS [#10] Ultimate Web Developer Course (Free Tutorial)
"https://www.youtube.com/watch?v=QVSwX98kKFs", jQuery Race Car Game [#11] Ultimate Web Developer Course (Free Tutorial)
"https://www.youtube.com/watch?v=n1AB2fljySc", jQuery Animate [#9] Ultimate Web Developer Course (Free Tutorial)
"https://www.youtube.com/watch?v=gc4_gSpaENg", jQuery Show, Hide, Fade [#8] Ultimate Web Developer Course (Free Tutorial)
"https://www.youtube.com/watch?v=IBejMlY4wFo", jQuery Chaining [#7] Ultimate Web Developer Course (Free Tutorial)
"https://www.youtube.com/watch?v=80W6TZ1A_5Q", Intermediate jQuery [#6] Ultimate Web Developer Course (Free Tutorial)
"https://www.youtube.com/watch?v=3aFDNlAmodg", jQuery Event Methods [#5] Ultimate Web Developer Course (Free Tutorial)
"https://www.youtube.com/watch?v=IZC-w0B2kUw", jQuery Selectors [#4] Ultimate Web Developer Course (Free Tutorial)
"https://www.youtube.com/watch?v=QpepYlxPJkQ", jQuery Syntax [#3] Ultimate Web Developer Course (Free Tutorial)
"https://www.youtube.com/watch?v=4XO3JkKDr24", How to Install jQuery [#2] Ultimate Web Developer Course (Free Tutorial)
"https://www.youtube.com/watch?v=46Jz0QJyhN0", What is jQuery? [#1] Ultimate Web Developer Course (Free Tutorial)
"https://www.youtube.com/watch?v=9HPyLY9DvBE", Create a bulletproof backup solution - Episode 5 [OMF]
"https://www.youtube.com/watch?v=-VuetjCrCkk", What invoicing software do you use? - Episode 4 [OMF]
"https://www.youtube.com/watch?v=IKZJjkvkVoQ", Should I learn all the coding languages? - Episode 3 [OMF]
"https://www.youtube.com/watch?v=vRgIYZFtnqY", Who am I & How Do I Make Money? - Episode 2 [OMF]
"https://www.youtube.com/watch?v=9RAJeGQWS-U", What is the 1-Minute Freelancer? - Episode 1 [OMF]
"https://www.youtube.com/watch?v=uJdUkm3bafc", Pro Tip: Why you should NEVER remove your CSS Outline!
"https://www.youtube.com/watch?v=4KvXrbabutg", Boost Your Income with Bootstrap to WordPress [Promo]
"https://www.youtube.com/watch?v=IaUU9Lie2dE", Creative Market Big Bundle II [Save 97%]
"https://www.youtube.com/watch?v=q-mJJsnOHew", Boost Your Income with Bootstrap to WordPress [Coming Soon]
"https://www.youtube.com/watch?v=nTI0eFLs-is", Equipment for High Quality Screencasts
"https://www.youtube.com/watch?v=Wnw-85Ac2Bw", Upload Your Website Live [#44] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=GM3XlRFSMYk", Wrap Up [#45] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=c1LxNzRYTkM", Form Submission [#43] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=9bU8g2gSH1o", Form Validation [#42] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=N6aBhHt0FbA", Understanding $_POST [#41] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=VtUME695Deo", Contact Form [#40] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=ivUf-ZJLi4w", Menu Item Template [#39] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=61d4Z9mPgq4", Understanding $_GET [#38] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=rzN4l2hhobA", Menu Array & Template [#37] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=xlnWT9eB6JE", Team Member Array & Template [#36] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=47kymu_6_l8", Copyright & Hours of Operation [#35] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=SnPdXlZ8JD0", Global Header & Footer [#34] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=Bc4PqBGYQI8", Basic Layout [#33] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=1pW76J8PHWg", Final Website [#32] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=OjwSKrrz2gU", Simple Arguments [#31] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=EbGrOkmUyks", Custom Functions [#30] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=QxchzClb0yY", PHP Functions [#29] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=F-HWeNNwnKc", Do While Loop [#28] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=VZivSipMlKk", Foreach Loop [#27] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=1N9u0tHUjMA", For Loop [#26] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=3KV1FcZaf5g", While Loop [#25] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=JWmYn8aWSbU", Assignment Operators [#24] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=eW5oqgr6PFM", String Operators [#23] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=ZsEvY9CF-gY", Arithmetic Operators [#22] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=TZF-T1DqU_k", Logical Operators [#21] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=euZDK0LybD4", Comparison Operators [#20] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=zKtYHY6h_SE", Get Your Hands Dirty [#19] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=s5_YbQ6zb9c", Else If [#18] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=fPta6vBfJ6A", Else [#17] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=yUM8waF_voY", If Statements [#16] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=VnEkN4zIkw4", Get Your Hands Dirty [#15] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=bSZ8-8OWD6g", Multi-Dimensional Arrays [#14] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=hvkblvS3CtY", Associative Arrays [#13] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=-TqySVDqQ54", Arrays [#12] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=KISWPV5oJfM", Get Your Hands Dirty [#11] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=vAOiuLXX-7g", Defining Constants [#10] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=DVeMBIIJjVk", More Variables [#9] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=QW7kEY5gm1g", PHP Variables [#8] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=_0FQyyTUuq0", PHP Syntax [#7] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=qqAWZ8MWt5M", Your First PHP Page [#6] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=q0_BQ3ksJxo", What is PHP? [#2] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=_eHyOZbKNoc", Download Course Files [#5] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=8VnMLNs-Vp4", Tools to Get Started [#4] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=vJfXVAYSw04", Code Dynamic Websites with PHP [#1]
"https://www.youtube.com/watch?v=yQgtkHEkT2U", What Does PHP Do? [#3] Code Dynamic Websites with PHP
"https://www.youtube.com/watch?v=z8fo5OvSnZg", How to Start a Wordpress Blog with JustHost in 10 minutes - Free Tutorial
"https://www.youtube.com/watch?v=Nn_eJylsueY", Code a Responsive Website with Bootstrap 3 - [Lecture 19] Code the Modal Form
"https://www.youtube.com/watch?v=gOKtcd7r1oc", Code a Responsive Website with Bootstrap 3 - [Lecture 26] Moving Forward
"https://www.youtube.com/watch?v=5ygFYVGLk5M", Code a Responsive Website with Bootstrap 3 - [Lecture 24] Code the Footer
"https://www.youtube.com/watch?v=aA7ze2AuMiU", Code a Responsive Website with Bootstrap 3 - [Lecture 25] Styling the Footer with CSS
"https://www.youtube.com/watch?v=qvsY22d3f4M", Code a Responsive Website with Bootstrap 3 - [Lecture 23] Styling Thumbnails with CSS
"https://www.youtube.com/watch?v=kSSZnB6qZSo", Code a Responsive Website with Bootstrap 3 - [Lecture 22] Coding Thumbnails
"https://www.youtube.com/watch?v=nOloTS7HTTU", Code a Responsive Website with Bootstrap 3 - [Lecture 21] Typography
"https://www.youtube.com/watch?v=_jmZDQUTjYg", Code a Responsive Website with Bootstrap 3 - [Lecture 20] Tooltips & Popovers with jQuery
"https://www.youtube.com/watch?v=mUoTwF9VxIM", Code a Responsive Website with Bootstrap 3 - [Lecture 18] Code the Modal
"https://www.youtube.com/watch?v=x-PwnoON4m8", Code a Responsive Website with Bootstrap 3 - [Lecture 17] Code the Tab Markup
"https://www.youtube.com/watch?v=y7UgQDKYqWE", Code a Responsive Website with Bootstrap 3 - [Lecture 15] Code the Feature Section
"https://www.youtube.com/watch?v=LLpt4LakyCs", Code a Responsive Website with Bootstrap 3 - [Lecture 16] Style the Feature Section with CSS
"https://www.youtube.com/watch?v=32A2dkGi8kY", Code a Responsive Website with Bootstrap 3 - [Lecture 14] Exporting Assets from Photoshop
"https://www.youtube.com/watch?v=CO_f7ZBJrq4", Code a Responsive Website with Bootstrap 3 - [Lecture 13] Use jQuery to Display an Alert Box
"https://www.youtube.com/watch?v=FGocnq_WCJY", Code a Responsive Website with Bootstrap 3 - [Lecture 11] Coding the Callout
"https://www.youtube.com/watch?v=ExK8GLT-IoE", Code a Responsive Website with Bootstrap 3 - [Lecture 12] Styling the Callout
"https://www.youtube.com/watch?v=XVUix8lIaTs", Code a Responsive Website with Bootstrap 3 - [Lecture 10] Styling the Carousel
"https://www.youtube.com/watch?v=IVA4EufbzkU", Code a Responsive Website with Bootstrap 3 - [Lecture 9] Coding the Carousel
"https://www.youtube.com/watch?v=9yXBqWbyXTg", Code a Responsive Website with Bootstrap 3 - [Lecture 8] Exporting Assets from Photoshop
"https://www.youtube.com/watch?v=MNp5I_vO8IU", Code a Responsive Website with Bootstrap 3 - [Lecture 7] Coding the Navigation Bar
"https://www.youtube.com/watch?v=IRt7TzsLNWU", [#6] The Navbar - Code Responsive Websites with Bootstrap 3
"https://www.youtube.com/watch?v=sZTbTzwFs-w", [#5] The Layout - Code Responsive Websites with Bootstrap 3
"https://www.youtube.com/watch?v=6ezr8cXMBZ4", [#3] Download Course Files - Code Responsive Websites with Bootstrap 3
"https://www.youtube.com/watch?v=b2nepO5C1zk", Build a Website from Scratch with HTML & CSS - Basic HTML Structure [Sample Lecture]
"https://www.youtube.com/watch?v=Dsr31BnSxMQ", Build a Website from Scratch with HTML & CSS - The Doctype
"https://www.youtube.com/watch?v=aVwfN6OY8sk", [Free Lecture] Build a Website from Scratch with HTML & CSS - Project Overview
"https://www.youtube.com/watch?v=rJZrZeicxrc", [Free Lecture] Build a Website from Scratch with HTML & CSS - Coding Your First Web Page
"https://www.youtube.com/watch?v=ZQN5g68kGaw", [#4] Start Your Project - Code Responsive Websites with Bootstrap 3
"https://www.youtube.com/watch?v=VROckGltG1s", Web Hosting 101 [Free Lecture #5] - How to Upload Website Live with FTP
"https://www.youtube.com/watch?v=DOW1o3v3zWs", Web Hosting 101 [Free Lecture #4] - How to Associate Domain Name to Hosting Package
"https://www.youtube.com/watch?v=-8iTknLIlyw", Web Hosting 101 [Free Lecture #3] - Purchase Web Hosting
"https://www.youtube.com/watch?v=XXySMZ2GHVA", Web Hosting 101 [Free Lecture #2] - Purchase Domain Names
"https://www.youtube.com/watch?v=dGjG1AhuAQ4", Web Hosting 101 [Free Lecture #1] - Finding Domain Names
"https://www.youtube.com/watch?v=x22acl31WTA", Web Hosting 101 [Free Lecture #6] - 5 Minute Wordpress Blog
"https://www.youtube.com/watch?v=wlswkHya3J0", Build a Website from Scratch with HTML & CSS [Free Lecture]
"https://www.youtube.com/watch?v=JzCmx24xDS4", [#2] Final Project - Code Responsive Websites with Bootstrap 3
"https://www.youtube.com/watch?v=oepmLGQP1m4", [#1] What is Bootstrap 3? - Code Responsive Websites with Bootstrap 3
"https://www.youtube.com/watch?v=zneI5Rj0yyI", Cute Baby, The Backing Up Song — Walk off the Earth Cover
"https://www.youtube.com/watch?v=dTQqWTj_1yI", Web Hosting 101 - How To Get Your Website Live on the Web in No Time! - Brad Hussey
"https://www.youtube.com/watch?v=0VJZlQvLFM8", Movember 2011 - Brad Hussey
"https://www.youtube.com/watch?v=oHZz-seH5Z8", Learn to Hand Code Your First Website in 4-Hours! [Premium Web Design Course]
"https://www.youtube.com/watch?v=MsJUdXU9beo", Beloved One by Ben Harper, Performed by Brad Hussey
"https://www.youtube.com/watch?v=5hgch--22MU", Toy Santa Claus Band Comin' to Town!
"https://www.youtube.com/watch?v=nO4F0rxpWVs", Tetris Theme on Acoustic Guitar
"https://www.youtube.com/watch?v=Ii7RDKt4LoA", Vancouver Olympics - Crowdsurfing Rickshaw
"https://www.youtube.com/watch?v=IOcSsQY8UkE", Flipping a Crepe
"https://www.youtube.com/watch?v=EBSa3nsst4U", Spreading the Topping (Step 3)
"https://www.youtube.com/watch?v=GfLXz6C5_Dw", Cooking the Crepe (Step 2)
"https://www.youtube.com/watch?v=sTJukrg7lT0", Preparing Crepe Batter (Step 1)
"https://www.youtube.com/watch?v=KiBbu7lq1ls", The Blushing Bride by Brad Hussey
"https://www.youtube.com/watch?v=jyQXacgvqEQ", Sunny Vancouver Day
"https://www.youtube.com/watch?v=vyTdPsJvOko", A Jam Session (Part 1)
"https://www.youtube.com/watch?v=5Skhv6qeYyA", Scooter YK
"https://www.youtube.com/watch?v=8J7xiX3aMAM", Free Fallin' Intro
"https://www.youtube.com/watch?v=r33L-mrdvhc", Act I Finale
"https://www.youtube.com/watch?v=D5K_HwOrA2A", Act II Finale
"https://www.youtube.com/watch?v=_VpzruxDb3k", Gentlemen of Japan
"https://www.youtube.com/watch?v=5YtqpMhb-qM", The Most Amazing Thing
"https://www.youtube.com/watch?v=kHhhz043Lzg", Five Forever
"https://www.youtube.com/watch?v=cQcFt5fXOp0", Here Alone
"https://www.youtube.com/watch?v=E-oIysHtX-c", Some Things Are Meant To Be
"https://www.youtube.com/watch?v=lRkkM6OYAE4", Little Women - Take a Chance on Me — Brad Hussey
"https://www.youtube.com/watch?v=CvduDhGLDnc", Little Women - The Weekly Volcano Press
