"https://www.youtube.com/watch?v=eEDrTuGHqYo", Databases Uncovered - Databases Categories (Part 2)
"https://www.youtube.com/watch?v=tQQVqHwFaEE", Databases Uncovered - Introduction (Part 1)
"https://www.youtube.com/watch?v=UYbRMj5dr1s", Building a Database - Part 2 | Coding with Glove
"https://www.youtube.com/watch?v=QPPkAL7To6Y", Building a Database - Part 1 | Coding with Glove
"https://www.youtube.com/watch?v=fzB9n7Vzxlc", Architecting Distributed Systems - Adapters (Part 4)
"https://www.youtube.com/watch?v=ZGt-cUy1HDE", Architecting Distributed Systems - Load Balancers (Part 5)
"https://www.youtube.com/watch?v=upLSmHnKBgg", Architecting Distributed Systems - Ambassadors (Part 3)
"https://www.youtube.com/watch?v=HGNUNkb2cls", Architecting Distributed Systems - Sidecar Pattern (Part 2)
"https://www.youtube.com/watch?v=OybOCAr7-_4", Architecting Distributed Systems - Intro (Part 1)
"https://www.youtube.com/watch?v=0I4JzFy--aE", Go Concurrent: Introduction Part 1
"https://www.youtube.com/watch?v=yK9OZsGcNIM", My Best Advice for Someone Learning to Code
"https://www.youtube.com/watch?v=PxsDVt7v4cM", How to Deploy an Express API to Cloud Functions
"https://www.youtube.com/watch?v=NnmtBXb77DI", A Software Development Workflow for Agile and Productive Projects
"https://www.youtube.com/watch?v=xrCBVwYjcvQ", Using SQLite in Flutter
"https://www.youtube.com/watch?v=YP6WNaVPoLA", My Stack in 2020
"https://www.youtube.com/watch?v=DNCV1K5eVMw", Building a Custom Bottom Navigation Bar in Flutter
"https://www.youtube.com/watch?v=ATktXdTzLxk", Flutter Debugging - Application Layers - Part 2
"https://www.youtube.com/watch?v=P9P6o7OLS00", Flutter Debugging - Logging and Breakpoints - Part 1
"https://www.youtube.com/watch?v=qGYZU-nFRvI", How to Stay Productive and Motivated
"https://www.youtube.com/watch?v=MFNe7hdOCVs", Understanding BuildContext in Flutter
"https://www.youtube.com/watch?v=qdfFOcEnwug", How to Deploy React Websites on Firebase
"https://www.youtube.com/watch?v=fFWop_sNCtg", My 2020 Goals
"https://www.youtube.com/watch?v=klfVz0dU6j0", How Flutter's Stateful Widget Lifecycle works
"https://www.youtube.com/watch?v=oh5_8xElHmY", My Thoughts on Flutter After Two Months of Using it
"https://www.youtube.com/watch?v=PAspm7D6-R0", Complex Approach to the TextFromField Widget
"https://www.youtube.com/watch?v=cY-4ZbrYQCI", Simplest way to use a TextFromField in Flutter
"https://www.youtube.com/watch?v=LYN46233cws", How to Correctly use Flutter's Future Builder Widget
"https://www.youtube.com/watch?v=lObDY_YENo8", Adding an Image Picker to a Flutter App
"https://www.youtube.com/watch?v=7VZJvIcA27U", 5 Underrated Things That Make You a Great Developer
"https://www.youtube.com/watch?v=tqmLxgvof70", Building a Portfolio Website with React - Sending Emails with Send Grid | Part 9
"https://www.youtube.com/watch?v=2DqqGbCxl6A", Building a Portfolio Website with React - Contact Page | Part 8
"https://www.youtube.com/watch?v=bHrQOnS8QCU", Building a Portfolio Website with React - About Page | Part 7
"https://www.youtube.com/watch?v=F2DsmQChKA0", Building a Portfolio Website with React - Carousel Component | Part 6
"https://www.youtube.com/watch?v=077vfSo5Tss", Building a Portfolio Website with React - Hero Component | Part 5
"https://www.youtube.com/watch?v=Odbo6QdMDV4", Building a Portfolio Website with React - Setting up the Project | Part 4
"https://www.youtube.com/watch?v=41-jn5tdg50", Building a Portfolio Website with React - Intro | Part 1
"https://www.youtube.com/watch?v=tyXMy1nPIWc", Building a Portfolio Website with React - Setting up the Project | Part 2
"https://www.youtube.com/watch?v=S8gfztz7IzQ", Building a Portfolio Website with React - Footer | Part 3
"https://www.youtube.com/watch?v=R2XT45PuTdQ", React - Conditional Rendering (Part 6)
"https://www.youtube.com/watch?v=J5LMX_QWwxE", React - Handling Events (Part 5)
"https://www.youtube.com/watch?v=ht4G3A5fWnA", React - State and Lifecycle (Part 4)
"https://www.youtube.com/watch?v=nQZsfeU1gho", React - Components and Props (Part 3)
"https://www.youtube.com/watch?v=Tmy6QCUmN8Q", React - Rendering Elements (Part 2)
"https://www.youtube.com/watch?v=PrLwLG8DxtI", React - Hello JSX (Part 1)
"https://www.youtube.com/watch?v=b6YKx72XXQM", Using Nginx to Host Multiple Websites on One Server
"https://www.youtube.com/watch?v=MjZ0cNvhnYE", 4 Things I've Learned Since Starting to Code
"https://www.youtube.com/watch?v=6H1YZqEcZu4", Component to Component Communication using Observables in Angular 2+
"https://www.youtube.com/watch?v=Sh3_k_QPGzw", Using Quill JS Text Editor With Angular 7
"https://www.youtube.com/watch?v=Ebi2d-4c2gQ", Dev Trends 2019
"https://www.youtube.com/watch?v=n_FRmFm9Tyw", Adding a Bottom Navigation Bar in Flutter
"https://www.youtube.com/watch?v=7iNbdDzA2v0", Designing a Social Network (It's called Evverest)
"https://www.youtube.com/watch?v=9Gt4xbIIOfI", 5 Characteristics of a Great Web Page
"https://www.youtube.com/watch?v=hyKj4Si4TzY", First Code The Web Q&A
"https://www.youtube.com/watch?v=8XIYz1A3_ZI", Is it okay to use Wordpress when Creating a Website?
"https://www.youtube.com/watch?v=Esn97mlbIVQ", First Look at Adobe Comp (Mobile App)
"https://www.youtube.com/watch?v=xO3p0i0WWl4", How to Find Freelance Web Design Clients
"https://www.youtube.com/watch?v=LqiXRjR6aCM", Spacing and Shape - Web Design Concepts (Part 3)
"https://www.youtube.com/watch?v=ljOWc7TvCYI", Size and Contrast - Web Design Concepts (Part 2)
"https://www.youtube.com/watch?v=XR8ACsCP6_w", Alignment, Direction, & Focus - Web Design Concepts (Part 1)
"https://www.youtube.com/watch?v=Fu8JOgVIj8A", Web Design Trends 2016 - Multi Layered Parallax
"https://www.youtube.com/watch?v=kA7SSKEz9Qs", Web Design Trends 2016 - Grid Layouts
"https://www.youtube.com/watch?v=Xy76kt-osfY", Web Design Trends 2016 - Logo Design
"https://www.youtube.com/watch?v=lTO_PCH6trE", Web Design Trends 2016 - Animation
"https://www.youtube.com/watch?v=jyzc6DBGz5c", Web Design Trends 2016 - Large Images
"https://www.youtube.com/watch?v=lXd7t3HeLyM", Web Design Trends 2016 - Material Design
"https://www.youtube.com/watch?v=I5qqanxHW20", Creative Process Behind Code The Web's Logo
"https://www.youtube.com/watch?v=MTMRlcgsay8", "Knowing a Language" vs The Experience to Make Whatever You Want
"https://www.youtube.com/watch?v=zZgxYzmjJQg", New Channel, Web Design Trends Series, and Web Redesign Series
"https://www.youtube.com/watch?v=stgSgUJKZE4", What I use for Web Design (Software & Hardware)
"https://www.youtube.com/watch?v=irzN0iJbzxA", Wordpress - Recommended Plugins (8/8)
"https://www.youtube.com/watch?v=aFWT7TBLwCw", Wordpress - Users (7/8)
"https://www.youtube.com/watch?v=6di76lbDfVc", Wordpress - Plugins (6/8)
"https://www.youtube.com/watch?v=1if2FZnXT6E", WordPress - Appearance (5/8)
"https://www.youtube.com/watch?v=cuG2RpgygQY", Wordpress - Pages (4/8)
"https://www.youtube.com/watch?v=tYX-zCeuWw4", WordPress - Posts (3/8)
"https://www.youtube.com/watch?v=XW5q2tTKvpE", WordPress - Settings (2/8)
"https://www.youtube.com/watch?v=zljb1jJsznc", WordPress - Intro, Install, and Dashboard (1/8)
"https://www.youtube.com/watch?v=-YJB2FbasLs", PHP - Functions II (Part 10)
"https://www.youtube.com/watch?v=kPcXb_RNnDM", PHP - Functions I (Part 9)
"https://www.youtube.com/watch?v=Fq9w9cUrVTY", PHP - While Loop (Part 8)
"https://www.youtube.com/watch?v=4IDnV8pjYc4", PHP - For Loop (Part 7)
"https://www.youtube.com/watch?v=jN8yBQoL-tg", Codethew.com
"https://www.youtube.com/watch?v=nzjZNQtaQeA", Code The Web in 2016
"https://www.youtube.com/watch?v=wVTMeRSbke4", PHP - Arrays (Part 6)
"https://www.youtube.com/watch?v=dw97c1Bfegw", PHP - Switch (Part 5)
"https://www.youtube.com/watch?v=Iserp9JnMsk", PHP - If & Else (Part 4)
"https://www.youtube.com/watch?v=O1xs_HO-tUo", PHP - Comparing Stuff (Part 3)
"https://www.youtube.com/watch?v=dhoFjEwUt7w", PHP - Basic Syntax (Part 2)
"https://www.youtube.com/watch?v=2BuLAju_ib0", PHP - Introduction (Part 1)
"https://www.youtube.com/watch?v=Xguj_wPHkLo", HTML 5 Aside Element
"https://www.youtube.com/watch?v=YyHjfM-X7GQ", HTML 5 Article Element
"https://www.youtube.com/watch?v=6jwoM89PKH0", Staying Ahead of the Game as a Web Designer
"https://www.youtube.com/watch?v=79foL6Dyw5k", Web Design Resources - GTmetrix
"https://www.youtube.com/watch?v=NQ3D5uM25PA", Web Design Trends 2015 Tutorials - Graphical Representation, Minimalism, and Social Media (Part 5)
"https://www.youtube.com/watch?v=m4-nEmyv6r4", Web Design Trends 2015 Tutorials - Background Video (Part 4)
"https://www.youtube.com/watch?v=RRJA5mZ-hIE", Web Design Trends 2015 Tutorials - Ghost Button (Part 3)
"https://www.youtube.com/watch?v=5RSqQM0h7kI", Web Design Trends 2015 Tutorials - Creating the Layout (Part 2)
"https://www.youtube.com/watch?v=Sh3g08Pe7Mc", New Channel - AppStack
"https://www.youtube.com/watch?v=x1aMUclcQAA", Web Design Trends 2015 Tutorials - Writing the HTML (Part 1)
"https://www.youtube.com/watch?v=0AmMBjZ6tdY", Make Things Sticky With Just CSS
"https://www.youtube.com/watch?v=_skyaWrKpYI", Intro to Agile Development
"https://www.youtube.com/watch?v=RvW8AK3kl1U", Make a water droplet with Sketch 3
"https://www.youtube.com/watch?v=tsV6C5S633A", Web Design Trends 2015 - Background Video
"https://www.youtube.com/watch?v=UqE9HYyLUdQ", Web Design Trends 2015 - Ghost Button
"https://www.youtube.com/watch?v=JI08dNEM1m0", Web Design Trends 2015 - Graphical Representation
"https://www.youtube.com/watch?v=kiDOgmVkoUw", Web Design Trends 2015 - Minimalist Design
"https://www.youtube.com/watch?v=N4Uno3K3dSQ", Web Design Trends 2015 - Social Media Integration
"https://www.youtube.com/watch?v=ROMxRIzaxmE", Web Design Trends 2015 - Google's Material Design
"https://www.youtube.com/watch?v=AnPk-5mJiRk", How to Make a Website from Start to Finish - The Contact Form
"https://www.youtube.com/watch?v=PRGOw5vCtz8", How to Make a Website from Start to Finish - Testimonial Page
"https://www.youtube.com/watch?v=BQyb5LZDEFw", How to Make a Website from Start to Finish - Footer Section
"https://www.youtube.com/watch?v=Vrd7euDA5jo", How to Build a Portfolio Website from Start to Finish - Portfolio Section
"https://www.youtube.com/watch?v=9DnFlQrhGQQ", HTML 5 Base Element
"https://www.youtube.com/watch?v=OhtLtnOz3pM", How to Build a Portfolio Website from Start to Finish - Header Section
"https://www.youtube.com/watch?v=UlpY5QD-3Hs", 5 Tips to Help You Add Text to Images
"https://www.youtube.com/watch?v=2XKsfZLiyqY", How to Build a Portfolio Website from Start to Finish - Coding the Homepage
"https://www.youtube.com/watch?v=SLpPKjkMMpY", How to Build a Portfolio Website from Start to Finish - Designing in Photoshop
"https://www.youtube.com/watch?v=LO0_IGZxAKI", 9 Web & Graphic Design Resources
"https://www.youtube.com/watch?v=rzJ1yeuyw7w", How to Build a Portfolio Website from Start to Finish - Organizing our Project
"https://www.youtube.com/watch?v=KG47EsHjn9Q", How to Charge Clients for Freelance Web Design
"https://www.youtube.com/watch?v=jiLOHrZ9yyM", How to Build a Portfolio Website from Start to Finish - Planning our Website
"https://www.youtube.com/watch?v=DiGpkhFRjyg", 10 Tips for Becoming a Successful Web Designer
"https://www.youtube.com/watch?v=tFhEh41aX2k", Web Design Trends - Hero Images
"https://www.youtube.com/watch?v=6k-AqwS2YgI", Web Design Trends - Less Text
"https://www.youtube.com/watch?v=hp1Atq6dASc", Web Design Trends - Scrolling
"https://www.youtube.com/watch?v=NWIruxSx22Q", Web Design Trends - Typography
"https://www.youtube.com/watch?v=2iuunyuQGKE", Web Desing Trends - Simple Color Schemes
"https://www.youtube.com/watch?v=X6os4V2Y96k", Web Design Trends - Flat Design
"https://www.youtube.com/watch?v=ooc6KYFTKUA", Web Design Trends - Box Shadow
"https://www.youtube.com/watch?v=VfNq--4EFcc", Coda 2 Overview & Review
