"https://www.youtube.com/watch?v=DXUC3S-y4E0", 50 UI Designs Reviewed in 30 Minutes
"https://www.youtube.com/watch?v=1JchBJgO46Q", Can you use Radial Gradients in Modern UI Design?!
"https://www.youtube.com/watch?v=ot4yHfl6x9A", Create an AWESOME Animated Full Screen Navigation
"https://www.youtube.com/watch?v=DjlK99RsVac", Help me Create an Interactive UI Test! [LIVE]
"https://www.youtube.com/watch?v=D29KL52Srtw", 11 UX Tips for Successful Navigations (in 7 minutes!)
"https://www.youtube.com/watch?v=y2CGjeFnKxA", Rapid ReDesigns - BALANCE in UI Design
"https://www.youtube.com/watch?v=_yL0A02imXU", Get Better at Design - Live UI/UX Reviews
"https://www.youtube.com/watch?v=nHhSYBg5wbk", 4 Ways to use Photographs in your UI Designs
"https://www.youtube.com/watch?v=6atEig0UyTA", Modern GRADIENT Trends in UI Design
"https://www.youtube.com/watch?v=kaOjgBn-xJQ", Rapid ReDesigns - CHOOSE, BETTER, ILLUSTRATIONS!
"https://www.youtube.com/watch?v=UQS2JTRRGQA", Building a Navigation with Figma's BETA Interactive Components
"https://www.youtube.com/watch?v=1nxSE0R27Gg", Getting Started with Bootstrap 5 for Beginners - Crash Course
"https://www.youtube.com/watch?v=ZyAsNw7XZ1c", Why DESIGN First when I can CODE? ANSWERED.
"https://www.youtube.com/watch?v=XKlzgd_HU0Y", Teaching a Coder DESIGN - Live! with Dennis Ivy
"https://www.youtube.com/watch?v=F-gvF92uOws", Coding a MODERN, Trendy Website - HTML, CSS, JavaScript - Part 2 of 2
"https://www.youtube.com/watch?v=QJ_euqBsN44", Progress of DesignCourse.com Launch (UPDATE #1)
"https://www.youtube.com/watch?v=XaCagwRQ2Jg", Creating a MODERN, Trendy UI Design in Figma! - Part 1 of 2
"https://www.youtube.com/watch?v=8vkPnAbsRGs", The Negative Space - ROAST EDITION! ðŸ˜‚ Live UI/UX Reviews
"https://www.youtube.com/watch?v=-dyXFaxQToo", Redesigning FAANG Websites! Can I do BETTER?
"https://www.youtube.com/watch?v=ojq4J6i_nuI", What's WRONG with this LAYOUT? (And how to FIX!)
"https://www.youtube.com/watch?v=9UukUyXqBCg", Creating an Animated Phone in Three.js & Blender!
"https://www.youtube.com/watch?v=juu8xOG_nEA", BAD at Colors? Try ANALOGOUS Color Schemes!
"https://www.youtube.com/watch?v=IFVO8FV4sWQ", Working on the DesignCourse Relaunch LIVE!
"https://www.youtube.com/watch?v=s6G7P5yoByg", From Figma to Code
"https://www.youtube.com/watch?v=3Y1JnOInnZQ", I Challenge KEVIN POWELL to Code THIS Layout!
"https://www.youtube.com/watch?v=cTQsvM7SJkM", Can YOU Code this Layout BLIND?!
"https://www.youtube.com/watch?v=vhlGNhNYkQU", WIX ATTACKS WordPress?!
"https://www.youtube.com/watch?v=W1GEr61Bm08", Create a Fantastic BOUNCY Line with SVG & JS!
"https://www.youtube.com/watch?v=001OLmwourI", Drawing with CSS - Intermediate to Advanced CSS/Sass
"https://www.youtube.com/watch?v=OVduxgg81XA", I'M BACK! Negative Space UI/UX Live Reviews!
"https://www.youtube.com/watch?v=l_AUK0Z6D68", 7 CSS Techniques That I Use the MOST!
"https://www.youtube.com/watch?v=dLYMzNmILQA", Working with Three.js Particle Systems - They're AWESOME!
"https://www.youtube.com/watch?v=zVR1WBGWVT8", CSS Container Queries Tutorial - #FutureCSS
"https://www.youtube.com/watch?v=uQoYH2wLlhY", Creating a Visual Studio Code Theme - EASILY!
"https://www.youtube.com/watch?v=oNXX2iww5Is", Creating Awesome Transitions with Clip Path & GSAP
"https://www.youtube.com/watch?v=U29j5NiSMVQ", Creating Smooth Scroll & Raycasting with ThreeJS
"https://www.youtube.com/watch?v=LXuWtCTeCHU", Reviewing your UI/UX Designs (Not Live!)
"https://www.youtube.com/watch?v=2AQLMZwQpDo", ThreeJS Displacement & AlphaMaps - Create a 3D Terrain!
"https://www.youtube.com/watch?v=7JR2VFu-9KQ", Creating Smooth Cursor Follows, SVG Text Paths & More..
"https://www.youtube.com/watch?v=pUgWfqWZWmM", Getting Started with THREE.JS in 2021!
"https://www.youtube.com/watch?v=NaoM4SQt-dg", RAPID Logo Design Concepts in 30 Minutes! (Start to Finish)
"https://www.youtube.com/watch?v=EkEyA4RtfNE", Scroll Linked Animations With NO JAVASCRIPT!?
"https://www.youtube.com/watch?v=ek50iuo5zkE", Full Stack Development Tutorial - THE FULL PROCESS!
"https://www.youtube.com/watch?v=6eTpOprlglc", Drop Your Boring Layouts - Adding Interactivity with JavaScript!
"https://www.youtube.com/watch?v=nkoZLpzyViA", I Built a $10,000 Burmese Python Enclosure
"https://www.youtube.com/watch?v=nL5M0qGN5RM", The WORST Thing You Can Do (in UI Design)
"https://www.youtube.com/watch?v=ebsnh9Rk6Rw", Playing a COLOR Game. Can you...
"https://www.youtube.com/watch?v=h920WraAO_c", 20 Tips for Becoming a GREAT Designer
"https://www.youtube.com/watch?v=Y3VJTnmJEgM", A NEW UI Design Trend? I LIKE IT! (And how to do it)
"https://www.youtube.com/watch?v=j2ksdtu8kxg", Improving your UI/UX Designs IN ADOBE XD - LIVE!
"https://www.youtube.com/watch?v=uKiqSOOcJdI", Fixing your BROKEN Portfolio Project Listings - Rapid ReDesigns
"https://www.youtube.com/watch?v=7C6l2HG0fJg", Here's 1 Trick to EASILY Make An Awesome Looking Website
"https://www.youtube.com/watch?v=Lg13omZ8EwU", Fixing your Broken Contact Forms - Rapid ReDesigns
"https://www.youtube.com/watch?v=pWYAzzfQP0w", Cool UI Effect with SVG Clip Path, CSS Aspect Ratio & More..
"https://www.youtube.com/watch?v=EguvR7K7kcw", Improving your UI/UX Designs - LIVE!
"https://www.youtube.com/watch?v=D-h8L5hgW-w", HTML and CSS Tutorial for 2021 - COMPLETE Crash Course!
"https://www.youtube.com/watch?v=YHYpEMgDPkU", Building an AWESOME Button Micro-interaction (Frontend Dev)
"https://www.youtube.com/watch?v=bktHNavQLSI", Improving your UI/UX Designs - LIVE!
"https://www.youtube.com/watch?v=3rQ-eTmWah0", Learn Adobe XD in 2021 by Example (Crash Course)
"https://www.youtube.com/watch?v=viuZyJogbsQ", Create SICK Transitions with the GSAP Flip Plugin!
"https://www.youtube.com/watch?v=PQNKPn65i5M", Improving your UI/UX Designs - LIVE!
"https://www.youtube.com/watch?v=ZjndQLmsOC0", 22 Years Worth of My Work as a Web Designer (REPOST)
"https://www.youtube.com/watch?v=eCQCm4MbiKo", Adobe XD's New Update ROCKS! - Stroke & Path Animation
"https://www.youtube.com/watch?v=7fyN-R65feo", Improving your UI/UX Designs - LIVE!
"https://www.youtube.com/watch?v=x8WW0DDXZ4w", Add AMAZING Animations with LottieFiles - SO EASY
"https://www.youtube.com/watch?v=Gu1so3pz4bA", The Figma 2021 Crash Course by Example
"https://www.youtube.com/watch?v=KeNrCqeeU9I", How a Scammer Nearly Stole $30,000 from my Bank Account
"https://www.youtube.com/watch?v=VdTAap8yg4o", Complex Animations Without Writing CSS?! Hello AnimXYZ
"https://www.youtube.com/watch?v=9t4_9gjSsbw", I Bought a House in the Country (HOUSE TOUR!)
"https://www.youtube.com/watch?v=5dKjwYWOqxw", Forget Design Trends in 2021 - Do THIS Instead!
"https://www.youtube.com/watch?v=NNAdAWQK_JI", What's RIGHT with your Design! (Live REVIEWS)
"https://www.youtube.com/watch?v=_KvKB03n9W8", Which Tools are UI/UX Designers Using the MOST in 2020!?
"https://www.youtube.com/watch?v=zfpmc-NnjXQ", EASILY Create Awesome 3D for the Web with Spline!
"https://www.youtube.com/watch?v=HVPfOq5X02g", Here's 1 Way to Get Better at UI Design
"https://www.youtube.com/watch?v=HfKBKQOyWHM", Glassmorphism - A New UI Trend for 2021?!
"https://www.youtube.com/watch?v=n4_s0DpiHjQ", Creating an Awesome Slide-out Navigation
"https://www.youtube.com/watch?v=a821gLAdLAU", Build an Interactive UI Card - UI Experiments #1
"https://www.youtube.com/watch?v=A1imaOTsHcg", The Single WORST Thing about YOUR Design! (Live REVIEWS)
"https://www.youtube.com/watch?v=9iUJJHEIpls", Designing & Building a Personal Portfolio from SCRATCH!
"https://www.youtube.com/watch?v=kK-7GrmQ9uc", Did Discord SCREW UP their New Design?
"https://www.youtube.com/watch?v=FIxqjpcHWpg", Design Refactoring for ANOTHER YouTuber!
"https://www.youtube.com/watch?v=TF5r2-BdUSU", Does your Typography Stink? Let's FIX that!
"https://www.youtube.com/watch?v=M9Jfyz2lJ-U", Live UI/UX Review - Submit your designs for review!
"https://www.youtube.com/watch?v=UUyFFJ8sqyI", 1 Layout and a MILLION Variations
"https://www.youtube.com/watch?v=1Tdc6XQq7Is", "What is the Most ANNOYING Thing You Get Asked?" QA #1
"https://www.youtube.com/watch?v=ftRy59tx-D8", Live UI/UX REDESIGNS *Special Edition*
"https://www.youtube.com/watch?v=m0VHFrhceik", 7 Design Portfolios that I MIGHT Rate a 10!
"https://www.youtube.com/watch?v=-f1k2UjKG5g", Here's 1 GREAT way to Improve your UI/UX Designs
"https://www.youtube.com/watch?v=bolPxF0esHg", Live UI/UX Review - Submit your designs for review!
"https://www.youtube.com/watch?v=5MhfwvlGkfA", The Adobe XD Visual Studio Code Plugin (Crash Course)
"https://www.youtube.com/watch?v=OdU0lxUydsU", Designing a Logo for Another YouTuber (Adobe Illustrator CC 2020)
"https://www.youtube.com/watch?v=kIU_9gBhcy0", Live UI/UX Review - Submit your designs for review!
"https://www.youtube.com/watch?v=NFw7hUNII4A", Adobe XD's Brand New Feature is AWESOME (3D)
"https://www.youtube.com/watch?v=rh6KtCKRP8U", Making your Layouts More UNIQUE - Rapid ReDesigns
"https://www.youtube.com/watch?v=i2kCNV73luw", Live UI/UX Review - Submit your designs for review!
"https://www.youtube.com/watch?v=Obt5cvjcRj4", Creating a Full Screen Navigation with GSAP 3
"https://www.youtube.com/watch?v=fxpALQzjp1E", Create an Awesome Full Screen Navigation - UI/UX
"https://www.youtube.com/watch?v=sQrcXjWUvtc", Live UI/UX Review - Submit your designs for review!
"https://www.youtube.com/watch?v=G1cEBQZpMNs", The 10 Worst Web Design Trends in the Last 20 Years!
"https://www.youtube.com/watch?v=WSuSCQcc2P8", You're Doing your Web Design Photographs Wrong. FIX!
"https://www.youtube.com/watch?v=kyL_xA6L42E", Live UI/UX Reviews AND Working on Tomorrow's Video
"https://www.youtube.com/watch?v=PQtpZZQU0u0", 2 HTML Elements I Never Used!? (Details & Summary)
"https://www.youtube.com/watch?v=zrM6N-G6U_M", Locomotive Scroll is Awesome - Here's how to use it
"https://www.youtube.com/watch?v=vu-vCH2VoZ8", Live UI/UX Reviews AND Working on a DesignCourse Project
"https://www.youtube.com/watch?v=4uHxJMCzeGg", UX Design - Why you NEED to know User Flows!
"https://www.youtube.com/watch?v=dg488RrpNTc", Truly Fluid Typography with 1 CSS PROPERTY!
"https://www.youtube.com/watch?v=lj37QZ047f8", Animating SVG with the Awesome GSAP 3.0
"https://www.youtube.com/watch?v=eZp8rXzOTL4", Designing a New Landing Page in XD (My Project)
"https://www.youtube.com/watch?v=TEQjTVJLk2c", Live Wireframing of the DesignCourse.com Relaunch
"https://www.youtube.com/watch?v=qimopjP6YoM", Full Dark Mode with only 1 CSS PROPERTY?!
"https://www.youtube.com/watch?v=mNtLjzzxGQM", Building a REAL Web Component from Scratch! - Tutorial
"https://www.youtube.com/watch?v=ID0fwi2q028", You need to know Usability Testing (with Maze)
"https://www.youtube.com/watch?v=2gI2FKhi56U", Editor X - The Most ADVANCED Visual Website Builder?
"https://www.youtube.com/watch?v=5WxczXi82ig", How to Approach Redesigning a Website
"https://www.youtube.com/watch?v=wpgekh-4c1c", How fast can I type? (AND UI/UX!)
"https://www.youtube.com/watch?v=ltMJQ4jGwZM", Adobe XD's AWESOME New Update for UX'ers!
"https://www.youtube.com/watch?v=WpoTZyyW4sE", Should you EVER use a Web Design Template?
"https://www.youtube.com/watch?v=kimr9kznOWA", What is the 5 SECOND TEST in Usability?
"https://www.youtube.com/watch?v=_NxyGDHsJk4", The Framer Crash Course â€” Interactive Prototyping for Beginners
"https://www.youtube.com/watch?v=TIdn8wXqwQE", Shoelace - An Awesome Web Component Library
"https://www.youtube.com/watch?v=XWYTYw2riBI", Should you EVER use a "Logo Maker"?!
"https://www.youtube.com/watch?v=TwHbXw_JAWs", The Negative Space - LIVE UI/UX REVIEWS!
"https://www.youtube.com/watch?v=Mv8Pjtvujno", STOP Doing THIS to your Designs! (BORDERS)
"https://www.youtube.com/watch?v=U16v2YxHZmI", SHOW ME YOUR SIDE PROJECT! [LIVE REVIEW]
"https://www.youtube.com/watch?v=ZZLyHu6XaGI", Using SVG Filters to Recreate a Neumorphic Logo Design
"https://www.youtube.com/watch?v=uXBoQ4WRD9A", CSS Art Crash Course - By Example!
"https://www.youtube.com/watch?v=dqNSZ3DRTHE", I Took a UI Design Quiz... Results?
"https://www.youtube.com/watch?v=DOZ8jK4hkgM", Live UI/UX Design Reviews - The Negative Space
"https://www.youtube.com/watch?v=Xs1Dz4ECH9M", The World's FASTEST UI Design?! Did I do it?
"https://www.youtube.com/watch?v=Ugjd_BI9cCs", The Shopify Bootcamp for Complete Newbies - Part 1
"https://www.youtube.com/watch?v=8vVjsAyCmDE", Designing Awesome SUB PAGES of a Site
"https://www.youtube.com/watch?v=_J1Le-4aXhE", 9 Tips for Becoming a GREAT UI Designer
"https://www.youtube.com/watch?v=PprHhokH_8Q", Live UI/UX Design Reviews - The Negative Space
"https://www.youtube.com/watch?v=9CH2xB1fTvM", Stop screwing up your typography! - Rapid ReDesigns
"https://www.youtube.com/watch?v=zIGoqlw_tMQ", 6 Things you SHOULDN'T DO on your Portfolio
"https://www.youtube.com/watch?v=6AQUHnkOQl0", 9 UI Design Techniques That Will Last Forever!
"https://www.youtube.com/watch?v=wLmS0IWftPw", Checking out a Powerful UI/UX Prototyping Tool (Proto.io)
"https://www.youtube.com/watch?v=InhdJtIAI48", BIG Sites with BAD UX?!
"https://www.youtube.com/watch?v=6lsJliBnUfM", Bootstrap 5 Alpha - What's New & What Changed?!
"https://www.youtube.com/watch?v=HDB8QHX33zg", Adobe XD's NEW Updates - Stacks & Scroll Groups - Tutorial
"https://www.youtube.com/watch?v=l3cizzbo_wc", MOMENTUM Scrolling with Smooth-Scrollbar.js!
"https://www.youtube.com/watch?v=ygcEKd0RIGg", GSAP's NEW ScrollTrigger Plugin! - Tutorial
"https://www.youtube.com/watch?v=k44OFRWvul8", Revamping 3 Mobile Designs - Rapid ReDesigns
"https://www.youtube.com/watch?v=OmCIo-5yrvQ", Live UI/UX Design Reviews - The Negative Space (SATURDAY EDITION!)
"https://www.youtube.com/watch?v=FLSC0g3GaII", 12 UX Nightmares you MUST Avoid!
"https://www.youtube.com/watch?v=LQw2ljPHJU0", Do THIS to Improve you UI/UX Skills!
"https://www.youtube.com/watch?v=_392dehSDTQ", UX Copywriting 101 - You probably aren't doing it..
"https://www.youtube.com/watch?v=ST3fmk8UG8I", RAPIDLY Create UI Designs in Minutes with Tailblocks
"https://www.youtube.com/watch?v=Hab6O2YkDvo", Live UI/UX Design Reviews - The Negative Space (SUNDAY EDITION!)
"https://www.youtube.com/watch?v=pvPZKk0NeRo", Can you still use PHOTOSHOP for Web Design?!
"https://www.youtube.com/watch?v=s_ILpj6inEw", Sometimes you need (small) changes, and other times.. - Rapid ReDesigns
"https://www.youtube.com/watch?v=Za9gMG12uvU", Would I personally HIRE you? Let's find out
"https://www.youtube.com/watch?v=sfkF8aBT4dw", How do you Design a Layout with a TON of Content?!
"https://www.youtube.com/watch?v=oFojbY5u4CM", Why can't YOU find clients? Hint: It's not them..
"https://www.youtube.com/watch?v=iMbb0qSat8U", 3 CSS Psuedo-Classes You Didn't Know About! They ROCK!
"https://www.youtube.com/watch?v=z9H7p1_iI14", You Suck at Form Design ((Probably))
"https://www.youtube.com/watch?v=2FYFZg-8T60", Live UI/UX Design Reviews - The Negative Space
"https://www.youtube.com/watch?v=5Z_JX-EhRJA", #FutureCSS - The CSS SUBGRID is Awesome!
"https://www.youtube.com/watch?v=VCwzh6qVGdE", Did they pull it off? AUTOMATIC Prototype to HTML/CSS!
"https://www.youtube.com/watch?v=o0TvQ18ZDZI", 1 Project, 3 Challenges. The FINALE is here. #7days7designs
"https://www.youtube.com/watch?v=wcGycJagBAE", The EASIEST Challenge Ever. #7Days7Designs
"https://www.youtube.com/watch?v=t-sr6TKdfIM", I made an Illustration. USE IT! #7Days7Designs
"https://www.youtube.com/watch?v=dc_gABZzt_U", Can you Design & Prototype a Chat Sequence? #7Days7Designs
"https://www.youtube.com/watch?v=C9WSSN2f4u0", #7Days7Designs - Design & Prototype an Email Capture Form
"https://www.youtube.com/watch?v=ypD_oAwEPFU", Creating Design Systems & Style Guides with Catalog
"https://www.youtube.com/watch?v=erA1Q0jmO4A", Stop making your UI's boring - Rapid ReDesigns
"https://www.youtube.com/watch?v=xj-gEK6tEzE", Live UI/UX Design Reviews - The Negative Space
"https://www.youtube.com/watch?v=jqKF51U3IB4", Is it worth it to wireframe? UI/UX.
"https://www.youtube.com/watch?v=AOq6v-bmpYs", A "Broken Layout" to HTML & CSS - Full Process!
"https://www.youtube.com/watch?v=B7_W7LvIRU0", Watch me BREAK this layout - The BROKEN Layout Trend
"https://www.youtube.com/watch?v=tehnDpACl_k", My Top 5 Tips for Landing that Design/Developer Job in 2020
"https://www.youtube.com/watch?v=Nw16SLYYxcc", Improving the UX of your Project!
"https://www.youtube.com/watch?v=Ly6pm8UxZU4", The 2020 HTML & CSS Crash Course - From Mockup to Product
"https://www.youtube.com/watch?v=M8Gq_HPDXsU", SVG Text Path Animation is SWEET! NO LIBRARIES!
"https://www.youtube.com/watch?v=dYRD_6OLOvE", 17 UI/UX Design YouTube Channels You Should Follow
"https://www.youtube.com/watch?v=VxcOPuHhpp4", The UI Design Bootcamp - Become a UI Designer
"https://www.youtube.com/watch?v=iuxhmzEdH7g", What's the BEST element in your UI Design!? (LIVE UI/UX)
"https://www.youtube.com/watch?v=ZGXlWYspf-U", Using YellowImages to Announce my UI Design Bootcamp Release!
"https://www.youtube.com/watch?v=aMucZErEdZg", Creating Sick Page Transitions with Barba.js & GSAP
"https://www.youtube.com/watch?v=1KbBl3YNqRk", Judging your Figma CONTEST Entries LIVE (UI/UX)
"https://www.youtube.com/watch?v=t15BZZ1giGo", Figma + No Code + Rest API = NATIVE APP?! -- Bravo Studio
"https://www.youtube.com/watch?v=t-2Gdmx0t08", Figma UI Design Tutorial AND Contest!
"https://www.youtube.com/watch?v=NqYhCvOu7fY", What's the WORST element in your UI DESIGN? [LIVE]
"https://www.youtube.com/watch?v=qII5BueXWD4", The Magic of CSS Grid AUTO-FIT vs AUTO-FILL
"https://www.youtube.com/watch?v=1iD3T9L00_g", My 3 Takeaways after Launching a Real App
"https://www.youtube.com/watch?v=FvQv5bwkU1s", Live UI/UX Design Reviews - The Negative Space
"https://www.youtube.com/watch?v=4anIHp9INsU", Can you still DROP SHADOW like it's 2004?
"https://www.youtube.com/watch?v=yx-YHFZ4LPs", 6 Ways to KILL a Great UI Design
"https://www.youtube.com/watch?v=1D4FzPcEiN4", Your Mobile Navigations STINK! Better UX AWAITS!
"https://www.youtube.com/watch?v=LEEbe9Kp3xs", EASILY Create Onboarding Feature Tours with GuideChimp (Tutorial)
"https://www.youtube.com/watch?v=5tjr7g5WFqc", Redesigning my Personal Site from Scratch (LIVE)
"https://www.youtube.com/watch?v=is87ILGUQWU", Avoiding CSS Code Redundancy -- SASS Extend Tutorial
"https://www.youtube.com/watch?v=32C0Urc2CzI", CSS Sequence Animations - with NO JS?!
"https://www.youtube.com/watch?v=er1JEDuPbZQ", You Probably Need BEM CSS in Your Life (Tutorial)
"https://www.youtube.com/watch?v=tRpoI6vkqLs", The 2020 UI Design Fundamentals Crash Course (INTERACTIVE)
"https://www.youtube.com/watch?v=3J3T5NG_hm4", Live UI/UX Design Reviews - The Negative Space
"https://www.youtube.com/watch?v=61o7LHgisi8", EASILY Animate Complex SVG's with SVGator - Tutorial
"https://www.youtube.com/watch?v=mrmIcns3N-s", A LITTLE Changes a LOT in UI Design
"https://www.youtube.com/watch?v=1Wh-diWkG10", Watch me work on my Guitar App! + 500k SUBS INCOMING?
"https://www.youtube.com/watch?v=YNB-JD7iPoQ", STOP The CSS Grid Confusion - 2 Ways to GRID!
"https://www.youtube.com/watch?v=s9p3nF4rFaU", Bad at Picking COLORS? Let's fix that - RAPID Color Scheming
"https://www.youtube.com/watch?v=FIb_7DMxjNM", LIVE - Watch Me Work on My New Course!
"https://www.youtube.com/watch?v=46iQVS7WddE", Create a Custom SVG Checkbox (Animated AND Accessible!)
"https://www.youtube.com/watch?v=ab3Sy-HnUB0", The 2020 Logo Design (Mini) Crash Course
"https://www.youtube.com/watch?v=QA0XpGhiz5w", The 2020 Frontend Developer Crash Course for Absolute Beginners
"https://www.youtube.com/watch?v=bxm89gSRUOE", Your Layouts are BORING! Layout Design Tutorial
"https://www.youtube.com/watch?v=Boh_h81unwg", UI/UX LIVE Design Battles + Reviews
"https://www.youtube.com/watch?v=KlSLdEB3lzg", Could this be the BIGGEST UI Design Trend of 2020? #Neumorphism
"https://www.youtube.com/watch?v=NGpo8K-XlUk", UI/UX LIVE Redesigns - Submit your designs
"https://www.youtube.com/watch?v=k2eGQx20dr4", The DesignCourse DECADE in Review + Plans for 2020!
"https://www.youtube.com/watch?v=DG6C-GMeLiI", Become a CSS Shadow Master! Layered CSS Shadows Tutorial
"https://www.youtube.com/watch?v=n1j0Q3lbb4I", UI/UX LIVE Design Review - Submit your designs
"https://www.youtube.com/watch?v=2fJf2fs1lxw", UI Designer? Don't do this.. (UI/UX Workshop)
"https://www.youtube.com/watch?v=Bj88pcN5xuI", Hello World, Feat. JavaScript 0.1 (Official Music Video)
"https://www.youtube.com/watch?v=kfMn1SzXVAg", Adobe Photoshop CC 2020 Crash Course for Absolute Beginners
"https://www.youtube.com/watch?v=ciMsVVyv3Og", Finally Figure out the SVG ViewBox - Tutorial + ViewBox Tools
"https://www.youtube.com/watch?v=jP7szP9nUnI", UI/UX LIVE Design Review - Submit your designs
"https://www.youtube.com/watch?v=0-LGAjW6BUk", Animated Icon Design Crash Course - Illustrator & Lottie.js - FINAL
"https://www.youtube.com/watch?v=PU9r0HfZkaE", Animated Icon Design Crash Course - Illustrator & Lottie.js - 1/2
"https://www.youtube.com/watch?v=u9IUbFYHALo", Reviewing your LOGOS (And some UI/UX stuff too!)
"https://www.youtube.com/watch?v=UH8oHNvoqEg", ReDesigning Wikipedia Founder's New Social Network & More...
"https://www.youtube.com/watch?v=YqOhQWbouCE", GSAP 3.0 Crash Course - JavaScript Animation Library
"https://www.youtube.com/watch?v=dnkWk_4UWOw", Adobe XD Prototyping to GSAP 3.0 Tutorial - Part 1
"https://www.youtube.com/watch?v=W-A-q5lseCY", Adobe XD Advanced Prototyping of an Embedded Media Player
"https://www.youtube.com/watch?v=h4yYj_AaT14", Adobe XD's NEW Feature: Component States - Tutorial
"https://www.youtube.com/watch?v=lPGM-GgIqmo", 7 Tips for a Better Design Portfolio - WITH EXAMPLES
"https://www.youtube.com/watch?v=4LgN2ER4w7o", Mobile UI Design (The Negative Space)
"https://www.youtube.com/watch?v=NfYMErH-P5Q", Photography in UI Design can look GREAT - UI/UX Workshop
"https://www.youtube.com/watch?v=tbt9oGgYwFc", Awesome Masonry Layouts with Colcade.js **REUPLOAD**
"https://www.youtube.com/watch?v=V3variHNCP0", WOW Create a 3D Cube Swipe Effect with Swiper.js!
"https://www.youtube.com/watch?v=P4g9-hD5KcA", 80's Retrowave Art in HTML, CSS & SVG Tutorial + ANNOUNCEMENT!
"https://www.youtube.com/watch?v=_DnRVy9C04U", Creating Killer Design Portfolios from Scratch
"https://www.youtube.com/watch?v=NV0XA4Szacc", UI/UX Workshop #2 - Price Comparisons, Blog Design & More!
"https://www.youtube.com/watch?v=P5zGTEGPpu4", Parallax in HTML, CSS and JavaScript Tutorial - Let's make it happen!
"https://www.youtube.com/watch?v=qzzmX1Us3yM", The Negative Space - LIVE Design Reviews - Episode 20
"https://www.youtube.com/watch?v=RT5h-lLH0QA", Figma Parallax Effect - NEW Smart Animate Feature! ðŸ¤©
"https://www.youtube.com/watch?v=TgqeRTwZvIo", What is UI vs. UX Design? A Practical Example in Under 6 Minutes
"https://www.youtube.com/watch?v=F0cN6AgtUDM", UI/UX Workshop #1 - Cards, Information Architecture & More!
