"https://www.youtube.com/watch?v=SBWQLwqTFoc", Learning ReactJS: Converting Vanilla JavaScript into ReactJS
"https://www.youtube.com/watch?v=BL3L_ON9gt8", Creating A React Component WITHOUT React
"https://www.youtube.com/watch?v=qVkDGEaJibg", Welcome the NEW HOST of the DevTips Show!
"https://www.youtube.com/watch?v=nSxQFRGnQmY", My Setup for Design, Web Development, Video Editing and more 💻 👍
"https://www.youtube.com/watch?v=Xzp4x81-nYk", Create a Subscription Form from Scratch using HTML, CSS and MailChimp
"https://www.youtube.com/watch?v=tKz8Ch4-Q08", Creating an Among Us Character with only HTML and CSS
"https://www.youtube.com/watch?v=XHzRGyKLmgM", What Happened to DevTips THIS TIME??
"https://www.youtube.com/watch?v=sg8grVYpi4g", My First Progressive Web App (PWA)
"https://www.youtube.com/watch?v=ZSuh_nNPGls", Trying Kubernetes 📦 for the First Time
"https://www.youtube.com/watch?v=BHj2X4kAOKg", The Future of DevTips & Fun Fun Function
"https://www.youtube.com/watch?v=fnFvsUyObI8", Best "Web" Development Content of 2018
"https://www.youtube.com/watch?v=2tvbkCW4OIY", Trying Docker for the First Time 📖 Many Learnings!
"https://www.youtube.com/watch?v=s-G1m23Emlk", How to Load Web Fonts in 2019 🎆
"https://www.youtube.com/watch?v=vTf9HRTWKtM", Font Loading Performance 📉 6 Experiments with FOUT & FOIT
"https://www.youtube.com/watch?v=zDovsTG2a7g", Query Parameters in JavaScript (3+1 Ways)
"https://www.youtube.com/watch?v=Ay2uty18TFA", Critical CSS + Fail 🧨
"https://www.youtube.com/watch?v=a-74Zy9EfMQ", Teaching CSS to a Coder 🙀 (How to Lazy Load Images)
"https://www.youtube.com/watch?v=iM0ah0Sa-P8", What is THIS in JavaScript?
"https://www.youtube.com/watch?v=iEN2nTuNqDE", How to Work with Legacy Code ☠️
"https://www.youtube.com/watch?v=JYz12w8hjfI", Our favourite ES2018 features 💖
"https://www.youtube.com/watch?v=LVlVCgkBQ3w", Recursion ➰ for Paginated Web Scraping
"https://www.youtube.com/watch?v=Gx24SikMfGw", CSS Animation with Physics Simulation 📈 (so much over-engineering ⚙️)
"https://www.youtube.com/watch?v=pixfH6yyqZk", Web Scraping with Node.js & Puppeteer (🌋 rants included, no extra charge)
"https://www.youtube.com/watch?v=L5bgimAlY-A", Finding a Designer + 🍪 FIKA
"https://www.youtube.com/watch?v=smBP4muoLYA", Let’s Animate with CSS (and Failing Fast!)
"https://www.youtube.com/watch?v=mqqIKGz6pXI", Code Review 🦊 SO MUCH LEARNING #6 Building an Online Business
"https://www.youtube.com/watch?v=AQ1ArQEw_Vw", Adding a Database to Next.js 🖖 #5 Building an Online Business
"https://www.youtube.com/watch?v=bMORBmABx9w", Server-side rendered data fetch in Next.js #4 Building an Online Business
"https://www.youtube.com/watch?v=OsBrp15zTIE", Why did we not use Ember.js?
"https://www.youtube.com/watch?v=Km0AXUQKYXA", Next.js Basics #3 Building an Online Business
"https://www.youtube.com/watch?v=E1HAl-lUOGc", Going from Sketch to React.js #2 Building an Online Business
"https://www.youtube.com/watch?v=baTwIcyMvh8", What do () parenthesis and | pipe mean in RegExp? #2 REGEX ULTRA BASICS
"https://www.youtube.com/watch?v=tS9Ug-vm1oU", Anti-Motivated
"https://www.youtube.com/watch?v=bgsuOm_pse4", THE PLAN #1 Let's build an online business 💰
"https://www.youtube.com/watch?v=P6OhA-3s7yA", node.js basics
"https://www.youtube.com/watch?v=VrT3TRDDE4M", Regular Expressions in JavaScript - #1 REGEX ULTRA BASICS
"https://www.youtube.com/watch?v=ckoegYJ1FR4", URL Parsing with RegEx, createElement and new URL()
"https://www.youtube.com/watch?v=uh2NYbJtbKU", Learning to code on your mobile?
"https://www.youtube.com/watch?v=k_l-U3ZR5wQ", What got you into programming?
"https://www.youtube.com/watch?v=U_Z5FJbygJc", Top 3 Don't-Need-jQuery
"https://www.youtube.com/watch?v=89_NXA0WbME", Goodbye DevTips
"https://www.youtube.com/watch?v=Bf_pXEEwBXY", Summary & reflections - #16 React JS prototyping
"https://www.youtube.com/watch?v=6IIn7QaIE8s", Programmable styling - #15 React JS prototyping
"https://www.youtube.com/watch?v=QdXya2GN-Rg", Advanced data mangling with Promises - #14 React JS prototyping
"https://www.youtube.com/watch?v=rzk8n-4gMWs", Pulling data from the Spotify API - #13 React JS prototyping
"https://www.youtube.com/watch?v=f5OLDvwP-Ug", Understanding OAuth with the Spotify API - #12 React JS prototyping
"https://www.youtube.com/watch?v=XZScIWYIkNw", Dynamic text filtering on the client - #11 React JS prototyping
"https://www.youtube.com/watch?v=ZpObY7VlU4o", MOAR populating components with data - #10 React JS prototyping
"https://www.youtube.com/watch?v=AYM14nAW5oI", Populating components with data - #9 React JS prototyping
"https://www.youtube.com/watch?v=6o5arKtq9Q4", Deploying to the internet! - #8 React JS prototyping
"https://www.youtube.com/watch?v=jt4jYHKBsvU", First push to GitHub - #7 React JS prototyping
"https://www.youtube.com/watch?v=xaXyDlsmTTs", Creating a JSX dummy overview - #6 React JS prototyping
"https://www.youtube.com/watch?v=k3bRdvmTdwQ", Creating the React app - #5 React JS prototyping
"https://www.youtube.com/watch?v=qW1mAG_9_EE", Installing node.js - #4 React JS prototyping
"https://www.youtube.com/watch?v=MbFBTX7FV5w", Sketching out the components - #3 React JS prototyping
"https://www.youtube.com/watch?v=WsmgDnHOWh4", Why React JS for prototyping? - #2 React JS prototyping
"https://www.youtube.com/watch?v=Mg7Ma5i8NgM", Building a high-fidelity prototype with React JS - #1 React JS prototyping
"https://www.youtube.com/watch?v=M8l2aGMjKHI", How To Ace Your Phone Interview (Berkley Design Talk)
"https://www.youtube.com/watch?v=GcSACxUbqtg", Hiatus Update No.2 – 200K Subscribers!
"https://www.youtube.com/watch?v=Flze-rwT7lM", "If You Want to Survive in Design, You Better Learn to Code"
"https://www.youtube.com/watch?v=L4TIM6W7u-M", Hiatus Update 1 – (Time Vacuums, Gaming Addiction, and Willpower)
"https://www.youtube.com/watch?v=otVIEWxN71g", 2016 Annual Review + Taking a Break from YouTube
"https://www.youtube.com/watch?v=GlnvAbeIJGc", Getting Started With Adobe XD – The Future of Adobe XD (Interview with Tom Krcha)
"https://www.youtube.com/watch?v=U1b-H11-Z1I", Getting Started With Adobe XD – Prototyping and Sharing
"https://www.youtube.com/watch?v=KTL53me2ic4", Chatting with Bryan Jones of CodeKit 3
"https://www.youtube.com/watch?v=y6d-jAc0WBs", Getting Started With Adobe XD – Understanding the tools
"https://www.youtube.com/watch?v=J1RpYPkx0lI", Getting Started With Adobe XD – Switching from Photoshop
"https://www.youtube.com/watch?v=mMot_MLWZ0E", Getting Started With Adobe XD – Switching from Sketch
"https://www.youtube.com/watch?v=v1bLB1HHIfM", Webflow Office Tour + Interview
"https://www.youtube.com/watch?v=mpTf50V5NiM", GIVEAWAY + Webflow From Scratch – part 4 (Instagram Feed & Embed)
"https://www.youtube.com/watch?v=4y_G6BayFz0", Professional Advice from Adobe MAX Conference (Aaron Draplin, Sara Dietschy, Shae Lewis, and more)
"https://www.youtube.com/watch?v=NGDJamppfeU", Webflow From Scratch – part 3 (Content Styles)
"https://www.youtube.com/watch?v=U5YftwlxSEc", Webflow From Scratch – part 2.2 (Featured Posts & Mobile Styles)
"https://www.youtube.com/watch?v=doBda_39Pg4", Webflow From Scratch – part 2.1 (Dynamic Content)
"https://www.youtube.com/watch?v=TUNpvElxTzE", Webflow From Scratch – part 1.2 (The About Section)
"https://www.youtube.com/watch?v=S-zybyn-rSs", Webflow From Scratch – part 1.1 (Responsive Navigation)
"https://www.youtube.com/watch?v=ZNx0-RHZDPo", Matthew Tran - Engineered Truth – Interview
"https://www.youtube.com/watch?v=8NGNKBIA_eI", Discovering the CSS Perspective Property
"https://www.youtube.com/watch?v=X318pbmJaGk", Experience Design at Adobe — Day 3 Designing The Heroes Journey
"https://www.youtube.com/watch?v=UmKD1ciQg2A", Experience Design at Adobe — Day 2 Facebook's History & UX Examined
"https://www.youtube.com/watch?v=UcGRcznhsyM", Experience Design at Adobe — Day 1 Achieving Hierarchy Through Design Principles
"https://www.youtube.com/watch?v=eiwsnv2qwdU", WebFlow – with Ran Segall
"https://www.youtube.com/watch?v=qPmEEEOq2qg", YouTube Silver Play Button & How to get 100K subs
"https://www.youtube.com/watch?v=AWAnrQCYsVM", Build-In Load Animation — CSS Animations
"https://www.youtube.com/watch?v=AcAwGEEppW4", DevTips Update
"https://www.youtube.com/watch?v=3EPG1fsZ-qo", Step By Step Form — CSS Animations
"https://www.youtube.com/watch?v=mUrrym5VR5g", What Should You Learn Next? – The Challenge Graph, a framework for understanding growth
"https://www.youtube.com/watch?v=lQxt6TdzsAo", Spinners, Loaders, and Junk — CSS Animations
"https://www.youtube.com/watch?v=evaN55xnXG4", Notifications, Alerts, Menus — CSS Animations
"https://www.youtube.com/watch?v=AIdslaUj9wg", Drop Down Menu — CSS Animations
"https://www.youtube.com/watch?v=GeuNIOuIEDA", Animating the Moments — Using Animation in UX (CSS Animations Series Part 3)
"https://www.youtube.com/watch?v=f1WMjDx4snI", CSS Animation & Keyframes (CSS Animations Series Part 2)
"https://www.youtube.com/watch?v=8kK-cA99SA0", CSS Transition (CSS Animations Series Part 1)
"https://www.youtube.com/watch?v=f5fxAja7aqk", "How Do You Learn Something Totally New?" #AskTravisAnything
"https://www.youtube.com/watch?v=HuU-fBIkZDM", "Why did you start DevTips?" #AskTravisAnything
"https://www.youtube.com/watch?v=PRjGUDRfWdc", "How Do You Deal With Creative Overload?" #AskTravisAnything
"https://www.youtube.com/watch?v=_TiyMkv8rmI", "Where Do You Host Your Websites?" #AskTravisAnything
"https://www.youtube.com/watch?v=7L2RDJtYc2o", "How do you start polyphasic sleeping?" #AskTravisAnything
"https://www.youtube.com/watch?v=RGbFEJoien0", "When will you make more tutorials?" #AskTravisAnything
"https://www.youtube.com/watch?v=_rFGTV_kDNo", "How do you deal with Haters?" – #AskTravisAnything
"https://www.youtube.com/watch?v=eefWIRVq2Bs", Upcoming Adobe UX Live Stream!
"https://www.youtube.com/watch?v=yxD-boFg2GY", "Portfolio Advice?" – #AskTravisAnything
"https://www.youtube.com/watch?v=3B76B4wmFNs", Design Prototyping – Adobe Live Event Day 3
"https://www.youtube.com/watch?v=rMPXdGB-nk8", Design Sketching – Adobe Live Event Day 2
"https://www.youtube.com/watch?v=tsePToj6nw4", Design Thinking – Adobe Live Event Day 1
"https://www.youtube.com/watch?v=UQsTfRcriwI", Behind the Scenes at Adobe [ DevTips Vlog 020 ]
"https://www.youtube.com/watch?v=SlrzXQoVpK4", Box Shadow Secret Finally Revealed
"https://www.youtube.com/watch?v=V2xVkb-_ySY", JavaScript and the DOM (Part 2 of 2)
"https://www.youtube.com/watch?v=hM9h1wN4rfU", JavaScript and the DOM (Part 1 of 2)
"https://www.youtube.com/watch?v=IalgBQQKROU", It's okay if you suck – I DO!
"https://www.youtube.com/watch?v=Uu1u6dr0A8M", 100K Subs! – (Travis reacts to old DevTips)
"https://www.youtube.com/watch?v=WVvdw-f4Ygo", Learn jQuery in 15 minutes – Part 3 – Event Binding, Dom Traversal
"https://www.youtube.com/watch?v=Lve7hvpZnys", The Google Trends Game
"https://www.youtube.com/watch?v=OqF0kjNwDSI", Learn jQuery in 15 minutes – Part 2 – Classes, Image Swap, Methods
"https://www.youtube.com/watch?v=v-RC3kJCL4c", Learn jQuery in 15 minutes – Part 1 – Selectors, Animations, Filters
"https://www.youtube.com/watch?v=Pt49y1gm0jw", Learn jQuery in 15 minutes – Series Welcome
"https://www.youtube.com/watch?v=As2ns5FTfXw", Design & Code a Mobile First Landing Page! (4/4)
"https://www.youtube.com/watch?v=nUhuop2IOd4", Design & Code a Mobile First Landing Page! (3/4)
"https://www.youtube.com/watch?v=ZRb1BQnV9G4", Design & Code a Mobile First Landing Page! (2/4)
"https://www.youtube.com/watch?v=2750Vj-hMq8", Design & Code a Mobile First Landing Page! (1/4)
"https://www.youtube.com/watch?v=KvQwBegnog8", Adobe XD – Review & Predictions
"https://www.youtube.com/watch?v=DmKNDxlNLoE", Top 5 Packages: Atom Code Editor
"https://www.youtube.com/watch?v=MoNjVa_9KX0", Live Event Next Week @ Adobe Offices in San Francisco
"https://www.youtube.com/watch?v=UYPgPyxwF28", Top 5 Features: Atom Code Editor
"https://www.youtube.com/watch?v=JPKOESR1k04", GitHub for Noobs (4/4) Using the Command Line
"https://www.youtube.com/watch?v=BKr8lbx3uFY", GitHub for Noobs (3/4) Using the GitHub Desktop App
"https://www.youtube.com/watch?v=_ALeswWzpBo", GitHub for Noobs (2/4) – Common Workflows
"https://www.youtube.com/watch?v=3TWQgEO4Jo8", Making The Next Video [ DevTips Vlog 017 ]
"https://www.youtube.com/watch?v=1h9_cB9mPT8", GitHub for Noobs (1/4) – A Short History
"https://www.youtube.com/watch?v=xkbV-Gn07ns", CodeKit Winners Announced!
"https://www.youtube.com/watch?v=oAIN024Rf7U", CodeKit — GIVEAWAY + Features
"https://www.youtube.com/watch?v=hPC6keUUiTA", My Code Editor: Atom, Setup & Packages
"https://www.youtube.com/watch?v=QZdj42liTtU", StarWars BB-8 CSS Speed Drawing
"https://www.youtube.com/watch?v=AUqSatyjiYM", DevTips 2015 Annual Report
"https://www.youtube.com/watch?v=QLbUzwxkwHA", My First Websites Were Horrible! [ SHOWCASE ]
"https://www.youtube.com/watch?v=5ROYV2D2CoQ", Happy DevTips Holidays! [ DevTips Vlog 016 ]
"https://www.youtube.com/watch?v=qTLojDBgZfY", CSS Filters!
"https://www.youtube.com/watch?v=UHf3aQz50jQ", REM or EM — What should I use??
"https://www.youtube.com/watch?v=gHgjVle4-h0", Toast Grid - CSS Grids Series (CSS Grid in 15min)
"https://www.youtube.com/watch?v=7S0X0OWMu_k", How To Make A Full Screen Video Background in HTML + CSS
"https://www.youtube.com/watch?v=nsI_5-FoaxQ", Let's go to the Future Of Web Design Conference [ DevTips Vlog 014 ]
"https://www.youtube.com/watch?v=OQuwjXV4pYc", What You Need To Know Before You Leave Design School
"https://www.youtube.com/watch?v=8cbK06rKXrg", What's New in Foundation 6
"https://www.youtube.com/watch?v=5kVtmnZNC8w", Deploy to Heroku [ Ruby on Rails from the ground up - 5/5 ]
"https://www.youtube.com/watch?v=xP5gFgjmLXE", Let's Go To A SeanWes Meetup [ DevTips Vlog 013 ]
"https://www.youtube.com/watch?v=WIozWpjEgrE", Your First Rails Application [ Ruby on Rails from the ground up - 4/5 ]
"https://www.youtube.com/watch?v=j2k8CxXgYa4", Ruby Basics [ Ruby on Rails from the Ground Up - 3/5 ]
"https://www.youtube.com/watch?v=SKNcc37ua90", Let's Do Some Hand Lettering [ DevTips Vlog 012 ]
"https://www.youtube.com/watch?v=rxTR7rWaQw8", Setting Up Ruby [ Ruby on Rails from the Ground Up - 2/5 ]
"https://www.youtube.com/watch?v=nRyUn7D8zCc", What is Rails? [ Ruby on Rails from the Ground Up - 1/5 ]
"https://www.youtube.com/watch?v=qrduUUdxBSY", CSS Units (CSS Lengths: rems, ems, pixels, percents, and more)
"https://www.youtube.com/watch?v=Tb21XBg1ggM", Overview Wrap Up
"https://www.youtube.com/watch?v=RMiTxHba5fo", Refactoring Javascript with Fred Lawler (Design + Code Series Appendix)
"https://www.youtube.com/watch?v=hdZhDMky6uQ", Designing Interfaces With Sketch (Featuring Los Montoya)
"https://www.youtube.com/watch?v=O4NLu5BfPHQ", Circles Conference 2015 [ DevTips Vlog 009 ]
"https://www.youtube.com/watch?v=H_ZozrSkqi8", Design + Code – Hour 12.2: Contact Section
"https://www.youtube.com/watch?v=GhYSTsK2AqM", Design + Code – Hour 12.1: Embed a Podcast Player
"https://www.youtube.com/watch?v=fHu_miESeDs", Design + Code – Hour 11: Mailchimp Newsletter Form
"https://www.youtube.com/watch?v=h6y_sDbbCCI", Design + Code — Hour 10.2: Design Portfolio Hover Wildness
"https://www.youtube.com/watch?v=P21xUv7glyY", Design + Code — Hour 10.1: Design Portfolio Section
"https://www.youtube.com/watch?v=Qb2LU_yzxHQ", Design + Code — Hour 9: Vine Embed Section
"https://www.youtube.com/watch?v=MPBq_8qVbTg", Design + Code — Hour 8.3: Fun Javascript Stuff
"https://www.youtube.com/watch?v=FiJuoFg_Ipc", Design + Code — Hour 8.2: Jekyll Blog Loop
"https://www.youtube.com/watch?v=_beZVU_MrFI", Design + Code — Hour 8.1: Styling Blog Articles
"https://www.youtube.com/watch?v=J0dD0eJU_S0", Design + Code — Hour 7.3: Mentoring Responsive
"https://www.youtube.com/watch?v=9XqFV9fy8SU", Design + Code — Hour 7.2: Mentoring Javascript
"https://www.youtube.com/watch?v=3ZHMYBM0760", Design + Code — Hour 7.1: Mentoring Section
"https://www.youtube.com/watch?v=FsethGojhUA", Design + Code — Hour 6.2: YouTube Section
"https://www.youtube.com/watch?v=wzEl6XWNpK8", Design + Code — Hour 6.1: Hero Section
"https://www.youtube.com/watch?v=kDzbnk4Cl3I", DevTips Vlog 004 – "Let's Do VidCon!"
"https://www.youtube.com/watch?v=qpdxiIDzg6Q", Design + Code — Hour 5.3: Custom Flexbox Grid
"https://www.youtube.com/watch?v=ozOSV75DgzU", Design + Code — Hour 5.2: Responsive Header
"https://www.youtube.com/watch?v=vpHfSijV8T0", Design + Code — Hour 5.1: Flexbox header
"https://www.youtube.com/watch?v=dzYuUC0SsXM", Design + Code – Hour 4.4: A Few Final Details
