"https://www.youtube.com/watch?v=Tukt_phhJkA", Путь разработчика — от исполнителя до тимлида. Опыт Avito
"https://www.youtube.com/watch?v=uA9M42bayqc", WEEKLY ДАЙДЖЕСТ: Новый Windows 11, суперкомпьютер Tesla, порошок для космонавтов // Geekbrains
"https://www.youtube.com/watch?v=iZT4mb2EP3g", Кто такой C# разработчик? | Geekbrains
"https://www.youtube.com/watch?v=UXeBBZuo5cU", WEEKLY ДАЙДЖЕСТ: Слив Windows 11, Анонс forza horizon 5, Наушники-алкотестер // Geekbrains
"https://www.youtube.com/watch?v=UzeSGWAICYw", Про IT - Что такое Agile? Scrum VS Kanban // Geekbrains
"https://www.youtube.com/watch?v=AGIrxZuPTpY", WEEKLY ДАЙДЖЕСТ: Обновления Apple и Яндекса, война против Илона Маска // Geekbrains
"https://www.youtube.com/watch?v=UnVmAkQS6ZA", WEEKLY ДАЙДЖЕСТ: Джуана расскажет о зарядке Xiaomi за 8 минут, о дроне-убийце // Geekbrains
"https://www.youtube.com/watch?v=-CjaBQen9MQ", WEEKLY ДАЙДЖЕСТ: Беспилотное такси от Сбера, TikTok даст 100 млн самым талантливым // Geekbrains
"https://www.youtube.com/watch?v=qQYyDwGiaNQ", Про IT - Что такое валидация? // Geekbrains
"https://www.youtube.com/watch?v=54OgmVJvBQo", WEEKLY ДАЙДЖЕСТ: Android 12, ИИ для COVID-19 от Сбера, Рекордная скорость Starlink // GeekBrains
"https://www.youtube.com/watch?v=AOkqEi4aJ6w", Про IT - Что такое нейронные сети? // Geekbrains
"https://www.youtube.com/watch?v=VB0bqg5U0xo", WEEKLY ДАЙДЖЕСТ: Илон Маск обвалил биткоин, турнир Dota 2, ГОСТ для ИИ // Geekbrains
"https://www.youtube.com/watch?v=mvpDRH37IBQ", Про IT - Что такое базы данных? // Geekbrains
"https://www.youtube.com/watch?v=fY0Jy9hncZE", Основы программирования. Циклы
"https://www.youtube.com/watch?v=eMTwSEl7zwA", Про IT - Как устроен процесс разработки? // Geekbrains
"https://www.youtube.com/watch?v=-xJ1IUlhqHw", WEEKLY ДАЙДЖЕСТ: Яндекс купил банк, Новая фича Netflix, Мясо из грибов // Geekbrains
"https://www.youtube.com/watch?v=y5wxl4pBI_A", Про IT - Что такое Git? // Geekbrains
"https://www.youtube.com/watch?v=kaDRENZSxUs", WEEKLY ДАЙДЖЕСТ: Взлом Apple, Кислород на Марсе, Новая карта CoD: Warzone | Geekbrains
"https://www.youtube.com/watch?v=CsqbPIXX_oY", Про IT - Что такое web-программирование? // Geekbrains
"https://www.youtube.com/watch?v=BAZThXNso5o", WEEKLY ДАЙДЖЕСТ: ФАС VS Яндекс, Презентации Apple и Samsung, Обновления PS5 | Geekbrains
"https://www.youtube.com/watch?v=C_hsbqqFdH8", Основы программирования | Ветвление
"https://www.youtube.com/watch?v=2iKtbD_ICY8", WEEKLY ДАЙДЖЕСТ: запрет Zoom в России, конференция Google и жив ли Clubhouse | Geekbrains
"https://www.youtube.com/watch?v=FB_JQQpDf5s", Основы программирования. Переменные
"https://www.youtube.com/watch?v=m9603WVNZzs", Калейдоскоп профессий: Аналитик Big Data | Geekbrains
"https://www.youtube.com/watch?v=y2v7slim3ZI", Кто такие системный и бизнес-аналитик, и зачем они нужны?| Geekbrains
"https://www.youtube.com/watch?v=FvAUrzznlgw", Верстка адаптивной страницы с CSS Grid в Visual Studio Code
"https://www.youtube.com/watch?v=inwiowan9xY", Плюсы и минусы платных редакторов кода в веб-разработке
"https://www.youtube.com/watch?v=VCTEcxIuLRk", Какой бесплатный редактор кода выбрать для веб-разработки?
"https://www.youtube.com/watch?v=0IpnAODvGTQ", IT-алфавит GeekBrains. Буквы Ж, З
"https://www.youtube.com/watch?v=apHlEDFjSFU", IT-алфавит GeekBrains. Буква Д
"https://www.youtube.com/watch?v=1qndnitXubQ", Тест на гика: как хорошо ты разбираешься в IT-терминах? | GeekBrains
"https://www.youtube.com/watch?v=7uli35gLSLc", Что такое Figma и для чего она нужна?
"https://www.youtube.com/watch?v=NOQDzpYb45c", Кто такой Product Manager и чем он занимается
"https://www.youtube.com/watch?v=mavtIye3mXs", Teamlead VS Techlead. Интервью с Deputy CTO AGIMA.
"https://www.youtube.com/watch?v=HKxYIZnU0jo", Типичные ошибки начинающего Android-разработчика | GeekBrains
"https://www.youtube.com/watch?v=zD9WQJJB9H8", 7 фильмов, мотивирующих учиться | GeekBrains
"https://www.youtube.com/watch?v=HDpY8_fmwcA", 10 лучших Youtube-каналов для веб-разработчиков | GeekBrains
"https://www.youtube.com/watch?v=1o4HAKLROFA", Как я стала веб-разработчиком | История обучения Марии Гольдштейн
"https://www.youtube.com/watch?v=4012_cRE88g", Игры для программистов, о которых вы наверняка не слышали. GeekBrains
"https://www.youtube.com/watch?v=FcOOZuVfmHk", IT-алфавит GeekBrains. Буква Г
"https://www.youtube.com/watch?v=98HpnhUkV2g", Project и Product. В чем разница между менеджером проекта и менеджером продукта?
"https://www.youtube.com/watch?v=1a2n4HznCAY", IT-алфавит от GeekBrains. Warning, Выкатить, Ветка
"https://www.youtube.com/watch?v=hZbJew790A4", Как выбрать надежный пароль и защитить личные данные? Советы от GeekBrains
"https://www.youtube.com/watch?v=YSUGU6t7enk", IT-алфавит от GeekBrains. Backup, Буржунет и Баг
"https://www.youtube.com/watch?v=KwcndMiv6kA", Кем работать в IT? Обзор базовых профессий от GeekBrains
"https://www.youtube.com/watch?v=JonU7PiyONA", IT-алфавит GeekBrains. Премьера!
"https://www.youtube.com/watch?v=fNNQEmA1JD0", Что такое Pet-project? Простые идеи собственного проекта в IT для начинающих
"https://www.youtube.com/watch?v=CB9qgYYhtpc", Ошибки начинающего фрилансера. 6 советов удалёнщику
"https://www.youtube.com/watch?v=4XWwcP_ProE", Что такое искусственный интеллект и как его используют сегодня | GeekBrains
"https://www.youtube.com/watch?v=kfIdtVhIX54", Собеседование на английском. Как подготовиться к собеседованию на английском? Советы от GeekBrains.
"https://www.youtube.com/watch?v=BkOI_sfzGR0", Как стать Android-разработчиком и создавать приложения | GeekBrains
"https://www.youtube.com/watch?v=3JRZlksZCSM", Хочу в IT: страхи новичков и советы о том, как попасть в индустрию
"https://www.youtube.com/watch?v=O3jdnmf_RSQ", Golang-разработчик – кто это? | GeekBrains
"https://www.youtube.com/watch?v=Q2ZMvcOKcwU", Тренируй мозг! 5 приложений для тренировки ума
"https://www.youtube.com/watch?v=7UZJheP97Hg", Кто такой Java-разработчик | GeekBrains
"https://www.youtube.com/watch?v=792WmP2B6fQ", Веб дизайнер - что за профессия | GeekBrains
"https://www.youtube.com/watch?v=3axzUi4-X2g", DevOps-инженер — кто это и как им стать | GeekBrains
"https://www.youtube.com/watch?v=MeExbtpIPaw", Специалист по информационной безопасности — кто это и как им стать | GeekBrains
"https://www.youtube.com/watch?v=zLT01g7ZZx4", Профессия разработчик iOS-приложений | GeekBrains
"https://www.youtube.com/watch?v=sXW1RnR4Rz0", Python-разработка. Как стать программистом | GeekBrains
"https://www.youtube.com/watch?v=VCm6yUg2QNM", Игры, которые помогут вам в изучении HTML и CSS
"https://www.youtube.com/watch?v=2WmnItaRULg", Как стать разработчиком игр | GeekBrains
"https://www.youtube.com/watch?v=QuH3P3KLmqQ", Профессия Веб разработчик: кто это? | GeekBrains
"https://www.youtube.com/watch?v=hSJbiDIDycE", Профессия тестировщик программного обеспечения: кто это? | GeekBrains
"https://www.youtube.com/watch?v=HXoSYo4JN1M", «Черное зеркало» — технологии будущего, ставшие реальностью 2020 года| GeekBrains
"https://www.youtube.com/watch?v=Pf0g-GYjbRg", 10 типов айтишников
"https://www.youtube.com/watch?v=aBMRWe2rR0Y", Профессия Data Scientist: кто это? | GeekBrains
"https://www.youtube.com/watch?v=XVtmUVS-Q0M", Розыгрыш третьего iPhone 11
"https://www.youtube.com/watch?v=jGE2nlsZuFo", Как запустить свой бизнес без отрыва от основной работы
"https://www.youtube.com/watch?v=s8iXl4ZZAsg", Эффективный тайм-менеджмент
"https://www.youtube.com/watch?v=P4yTfO_n_7o", Каким должен быть современный дизайнер?
"https://www.youtube.com/watch?v=uzV2bgtX_cQ", Как стать Digital-маркетологом?
"https://www.youtube.com/watch?v=oMkO8d7vgW8", Пожелания от продакт-менеджеров на Новый год
"https://www.youtube.com/watch?v=M-qBGsNPEp0", Розыгрыш второго айфона
"https://www.youtube.com/watch?v=cTzdzMxNKwk", Как мы делаем программы обучения
"https://www.youtube.com/watch?v=GPbdtExJL7A", Управление репутацией в интернете: инструкция по формированию положительного имиджа компании
"https://www.youtube.com/watch?v=P5c-xWogoTE", GeekChange. Как найти себя в жизни и профессии
"https://www.youtube.com/watch?v=nsu3NwubNE0", Информатика для взрослых. Вебинар 3. Что мы знаем о том, как учиться после 25
"https://www.youtube.com/watch?v=Z-QvAc2XgvA", История Артема, тестировщика GeekBrains
"https://www.youtube.com/watch?v=RJkVs9gXh0c", Информатика для взрослых. Вебинар 2. Как написать хорошее резюме и сопроводительное письмо
"https://www.youtube.com/watch?v=KD1KxDhle8E", Информатика для взрослых. Вебинар 1. Основные навыки и инструменты в digital
"https://www.youtube.com/watch?v=q_c_YoBdLrw", Как прошел 4-й День карьеры GeekUniversity
"https://www.youtube.com/watch?v=XVR3IwrJss0", Как придумывать инновации?
"https://www.youtube.com/watch?v=oEZIljDl0n4", Как стать Digital-маркетологом?
"https://www.youtube.com/watch?v=dwmXeY4ISNg", 10 вопросов продакт-менеджеру
"https://www.youtube.com/watch?v=mtwuTHGDN-8", Квантовые вычисления: новое слово в развитии ИИ
"https://www.youtube.com/watch?v=rRMFOeqmuUc", Что такое тестирование ПО и как туда попасть?
"https://www.youtube.com/watch?v=S_dUVxBR-yM", Свет в конце карьеры
"https://www.youtube.com/watch?v=H2baNZLy5jU", Dream Team - Как студенты GeekBrains создавали настольные игры
"https://www.youtube.com/watch?v=3bcmtHT-yiQ", Интервью с Георгием Чибисовым, руководителем digital-маркетинга Lamoda
"https://www.youtube.com/watch?v=lPxXNm5zNFY", В ответе за всех ФРОНТЕНДЕРОВ
"https://www.youtube.com/watch?v=uGiRBqubeyE", Путь в QA – от джуниора до создания собственной TMS
"https://www.youtube.com/watch?v=2f1cXqQnmpQ", Аналитика Big Data: что это такое и как сюда попасть
"https://www.youtube.com/watch?v=BC41eQkWFFg", Открытый урок по программированию: верстаем макет лендинга и оживляем его с помощью JS
"https://www.youtube.com/watch?v=90ACjTIhkdM", Как сменить профессию, когда тебе за 30?
"https://www.youtube.com/watch?v=PlHB2w68X4E", Каким должен быть современный дизайнер?
"https://www.youtube.com/watch?v=cdL3rxzSfA4", Как frontend-разработчик Вениамин прошел курс и устроился на работу в GeekBrains
"https://www.youtube.com/watch?v=8hlYqt2JVzY", Безопасность в сети: профессия или призвание?
"https://www.youtube.com/watch?v=Rlg8ZwtYmQQ", Продакт-менеджмент. Как придумывать инновации
"https://www.youtube.com/watch?v=JpI9qCsfTqw", Учусь учиться
"https://www.youtube.com/watch?v=HD2wmlzpwqA", Какой я digital-специалист? Исследование рынка труда. Какая профессия мне подойдет?
"https://www.youtube.com/watch?v=tENGx5AOtG0", «Хочу в Digital!» Топ-5 digital-профессий, зарплаты и перспективы 2019 года. Мнение HR-эксперта
"https://www.youtube.com/watch?v=mjvwKh2e5rg", «Хочу в Digital!» Как в короткий срок освоить digital-профессию и получить работу мечты?
"https://www.youtube.com/watch?v=QbkQ8vhEKlk", «Хочу в Digital» Карьера в digital: первые шаги к востребованной профессии
"https://www.youtube.com/watch?v=BRawHgeSdn4", Все о доменных именах: от выбора и регистрации до доменных споров
"https://www.youtube.com/watch?v=LdNEIimxp-8", Викторина по программированию
"https://www.youtube.com/watch?v=dS_NWaaY3kU", Мы впервые провели GeekChange!
"https://www.youtube.com/watch?v=KtpPenMB7n8", «Хочу в Digital!» Как в короткий срок освоить digital-профессию и получить работу мечты?
"https://www.youtube.com/watch?v=hXvWiPgoRZE", Как запустить приложение для заказа кофе
"https://www.youtube.com/watch?v=agLfu0oBw7E", «Хочу в Digital!» Интервью с HR-экспертом Mail.ru Group о трудоустройстве в digital
"https://www.youtube.com/watch?v=2krNSLdQXrM", Аналитика Big Data: что это такое и как сюда попасть
"https://www.youtube.com/watch?v=vUc4N3_6mKc", Как "сверстать" себе новую профессию - открытый урок по программированию
"https://www.youtube.com/watch?v=C0r0znsceFw", Онлайн-марафон «Хочу в Digital»: первые шаги к востребованной индустрии!
"https://www.youtube.com/watch?v=BWBVN7E_5EA", Посадочная по-дизайнерски. Верстаем в Figma - открытый урок по дизайну
"https://www.youtube.com/watch?v=j0EWFWL4BNU", С посадочной страницы на посадочную полосу
"https://www.youtube.com/watch?v=QbVfMkZQMyU", GeekBrains глазами студентов: о трудностях, поддержке и успехах
"https://www.youtube.com/watch?v=Jt5406i7Vkg", Быть или не быть: системный администратор vs DevOps-инженер
"https://www.youtube.com/watch?v=EtYb9vVcjPU", Как мягко пройти период изменений
"https://www.youtube.com/watch?v=UEcR1mqSi0w", Как получать деньги за чужие ошибки?
"https://www.youtube.com/watch?v=zP3zzp_nJew", Мастер-класс по созданию логотипа
"https://www.youtube.com/watch?v=1tZgn4mns2Y", Учусь учиться
"https://www.youtube.com/watch?v=rXDOTfQL__I", Главные ошибки дизайнера при верстке макета
"https://www.youtube.com/watch?v=16bscwbeHAc", Как найти себя в мире больших данных?
"https://www.youtube.com/watch?v=j_0VftzIEdo", GeekChange. Какой я программист?
"https://www.youtube.com/watch?v=FG4BpKv5VMc", Digital за минуту: что такое SEO?
"https://www.youtube.com/watch?v=5G8spuIyuhA", От теории к практике. Опыт реализации DOTS в боевом проекте. Сергей Клименко
"https://www.youtube.com/watch?v=QBd2AfOHrEU", Введение в Data-Oriented Programming на Unity - Валентин Симонов.
"https://www.youtube.com/watch?v=kQEZFsQJ52E", Как дизайнеру не потерять вдохновение
"https://www.youtube.com/watch?v=FIZmBDa_Bg0", Digital за минуту: кто такой веб-дизайнер?
"https://www.youtube.com/watch?v=KE3a7bVawlM", Как понять задачу клиента и создать крутое дизайн-решение
"https://www.youtube.com/watch?v=MeQeVjEXAUY", Как не стать дизайнером за 1 день
"https://www.youtube.com/watch?v=9-csQaAmb94", Введение в профессию Go-разработчик
"https://www.youtube.com/watch?v=djQs4wPbEHw", Сними розовые очки! Обратная сторона дизайна
"https://www.youtube.com/watch?v=4OQztEC1f1c", Как стать графическим дизайнером и изменить свою жизнь
"https://www.youtube.com/watch?v=JeRxCL031LM", Типичные ошибки начинающего дизайнера
"https://www.youtube.com/watch?v=K-bmQ8lv7w4", Стать свободным: я закончил GeekUniversity и начал работать удаленно
"https://www.youtube.com/watch?v=WMtqPuKS4RU", Как стать маркетологом и работать с мировыми брендами, живя в маленьком городе
"https://www.youtube.com/watch?v=wekMuFc3A2I", Как стать дизайнером и получить первый заказ на фрилансе
"https://www.youtube.com/watch?v=wqH5h45SFKI", Шок! Менеджер — это не обязательно офис. Секреты дистанционного управления
"https://www.youtube.com/watch?v=3atNorv_MxY", Тенденции на рынке удаленной работы в IT: про сотрудников, работодателей и процессы
"https://www.youtube.com/watch?v=KVaLxZZ4xZc", Как увеличивать доход на фрилансе?
"https://www.youtube.com/watch?v=VU8ntS-B3-Y", Я ушел в IT и на удаленку. Без универа, гарантий и смс
"https://www.youtube.com/watch?v=4CB1uFK7qss", Где маркетолог эффективнее: в офисе или у океана
"https://www.youtube.com/watch?v=AiaAGltAaVA", Мечта быть дизайнером. Как найти время ее исполнить, сидя в офисе 9 часов в сутки
"https://www.youtube.com/watch?v=mRJw7EVF40A", Хочу сменить профессию и работать из дома. Куда мне податься?
"https://www.youtube.com/watch?v=PP_QF0Km3Do", Перспективы и потенциал Kotlin в Android-разработке
"https://www.youtube.com/watch?v=eyXDaQcQZHM", Браузерные игры: интервью с экспертами из ВКонтакте и Одноклассников
"https://www.youtube.com/watch?v=OkIy-6qOhxE", Пишем первую программу на Go
"https://www.youtube.com/watch?v=0yu-7dvruZo", Чем хорош язык Go и зачем его изучать?
"https://www.youtube.com/watch?v=67DfhUqF_Fg", Digital за минуту: как заработать на киберспорте?
"https://www.youtube.com/watch?v=foQdkFTxD2g", Как прошел третий День карьеры GeekUniversity!
"https://www.youtube.com/watch?v=YY6-rwOEmqA", Основы асинхронного программирования на PHP с ReactPHP [GeekBrains]
"https://www.youtube.com/watch?v=PW7tvGexQQc", Фреймворк Vue для начинающих [GeekBrains]
"https://www.youtube.com/watch?v=j4tBqCmKgB0", Нужен ли мне фреймворк? [GeekBrains]
"https://www.youtube.com/watch?v=EfK-od8hVNo", Как использовать Netbeans IDE для веб-разработки [GeekBrains]
"https://www.youtube.com/watch?v=C7jpgLwr-mU", Знакомство с командным интерпретатором bash [GeekBrains]
"https://www.youtube.com/watch?v=R2QtnebNZdo", Аннотации типов в Python [GeekBrains]
"https://www.youtube.com/watch?v=MFvjcCDfF3o", Своя анимация переходов между экранами Custom View Controller Transitions [GeekBrains]
"https://www.youtube.com/watch?v=Wbd0ftVDXMs", Как хранить данные в iOS приложениях. Realm: быстро и удобно! [GeekBrains]
"https://www.youtube.com/watch?v=Xs6cFBHhaWQ", Как поднять web-сервер на FreeBSD [GeekBrains]
"https://www.youtube.com/watch?v=6ePKvygRgFg", Языки группы С как основа основ
"https://www.youtube.com/watch?v=HJdVxQe5BGs", Agile: работает или нет?
"https://www.youtube.com/watch?v=wFTMtK0tg9c", Паттерн Стратегия — пример применения концепций ООП [GeekBrains]
"https://www.youtube.com/watch?v=9fcQtO_Rldg", Митап факультета разработки игр GeekUniversity
"https://www.youtube.com/watch?v=TWfj_zxwEx8", Как получить профессию в киберспорте и сколько можно заработать
"https://www.youtube.com/watch?v=DSWFIR9pIJ8", Осваиваем frontend-backend взаимодействие, используя Ember js и Rails [GeekBrains]
"https://www.youtube.com/watch?v=o7J3dNxF8ZI", Основы Yii2 [GeekBrains]
"https://www.youtube.com/watch?v=9sPJx1sAWP0", Модульное тестирование. Unit тесты на C# [GeekBrains]
"https://www.youtube.com/watch?v=FtARUBQ_9_k", Как устроены строки в Java и что с ними делать [GeekBrains]
"https://www.youtube.com/watch?v=oUvsd4g4AGM", Как найти себя в индустрии киберспорта и научиться зарабатывать
"https://www.youtube.com/watch?v=fQgL2RnXVDc", RxJava и основы реактивной разработки [GeekBrains]
"https://www.youtube.com/watch?v=4CLlk9EeUeo", Изучите Hibernate на практике [GeekBrains]
"https://www.youtube.com/watch?v=cX3VH4gw16w", Клиент-серверное приложение для мониторинга нагрузки на сервер [GeekBrains]
"https://www.youtube.com/watch?v=bWH41cqxdW8", Введение в искусственный интеллект: обработка естественного языка
"https://www.youtube.com/watch?v=SP3rcuwIo-E", Навигация в IOS приложении [GeekBrains]
"https://www.youtube.com/watch?v=7UKUrRp3UXM", МегаФон и GeekBrains: искусственный интеллект
"https://www.youtube.com/watch?v=rjLIPxkOk2A", Введение в искусственный интеллект: компьютерное зрение
"https://www.youtube.com/watch?v=VpWjY-KMmrs", Основы работы с Immutable.js [GeekBrains]
"https://www.youtube.com/watch?v=7b9jVruYr18", Как создать свое веб-приложение на Flask [GeekBrains]
"https://www.youtube.com/watch?v=-msGnueCFS4", Действия администратора на базе классов представлений Django Class based views, CBV [GeekBrains]
"https://www.youtube.com/watch?v=GjPNMUbQn4Q", Как стать программистом?
"https://www.youtube.com/watch?v=mim20Wh7noY", Product-менеджер: новая профессия в GeekBrains
"https://www.youtube.com/watch?v=r1fqipmrlVY", Product-менеджмент: этапы создания продукта
"https://www.youtube.com/watch?v=eUIk6E3U-CA", Первый опыт с Python. Парсинг данных сайтов
"https://www.youtube.com/watch?v=b0OSKLFurw0", Кирилл Тараненко: как стать крутым SEO-специалистом. GeekBrains
"https://www.youtube.com/watch?v=GHelqcmuhmk", Светлана Ковалева: как повысить качество обращений с контекстной рекламы. Вебинар GeekBrains
"https://www.youtube.com/watch?v=7dxY5jwJb5A", Роман Кумар Виас: Маркетинг для стартапов. Вебинар GeekBrains
"https://www.youtube.com/watch?v=ko2t_eLorpA", Марине Мкртчян «Дизайн-мышление» GeekBrains
"https://www.youtube.com/watch?v=BqvutHEhqTo", Курс по брендингу: от идеи к фирменному стилю
"https://www.youtube.com/watch?v=1lEdlDrE0xk", Роман Кумар Виас расскажет про маркетинг для стартапов на вебинаре GeekBrains
"https://www.youtube.com/watch?v=ikBQLzGdSSE", Встреча студентов курса веб-дизайн с преподавателями GeekBrains
"https://www.youtube.com/watch?v=XGjAVY0yxiQ", Чем занимается SMM-специалист? Что такое продвижение в соцсетях?
"https://www.youtube.com/watch?v=H2sh0oOGSGY", Видеоприглашение на вебинар по e-mail-маркетингу от Александра Пережогина
"https://www.youtube.com/watch?v=ulux5DjoIE0", Интенсивный курс «Product Manager»
"https://www.youtube.com/watch?v=UZQD_a9IVh8", Онлайн-воркшоп «Верстка сайта за 90 минут» с Алексеем Кадочниковым
"https://www.youtube.com/watch?v=kMDSArHclfk", Какой язык программирования выбрать?
"https://www.youtube.com/watch?v=vCBXl-Y4d_M", Как стать Web разработчиком: весь путь от A до Я [GeekBrains]
"https://www.youtube.com/watch?v=BXkI-KKkM6s", Вебинар "Кто такой product-менеджер?"
"https://www.youtube.com/watch?v=PEGtKLUo_yA", Знакомство с UITableView [GeekBrains]
"https://www.youtube.com/watch?v=TcAkOA-H674", Как заинтересовать ребенка учебой через разработку игр [GeekBrains]
"https://www.youtube.com/watch?v=et42lumsLUs", Воркшоп по программированию «Написание Телегам-бота»
"https://www.youtube.com/watch?v=akU-sZXw_GI", Блоки в Ruby [GeekBrains]
"https://www.youtube.com/watch?v=ETwJVHNwKXk", Алгоритмы и структуры данных [GeekBrains]
"https://www.youtube.com/watch?v=UShGmGp1A5k", Алгоритмы динамическое программирование [GeekBrains]
"https://www.youtube.com/watch?v=9RH5UY5eZOA", С Днём учителя!
"https://www.youtube.com/watch?v=YJWGzH4gxV4", GeekUniversity: День карьеры
"https://www.youtube.com/watch?v=MGzR3Wm4pNo", Портфолио маркетолога. Как создавать интересные кейсы?
"https://www.youtube.com/watch?v=RNLYXyayb-o", Как написать программу для Android?
"https://www.youtube.com/watch?v=nRaQ3Y0J_5c", Баттл Unix vs Windows — выбираем ОС для тру айтишника
"https://www.youtube.com/watch?v=3kjKlxto8AQ", Обучение Performance-маркетингу от Adventum и GeekBrains
"https://www.youtube.com/watch?v=nvrjkl89UnU", Обучение веб-дизайну с GeekBrains
"https://www.youtube.com/watch?v=Io_L7zmxrwE", Финал марафона Найди себя в Digital
"https://www.youtube.com/watch?v=vAZIT74hfOI", Тестирование программного обеспечения
"https://www.youtube.com/watch?v=edB3q4Syjy0", Найди себя в Digital. Трансляция с главной сцены.
"https://www.youtube.com/watch?v=m4MTFMgTp-k", C днем рождения, Linux!
"https://www.youtube.com/watch?v=RZ7wRNFAzxM", Жизнь дизайнера на фринлансе или работа в команде?
"https://www.youtube.com/watch?v=pB6VQgS7l6U", Введение в разработку под Android
"https://www.youtube.com/watch?v=ioJpVhbjD9o", Введение в Искусственный интеллект
"https://www.youtube.com/watch?v=w4FoAH7qkcQ", О чём не говорят дизайнеры: конструкторы сайтов востребованы.
"https://www.youtube.com/watch?v=nkp4Rqnc0oA", Как создавать эффективную нативную рекламу
"https://www.youtube.com/watch?v=rN0JT7MpS1Q", Путь программиста самоучки, повторять не рекомендую
"https://www.youtube.com/watch?v=Gk-NKMsrPs8", Как работает оперативная память?
"https://www.youtube.com/watch?v=I8i38HGNdco", Что такое дизайн-мышление и продуктовый дизайн. Разберемся с азами
"https://www.youtube.com/watch?v=60CSvt7ZILA", ВКонтакте: платформа для продвижения бизнеса
"https://www.youtube.com/watch?v=1yvIkftpQUs", Введение в разработку под iOS
"https://www.youtube.com/watch?v=ADRCtmj-W9E", Ошибки начинающих дизайнеров
"https://www.youtube.com/watch?v=OC2nHEobvtM", Создаем игру на движке Unity за час
"https://www.youtube.com/watch?v=lBsenN9TaQ4", Лайфхаки по привлечению клиентов из социальных сетей
"https://www.youtube.com/watch?v=pKT7099eDIk", Веб-разработка - создание персонального сайта
"https://www.youtube.com/watch?v=6n7hFAeJmgE", Как не потеряться в изобилии дизайнерского софта
"https://www.youtube.com/watch?v=qgrfy4_th0o", Продвижение в соцсетях
"https://www.youtube.com/watch?v=LyRK5VXc-98", IPv6 для новичков [GeekBrains]
"https://www.youtube.com/watch?v=UeYEa0O-wzU", Продвижение в соцсетях. Онлайн-марафон GeekBrains.
"https://www.youtube.com/watch?v=4KqVGqUZvIg", Основы программирования
