"https://www.youtube.com/watch?v=3V8u3w_xQAw", JMS435: How to Get Your First Freelance Client
"https://www.youtube.com/watch?v=uPDzueVRSbM", RANT: Developers Becoming YouTubers
"https://www.youtube.com/watch?v=iq9NWteWoXU", JMS434: Worth Learning PHP In 2021?
"https://www.youtube.com/watch?v=ncYRzwKHevo", JMS433: Friday Night Essence - The Only Way to Maximize Your Potential
"https://www.youtube.com/watch?v=8iymHOB-kKk", The strange Friday night activity shared by the world's most successful entrepreneurs
"https://www.youtube.com/watch?v=WUXCDFwh0xs", How to use "downstream focus" to maximize your freelance revenue
"https://www.youtube.com/watch?v=35TXKBN9tUg", The secret to nearly limitless productivity
"https://www.youtube.com/watch?v=jkggP99Kxvk", The Advantages of Cold Email For Getting Freelance Clients
"https://www.youtube.com/watch?v=8O4Z7Vx2qao", The Upwork Secret. Niches and Maximizing Your Hire Rate
"https://www.youtube.com/watch?v=FTPOL4x9qPY", The Big Red Button of Freelance Ascendancy
"https://www.youtube.com/watch?v=5XYsVOv8U2Q", I'm Baaaaaack
"https://www.youtube.com/watch?v=MXVLsODtZZ0", How Much You Should Charge As a Freelancer
"https://www.youtube.com/watch?v=jEK9igmfp1g", Save America. Vote Johnny!
"https://www.youtube.com/watch?v=ze78FB7-mnk", 6 Things to Check If You're Not Getting Enough Freelance Clients
"https://www.youtube.com/watch?v=Nk-AWH1w14E", Let's Get Ugly Boys And Girls
"https://www.youtube.com/watch?v=_-QKrjmKwSg", The Missing Piece If Clients Aren't Hiring You
"https://www.youtube.com/watch?v=QWWfSKFOFL4", The Ultimate Guide to Getting Freelance Clients
"https://www.youtube.com/watch?v=FHCxUvYaw_I", That Time I Told a Million-Dollar Client to Shove It
"https://www.youtube.com/watch?v=pe4pHPRuvcY", This Is What Hustle Really Looks Like
"https://www.youtube.com/watch?v=sgxfqcGEnno", Find the Big Money Clients Hiding In Your Niche
"https://www.youtube.com/watch?v=3fvQkcNuEKw", $10,000 Per Client Freelancing
"https://www.youtube.com/watch?v=awy9dfLPZeI", $12,000 Per Month Side Hustle With ZERO Experience
"https://www.youtube.com/watch?v=Iwh2pi_1VSI", 3 Often Overlooked Fundamentals to Make More Money Freelancing
"https://www.youtube.com/watch?v=ysRGzrilTMA", A Dead Simple Way to Beat Out More Experienced Freelancers For Clients
"https://www.youtube.com/watch?v=3wvrvmoJB34", The Future of This Channel
"https://www.youtube.com/watch?v=5xfYCRk-Vj8", Get a Free Copy of My New Upwork Book
"https://www.youtube.com/watch?v=Hw2KGsnDKuE", JMS422: The Nightmare-Inducing Freelancing Lesson From Coronavirus
"https://www.youtube.com/watch?v=g3mNVpuWsHY", JMS421: Surviving Coronavirus
"https://www.youtube.com/watch?v=m9UzIpFmKJY", The Den of Thieves Conspiring Against Your Freelance Success
"https://www.youtube.com/watch?v=xissaZGyJa4", How to Seduce Potential Clients Into Hiring You
"https://www.youtube.com/watch?v=K1jFuy8N4iU", The Next Time a Freelance Client Complains About Your Rate
"https://www.youtube.com/watch?v=LHwXoQFlzQ4", Freelancing Non-Secrets From Grumpy Ol' St. John
"https://www.youtube.com/watch?v=LOzl6lqRngQ", How to Quit Your Day Job and Become a Full Time Freelancer
"https://www.youtube.com/watch?v=7f5_hilgg74", The Three 10s. Why clients don't hire you
"https://www.youtube.com/watch?v=85wlVUO4ZEA", How to Craft a Winning Freelance Proposal
"https://www.youtube.com/watch?v=6F4LldcC-t4", The easiest way to get freelance clients to hire you
"https://www.youtube.com/watch?v=T1PwXT0QeDw", 3 Ways to Guarantee Your Freelance Niche Is Profitable
"https://www.youtube.com/watch?v=7CS8numZYEQ", 2 Big Tips to Get Repeat Clients
"https://www.youtube.com/watch?v=EXyIou7xFBs", Clients Treat Me Like S!@#
"https://www.youtube.com/watch?v=XxYOQ5MMq1c", 3 Types of Insurance Freelancers Need
"https://www.youtube.com/watch?v=vwdPyHI-7uU", The Secret to a Job-Getting Freelance Portfolio
"https://www.youtube.com/watch?v=fWh5A3v5seY", 6 Ways to Make Money as a Programmer In 2019
"https://www.youtube.com/watch?v=QOD-k0q53HQ", 4 Ways to Raise Your Freelance Rates ($100+ Per Hour)
"https://www.youtube.com/watch?v=T61HqDiDHLE", What Freelance Web Developers Make (Per Hour and Per Year)
"https://www.youtube.com/watch?v=OltS07ET214", The Secret to Get a Freelance Job With No Experience
"https://www.youtube.com/watch?v=41-QkSDgWfQ", 2 Best Programming Languages for Getting Freelance Jobs
"https://www.youtube.com/watch?v=qgTuh2Lfet8", The Keywords Freelancers Need to Rank For
"https://www.youtube.com/watch?v=FTboDVxz4gw", The Biggest Mistake Freelancers Make When Creating Content
"https://www.youtube.com/watch?v=1bSs4Gy5FAo", The Freelance Services Clients Actually Want
"https://www.youtube.com/watch?v=dlHmZTyrOe8", Start Freelancing: The Very First Thing You Should Do
"https://www.youtube.com/watch?v=d_hmmdj2KdY", Find the Most Popular Freelance Jobs on Freelance Sites
"https://www.youtube.com/watch?v=hsivyxZ0v5s", How Do I Get a Steady Flow of New Freelance Jobs
"https://www.youtube.com/watch?v=wdmnEEEWlxU", Where can I promote my Fiverr gigs so that I can get more projects?
"https://www.youtube.com/watch?v=VIoYCzntyFg", Get More Freelance Jobs With Story Selling
"https://www.youtube.com/watch?v=UBvHiPTy42w", CONTEST: 1-Year FREE Skillshare Membership Plus WHY Content Marketing
"https://www.youtube.com/watch?v=AFW5s9ZAye8", My new course is live! Turn Content Into Clients: Content Marketing For Freelancers
"https://www.youtube.com/watch?v=LIdZc-Y9ZO0", The Top 5 Mistakes All Freelancers Should Avoid
"https://www.youtube.com/watch?v=aLiaKb_-CCY", Use Fiverr to Create Your Freelance Service Offers
"https://www.youtube.com/watch?v=ygOb85fxxxM", Create Content to Get Freelance Jobs
"https://www.youtube.com/watch?v=BRCKcj8UtDQ", Finding the TIME to build your freelance business
"https://www.youtube.com/watch?v=A8hlHaU-BlA", Start a Blog to Get More Freelance Jobs
"https://www.youtube.com/watch?v=GxTgT7A-vz4", Should you bill clients for "admin" time?
"https://www.youtube.com/watch?v=kBvGRc-bH58", Ageism In Tech
"https://www.youtube.com/watch?v=-cZRXuIPNLg", 7 skills to go from good to great as a developer
"https://www.youtube.com/watch?v=GJAH7kMq4Z8", I can't get a developer job. What should I do?
"https://www.youtube.com/watch?v=d7VsUURzN9Q", Social Media For Freelancers
"https://www.youtube.com/watch?v=uS6Wn0zNX2A", What if I FAIL?
"https://www.youtube.com/watch?v=F7OBViQWcdY", Can't Get Your First Freelance Job? Watch This.
"https://www.youtube.com/watch?v=k2WNCmpzBa8", What to Do If You STOP Getting Freelance Jobs
"https://www.youtube.com/watch?v=0iQqZVStqKc", Establishing credibility and selling your freelance services
"https://www.youtube.com/watch?v=5O502OBppM0", How to THINK like a developer
"https://www.youtube.com/watch?v=RCigeWbedys", The Beginner's Guide to Freelance (Full Course)
"https://www.youtube.com/watch?v=VtI1eFcXDbQ", How to Build an Audience of Potential Freelance Clients
"https://www.youtube.com/watch?v=KuOdIbaO_Ec", Is Freelancing Right For You?
"https://www.youtube.com/watch?v=5pzL7oI46IU", Upwork, Freelancer, Fiverr or TopTal? How to Pick a Freelancing Platform
"https://www.youtube.com/watch?v=yiQjUiMKMHc", How to Pick a Freelance Niche
"https://www.youtube.com/watch?v=u6fHtqQIs0I", How to Get Freelance Jobs on Upwork
"https://www.youtube.com/watch?v=ydmG2TddzY8", Freelancing as a web developer
"https://www.youtube.com/watch?v=XbqkI0Co_J0", Freelance myths
"https://www.youtube.com/watch?v=8m75ZXfT6Fk", Family as Your First Freelance Job?
"https://www.youtube.com/watch?v=hTnPXUFKKXQ", 384: Big project management lessons from building a tiny house
"https://www.youtube.com/watch?v=W1XwZpvyw1o", 383: The hardest lesson I learned in 14 years as freelance developer
"https://www.youtube.com/watch?v=Hr4613KXGSo", 382: It's not Upwork, it's YOU
"https://www.youtube.com/watch?v=ACKLSNJD6s8", How to Get Paid More For Your Freelance Jobs
"https://www.youtube.com/watch?v=w3Zl2jDbiGg", Build a Reliable System to Get Freelance Jobs
"https://www.youtube.com/watch?v=a_hIXm80ZLw", 379: WordPress Gutenberg is AWFUL compared to the classic editor
"https://www.youtube.com/watch?v=dPTc5YsqESo", 378: Web development isn't that important
"https://www.youtube.com/watch?v=hqQFJ858s-0", Productivity leeches
"https://www.youtube.com/watch?v=knZ1TTZSYhU", Gutenberg. The death of WordPress
"https://www.youtube.com/watch?v=mTERACfNzoI", The best freelancing tutorial I've seen
"https://www.youtube.com/watch?v=92gPyjPGfYM", Blood-sucking freelancers
"https://www.youtube.com/watch?v=g_PKOcCWs1E", I'm an uneducated moron
"https://www.youtube.com/watch?v=N4G8FGoNFCU", How to ask for a raise as a developer
"https://www.youtube.com/watch?v=AkkAvmbc9pA", The freelance advice nobody wants to hear
"https://www.youtube.com/watch?v=-6rMyWHj67w", Do developers NEED a college degree?
"https://www.youtube.com/watch?v=6tc1W_nSH58", How to become a full stack web developer
"https://www.youtube.com/watch?v=ZEQZQgQRaqg", The best freelance websites for beginners
"https://www.youtube.com/watch?v=11CBV8J0-UM", How to become a web developer without a degree
"https://www.youtube.com/watch?v=D-g_XABflQ8", How to start a career in web development
"https://www.youtube.com/watch?v=4ZDmARr4iSk", How to get clients for web development (the 5 things you'll need)
"https://www.youtube.com/watch?v=y5jPKCYTiyQ", How to become a professional developer
"https://www.youtube.com/watch?v=bO7piKPSnT0", Object-Oriented Programming In PHP
"https://www.youtube.com/watch?v=toByJ_1j7ME", The biggest mistakes freelancers make
"https://www.youtube.com/watch?v=pnKtZZ5_bPo", How to learn to code fast
"https://www.youtube.com/watch?v=9e7e5Rn0iq4", How to make 100K as a developer
"https://www.youtube.com/watch?v=Lv6sLFaGh6Y", 4 ways to work from home as a developer
"https://www.youtube.com/watch?v=ua88bbcbm1g", How to start working as a freelancer
"https://www.youtube.com/watch?v=Z_NDEhxkhZo", What working with Inc. magazine taught me about freelancing
"https://www.youtube.com/watch?v=_DeTmjhphzc", My #1 tip for making money online
"https://www.youtube.com/watch?v=rKl281RKVNc", The best freelancing advice you'll hear
"https://www.youtube.com/watch?v=P4ng1Ch_BaU", Got a Few Freelance Jobs. Now I'm Stuck. What Do I Do?
"https://www.youtube.com/watch?v=7rmF_JQdang", How to get freelance clients when youâ€™re new to freelancing
"https://www.youtube.com/watch?v=LxBiUw09Mqk", Is freelance income feast or famine?
"https://www.youtube.com/watch?v=wvREM054ChI", Is this the turning point in your freelance career?
"https://www.youtube.com/watch?v=ChmW6dI3sYQ", When a freelance client questions what you charge
"https://www.youtube.com/watch?v=VsN99puIAV4", Most freelancers REFUSE to learn this
"https://www.youtube.com/watch?v=6eImYBVyHA4", How to find the GOOD jobs on Upwork
"https://www.youtube.com/watch?v=FYjF1tkPQZ0", The one thing your Upwork profile overview MUST have
"https://www.youtube.com/watch?v=RPOTM9431SU", How to Send Email In PHP
"https://www.youtube.com/watch?v=sDwcaWNf0bk", PHP GET
"https://www.youtube.com/watch?v=gEJEh8gP0tA", PHP For and Foreach Loops
"https://www.youtube.com/watch?v=OOAQ986HmzA", How to Create a Contact Form In PHP
"https://www.youtube.com/watch?v=WznZmThjvXE", PHP POST
"https://www.youtube.com/watch?v=mOv_OUIy-7c", PHP While Loop
"https://www.youtube.com/watch?v=X4ybfZOqVpI", Upwork jobs don't pay jack! ðŸ˜¡
"https://www.youtube.com/watch?v=VFnj4aonGWo", I was 8 ft from death
"https://www.youtube.com/watch?v=fnyCEktRxPI", 9/11: The day my life changed forever
"https://www.youtube.com/watch?v=XxQHMPJiZUk", I think I'm gonna give up on Upwork
"https://www.youtube.com/watch?v=Uz5P2qowPrc", My tech job is killing me
"https://www.youtube.com/watch?v=tL5OReLMlvw", How to Write a Freelance Developer Contract
"https://www.youtube.com/watch?v=kbMZJ3lPJlo", Here's what's new in PHP 7.3
"https://www.youtube.com/watch?v=V9VQXid_qMQ", Ruby is taking over PHP
"https://www.youtube.com/watch?v=6uUegliBJQI", Udemy's blatant discounting
"https://www.youtube.com/watch?v=1qYSCJYgK_A", What the Upwork IPO means for freelancers
"https://www.youtube.com/watch?v=yD_HBHDmx5w", PHP usage statistics are bunk
"https://www.youtube.com/watch?v=7sBzXFpzsYU", PHP isn't used by REAL websites
"https://www.youtube.com/watch?v=aZwBuyh_GVQ", Hiring managers are your enemy
"https://www.youtube.com/watch?v=pk1NBSw27dY", No, you DON'T need a degree to get a tech job
"https://www.youtube.com/watch?v=k29oz9hK7uM", Any monkey can learn to code
"https://www.youtube.com/watch?v=pBtykbqL7Qs", Fake PHP Jobs
"https://www.youtube.com/watch?v=Q05tw_KQyfQ", PHP jobs you can apply for right now
"https://www.youtube.com/watch?v=v6TgoUlkejg", Seeking junior developer, 5 years experience
"https://www.youtube.com/watch?v=a7MhS5aHE7Q", I suck at web development
"https://www.youtube.com/watch?v=IzcKdr56nHE", TBF Upwork haters DO get this right
"https://www.youtube.com/watch?v=zO1qppqrTD0", Nevermind, Upwork DOES suck
"https://www.youtube.com/watch?v=WKMf3l66FYU", Upwork is NOT a scam so stop saying it is
"https://www.youtube.com/watch?v=cHHt623Bqw0", The final blow in the language wars
"https://www.youtube.com/watch?v=Nc_v1SGsXCQ", Tech jobs will soon be obsolete
"https://www.youtube.com/watch?v=ASkLDDVE-so", Most developers are frauds
"https://www.youtube.com/watch?v=Aulq-Au5guY", Why do people STILL use PHP to create websites?
"https://www.youtube.com/watch?v=i270cclCSZk", All the web development you've learned will be obsolete in a year
"https://www.youtube.com/watch?v=9zxh18O3wWY", What's your biggest fear about becoming a web developer?
"https://www.youtube.com/watch?v=DS7Wlzu3now", The cut-throat developers coming for you
"https://www.youtube.com/watch?v=ZW61hrwJZQg", Not sure I'll be a developer in 5 years
"https://www.youtube.com/watch?v=nC3x7T6bGAg", RE: Most Super Rich Tech People Had Wealthy Parents
"https://www.youtube.com/watch?v=fsau3_U9rTI", The Cold Email That Surprisingly Works to Get Freelance Jobs
"https://www.youtube.com/watch?v=ROdeoy9SLY4", How To Build Your First HTML Web Page
"https://www.youtube.com/watch?v=2188cDTWlgc", HTML Anchor Tag
"https://www.youtube.com/watch?v=3S01vjXNBQk", HTML Images
"https://www.youtube.com/watch?v=zc0b3Vrconk", HTML Text Formatting Tags
"https://www.youtube.com/watch?v=GlV6bKeO2Go", HTML Paragraph Tag
"https://www.youtube.com/watch?v=oT3y1-nIo5o", HTML Heading Tags
"https://www.youtube.com/watch?v=q87_l-WRzqE", HTML Head Tag
"https://www.youtube.com/watch?v=mnwVeRMBiiA", The Basic Structure of an HTML Web Page
"https://www.youtube.com/watch?v=f1gTnOo7Hpc", HTML Doctype Declaration
"https://www.youtube.com/watch?v=fs7Lr2hUVsY", HTML Tools and Software
"https://www.youtube.com/watch?v=osIXgJRDyvc", HTML File and Folder Structure and Naming Conventions
"https://www.youtube.com/watch?v=vNOyRZIkC7o", HTML Tags, Attributes and Elements
"https://www.youtube.com/watch?v=zP6iJbpPcIw", What Is HTML?
"https://www.youtube.com/watch?v=4FE2DIRyl3Y", NEW Course: The Beginner's Guide to HTML
"https://www.youtube.com/watch?v=e1ZvwhZqOjE", Upwork Clients From Hell
"https://www.youtube.com/watch?v=z83zZTFh678", The Poor, Stupid, Ugly Developer
"https://www.youtube.com/watch?v=L2zIHCfI6xY", Job Security Is An Illusion - Why I Freelance
"https://www.youtube.com/watch?v=ubruO4Azhhw", Freelance Pricing Strategies and the Fear of Raising Rates
"https://www.youtube.com/watch?v=eR9JC1K96Is", The Moment Every Developer Must Conquer
"https://www.youtube.com/watch?v=bDZCkvXeWbU", Why Freelancing Is Terrifying, But Doesn't Have to Be
"https://www.youtube.com/watch?v=C3T4Vt3Rn4U", The Developer Killer
"https://www.youtube.com/watch?v=_8XGfroIiBQ", PHP Forms Tutorial: Create the HTML Form
"https://www.youtube.com/watch?v=gy0U596jdII", PHP Forms Tutorial: Process the HTML Form In PHP
"https://www.youtube.com/watch?v=UD9ot2-jYUk", PHP Forms Tutorial: Build the Functions File In PHP
"https://www.youtube.com/watch?v=-pGVi8eORaA", PHP Forms Tutorial: Build and Validate a SPAM Check In PHP
"https://www.youtube.com/watch?v=vyDq3Tc1xaM", PHP Forms Tutorial: Create the Config File
"https://www.youtube.com/watch?v=k_kpoSmxPOg", PHP Blogging Application: Parsing Markdown and Building the Content Object
"https://www.youtube.com/watch?v=SZLnlsOMCxY", PHP Blogging Application: Create the header.php Template Part
"https://www.youtube.com/watch?v=0Jhpv1_z1FA", PHP Blogging Application: Determining and Setting the Template Type
"https://www.youtube.com/watch?v=e4JmzT-pxeY", PHP Blogging Application: Parse URLs and Determining Content Types
"https://www.youtube.com/watch?v=gNY4kC7-Q-k", PHP Blogging Application: Rewrite URLs with .htaccess
"https://www.youtube.com/watch?v=LB6Qb0eIE78", How to Get Known (And Hired) When You're New to Freelancing
"https://www.youtube.com/watch?v=3tFHHfKqVb0", Job Prospects for Data Analyst?
"https://www.youtube.com/watch?v=GDkOg6IxpSU", Tips for Building Apps (People Will Actually Want to Use)
"https://www.youtube.com/watch?v=q116l52YGT4", How to Improve Your Upwork Job Success Score
"https://www.youtube.com/watch?v=yHULUK6QFfY", What To Do When a Client Says You Charge Too Much
"https://www.youtube.com/watch?v=a2Sao-94MCY", 3 Types of WordPress Jobs You Should Consider
"https://www.youtube.com/watch?v=YLjodmDKwf8", Weekly Ask Me Anything
"https://www.youtube.com/watch?v=RsNzxurnrZM", Tips to Get Freelance Jobs for Web Designers
"https://www.youtube.com/watch?v=SAZxED92WNo", Will WordPress Gutenberg Obsolete Plugin Developers?
"https://www.youtube.com/watch?v=z-TGJhcLLIc", What Are Good Projects to Have In Your Portfolio?
"https://www.youtube.com/watch?v=bMhctzt_aZc", Weekly Ask Me Anything
"https://www.youtube.com/watch?v=Qsf4YODc-cQ", WordPress Gutenberg Tutorial - Create Your First Custom Block
"https://www.youtube.com/watch?v=3IYpXYw1qac", Is Gutenberg the End of WordPress?
"https://www.youtube.com/watch?v=uDbL8HfZz2A", What Freelance Services You Should Offer and How Much You Should Charge
"https://www.youtube.com/watch?v=YRuvWSb9cvY", Send PHP Email With PHPMailer
"https://www.youtube.com/watch?v=L-bmiMOj06o", Weekly Ask Me Anything
"https://www.youtube.com/watch?v=6TA98eU8OLc", How to Find Freelance Work - 5 Foolproof Ways
"https://www.youtube.com/watch?v=UVrgZCZhI5c", Upwork Profile Review: Visual Appeal Is the Trump Card
"https://www.youtube.com/watch?v=7w5qMnlUPoE", WordPress Plugin Tutorial - Add Featured Images to the RSS Feed
"https://www.youtube.com/watch?v=OzLmbAqwDnM", PHP Add To and Remove Elements From an Array
"https://www.youtube.com/watch?v=1QxnaY_X8fU", JMS324: Ask Me Anything REPLAY
"https://www.youtube.com/watch?v=DuYztD1035M", JMS323: Freelancing 101 - Part 4 - How to Get QUALIFIED Views on YouTube
"https://www.youtube.com/watch?v=TvzSKKXbba8", JMS322: Freelancing 101 - Part 3 - How to Use YouTube to Sell Your Freelance Services
"https://www.youtube.com/watch?v=QX3avc8MtPE", JMS321: Freelancing 101 - Part 2 - Build Your Freelance Services Sales Page
"https://www.youtube.com/watch?v=L0w8D7FHwhU", JMS320: Freelancing 101 - Part 1 - How to Find Problems People Will Pay You to Solve
"https://www.youtube.com/watch?v=hh2lSiGmojU", WordPress Plugin Tutorial - Full Course
"https://www.youtube.com/watch?v=GRGA_f5tkmo", PHP 101 - Full Course
"https://www.youtube.com/watch?v=ZdLlqyiRyuA", Object-Oriented Programming In PHP - Full Course
"https://www.youtube.com/watch?v=NEUTG9nQqVc", PHP Login and Registration - Full Course
"https://www.youtube.com/watch?v=Tdv31RIfh4Q", Upwork Tutorial - Full Course
"https://www.youtube.com/watch?v=0o3lUpPoeZM", JMS319: Friday AMA (Ask Me Anything)
"https://www.youtube.com/watch?v=qv6SHdbg-4k", JMS318: I'm Too Lazy to Write Code
"https://www.youtube.com/watch?v=nIp4_VG4cT0", JMS317: The Military Approach to Learning How to Code
"https://www.youtube.com/watch?v=ND3lOrMMSEU", JMS316: Screw It. Quit Your Day Job and Freelance
"https://www.youtube.com/watch?v=ZCE_5_QNpV4", PHP Login and Registration Tutorial: Build the User Registration System
"https://www.youtube.com/watch?v=mpgfgtkyxG0", PHP Login and Registration Tutorial: Database Setup and Install Script
"https://www.youtube.com/watch?v=u2ybb56Azqg", PHP Login and Registration Tutorial: Verify the User and Create the Session
"https://www.youtube.com/watch?v=vqUdDZaQBEo", PHP Login and Registration Tutorial: Write Your Login Session Handler
"https://www.youtube.com/watch?v=R7BLz4zqMH8", PHP Login and Registration Tutorial: Introduction
"https://www.youtube.com/watch?v=ShxYwPG3Zug", JMS315: Been Coding Forever, I Still Suck
"https://www.youtube.com/watch?v=saLh6VKOAdg", WordPress Plugin Tutorial: How to Create WordPress Shortcodes
"https://www.youtube.com/watch?v=u6RP0iM0l2U", WordPress Plugin Tutorial: Build the Contact Form
"https://www.youtube.com/watch?v=N7z2Bz7Sbik", WordPress Plugin Tutorial: Plugin Class Setup
