"https://www.youtube.com/watch?v=3V8u3w_xQAw", JMS435: How to Get Your First Freelance Client
"https://www.youtube.com/watch?v=GNaJygOfgnk", WordPress Plugin Tutorial: Folder Structure and the Plugin Header
"https://www.youtube.com/watch?v=2dR4KE7B13w", WordPress Plugin Tutorial: Introduction to the WordPress Contact Form Plugin
"https://www.youtube.com/watch?v=D10NFOKPkWw", Upwork Tutorial: How to Write Your Profile Title and Tags
"https://www.youtube.com/watch?v=GarmzAuDf50", Upwork Tutorial: How to Take a Professional Profile Picture
"https://www.youtube.com/watch?v=AmkYWSnZCqg", Upwork Tutorial: The Master Strategy
"https://www.youtube.com/watch?v=vQCjYAn5wMs", JMS314: How Can I Freelance While Still Working a Full-Time Job?
"https://www.youtube.com/watch?v=DPxNYkirBC4", PHP Class Inheritance
"https://www.youtube.com/watch?v=D55-kkS9XHI", PHP Public, Private and Protected Methods and Properties
"https://www.youtube.com/watch?v=-9DC1QEiHGw", PHP Class Constructors
"https://www.youtube.com/watch?v=w2QWD0y7jxY", Class, Property, Object, Method
"https://www.youtube.com/watch?v=3rrnnbz-mY8", What Is Object-Oriented Programming?
"https://www.youtube.com/watch?v=6koumPR2Sws", PHP If, Else and Switch
"https://www.youtube.com/watch?v=2eCGYQtsTbI", PHP Arrays
"https://www.youtube.com/watch?v=vAYNkPGzRnw", PHP Variables
"https://www.youtube.com/watch?v=KWs6l6f_550", Hello World (Your First PHP Script)
"https://www.youtube.com/watch?v=mBL9Athx7ms", What Is PHP?
"https://www.youtube.com/watch?v=ZU9A4FlbWbk", 20+ Free Web Development Tutorials
"https://www.youtube.com/watch?v=wPXcGluWDVo", JMS313: Moving On
"https://www.youtube.com/watch?v=Yc4Ktl02og8", JMS312: What Happened to This Channel?
"https://www.youtube.com/watch?v=Gyh4kbCH-6Q", JMS311: 7 Ways to Start Making Money On YouTube
"https://www.youtube.com/watch?v=E8ARl8ww-1o", JMS310: How to PROVE You're the Best Developer to Hire
"https://www.youtube.com/watch?v=de1CTy8UBDs", JMS309: How to Be Successful
"https://www.youtube.com/watch?v=WAdY3ydHHDg", Upwork 101 Discount ENDS Today!
"https://www.youtube.com/watch?v=-jsWh_o0hUE", JMS307: Where Are All the Good Upwork Jobs?
"https://www.youtube.com/watch?v=CRUEILfj2NM", JMS306: How to Get Lowball Clients on Upwork to Raise Their Rates
"https://www.youtube.com/watch?v=ntJBndoT6nE", What Your Upwork Proposal Looks Like to a Client
"https://www.youtube.com/watch?v=T9tjJlUSipA", JMS304: Upwork Scammed Me
"https://www.youtube.com/watch?v=j7fxp2Ijr5k", JMS303: PewDiePie Is Dead Wrong About "Flexing"
"https://www.youtube.com/watch?v=_lVZhRsIhCg", JMS301: Can We Stop Obsessing Over "The Hustle", Please?
"https://www.youtube.com/watch?v=6dpveZhHXsU", JMS300: Thank You!
"https://www.youtube.com/watch?v=Fj49Pc8HY0A", JMS299: How to Get Clients On Retainer
"https://www.youtube.com/watch?v=gA9BLU9WaPc", JMS298: The Exact PHP Functions You Need to Memorize to Be a Professional PHP Developer
"https://www.youtube.com/watch?v=VQ-Mu5lwLIc", JMS297: 7 Ways to Make Money as a Developer
"https://www.youtube.com/watch?v=GYkm2YwMtQU", JMS296: The One Developer Skill That Trumps All Others
"https://www.youtube.com/watch?v=WotmAzMBy44", JMS295: How to Cope With Burnout Syndrome
"https://www.youtube.com/watch?v=psaM5c9Hm-0", JMS294: How to Build a Portfolio For Back-End Developers
"https://www.youtube.com/watch?v=6f5BMaEdfqM", JMS293: Can I Go Straight Into Freelancing?
"https://www.youtube.com/watch?v=B4yd2e79oHs", JMS292: Should I Do Free Client Work?
"https://www.youtube.com/watch?v=eyZXCzGU5YQ", JMS291: Be DUMB With Your Development Career Choices
"https://www.youtube.com/watch?v=iv_9D_t2bVk", JMS290: More Believability = More Influence = More Money
"https://www.youtube.com/watch?v=XLkdU8fi-AM", JMS289: Learn This to Get More Upwork Jobs Starting Today
"https://www.youtube.com/watch?v=XquY1bzJZAg", JMS288: Why I Pimp WordPress So Hard
"https://www.youtube.com/watch?v=YdgD_k7LGhs", JMS287: Exactly What You'll Learn In My WordPress Plugin Course
"https://www.youtube.com/watch?v=qtYZk5mrIvY", JMS286: 3 Legitimate Reasons Why Startups Fail
"https://www.youtube.com/watch?v=s4FCRvOdgnU", JMS285: 3 Common WordPress Plugin-Building Mistakes PHP Developers Make
"https://www.youtube.com/watch?v=gCw4A5ltsKU", JMS284: How Much PHP Do You Need to Be a WordPress Developer?
"https://www.youtube.com/watch?v=RcLYGSd1Bxg", JMS283: Make Money With WordPress Plugins
"https://www.youtube.com/watch?v=0sDNpovV7hw", JMS282: I'm a Fraud
"https://www.youtube.com/watch?v=71l3aeoCQRo", JMS281: Revenge
"https://www.youtube.com/watch?v=Rzxa_LqUeGs", JMS280: How Do You Know When You Know Enough to Become a Developer?
"https://www.youtube.com/watch?v=zg9Ex_5KOkQ", JMS279: 3 Ways to Land Your First Freelance Gig
"https://www.youtube.com/watch?v=sCTCjQM3lyU", JMS278: WordPress or Laravel? Are CMSs or Frameworks the Future of Web Development?
"https://www.youtube.com/watch?v=9hnbSAJ289k", JMS277: 7 Steps to Generate Consistent Passive Income
"https://www.youtube.com/watch?v=kGqkyEs-WBI", JMS276: Upwork Secrets
"https://www.youtube.com/watch?v=6-_TcXfpqsU", JMS275: Make More Money as a Full-Stack Developer... Kind Of
"https://www.youtube.com/watch?v=PcIZtyEiimM", JMS274: How Do You Know When You're a Senior Level Developer?
"https://www.youtube.com/watch?v=QGrYmMOGUX8", JMS273: Can I Make Money Building WordPress Websites?
"https://www.youtube.com/watch?v=9a02koonveA", JMS272: Make 50K a Year Freelancing
"https://www.youtube.com/watch?v=R8jz9IFR-E4", JMS271: Will PHP Die In 2018?
"https://www.youtube.com/watch?v=3JsTqT13HKc", JMS270: How I Get Website Traffic
"https://www.youtube.com/watch?v=kirGYXuKIM8", JMS269: How to Deal With Problem Clients (or Bosses)
"https://www.youtube.com/watch?v=FSNRz7Qb2ZE", JMS268: What's An Expensive Hourly Rate For a Freelance Developer?
"https://www.youtube.com/watch?v=N4AjlLIPrT4", JMS267: Will Wix (WordPress, AI, Etc) Replace Developers?
"https://www.youtube.com/watch?v=h2EC3JQIldk", JMS266: Should I Learn PHP or Node.JS?
"https://www.youtube.com/watch?v=fCfp-Y0qZmI", JMS265: Is Freelancing on Upwork Worth My Time?
"https://www.youtube.com/watch?v=R3Ii77MAWG8", JMS264: Is Front-End Development Still a Good Career In 2018?
"https://www.youtube.com/watch?v=8JWSMw7K6hY", JMS262: How to Beat Impostor Syndrome
"https://www.youtube.com/watch?v=RSVRZ_C7Mi0", JMS261: How High Will Web Developer Salaries Get In 2018?
"https://www.youtube.com/watch?v=c_TzPZBnE9s", JMS260: How to Get Web Development Work
"https://www.youtube.com/watch?v=u87ZDOiAuRg", JMS259: Do You Fully Realize the Opportunity You're Sitting On?
"https://www.youtube.com/watch?v=W_n3s3yFi-k", JMS258: The Simplicity Trap
"https://www.youtube.com/watch?v=85KDTcZnLKM", Write a Static Class In PHP
"https://www.youtube.com/watch?v=O6wJLttE_U4", PHP Class Extends - Inheritance In Object-Oriented Programming
"https://www.youtube.com/watch?v=UjCP5S2FNXQ", JMS243: PHP Class Constructor and Object-Oriented Programming Tutorial With Examples
"https://www.youtube.com/watch?v=c40K8v-9PnU", What are you struggling with in object-oriented programming in PHP?
"https://www.youtube.com/watch?v=m0Jw1QGX8II", JMS242: How to Create a Session-Based Login Form in PHP
"https://www.youtube.com/watch?v=TPXuzma1GMw", JMS241: The 7 "Plus Principles" to Systematically Persuade Clients to Hire You
"https://www.youtube.com/watch?v=ImAcdiyWYnI", JMS240: Secure User Authenticaion and Cryptographically Secure Tokens in PHP
"https://www.youtube.com/watch?v=EPb-ku43KKs", JMS239: Object-Oriented Programming - Class, Object, Property, Method
"https://www.youtube.com/watch?v=oAmgln34tjc", JMS238: Are WordPress Websites a Worthless Commodity?
"https://www.youtube.com/watch?v=H3Ml3ljJAdI", JMS237: Want to Start a YouTube Channel But Scared to Get Started?
"https://www.youtube.com/watch?v=OQWu-V8TdYw", JMS236: Anatomy of a $400K Upwork Profile
"https://www.youtube.com/watch?v=41K3wgRhCRY", JMS235: The Science of Dopamine and Persuading Clients to Hire You
"https://www.youtube.com/watch?v=Rbczsvqg5_A", JMS234: Patience and Achieving What You Want In Life Faster
"https://www.youtube.com/watch?v=fzPxmUtadf4", JMS233: Is It Worth Learning WordPress In 2018?
"https://www.youtube.com/watch?v=hwfx2Wz5Clo", JMS232: The Secret to Writing Persuasive Bios in Aristotle's Theory of Communication
"https://www.youtube.com/watch?v=8noT7JddZgg", JMS231: How to Be More Creative
"https://www.youtube.com/watch?v=E1kHNwfH1r0", JMS230: Lessons For Freelancers From YouTube Adpocalypse
"https://www.youtube.com/watch?v=Jp2RRw7WJXY", JMS229: 8 Elements of Trust - How to Get Potential Clients to Trust From the Very First Conversation
"https://www.youtube.com/watch?v=tMYNtKu6K7o", JMS228: Leveraging Thankfulness to Crank Up Your Motivation
"https://www.youtube.com/watch?v=qa0MR3kczaE", JMS227: How to Get Traffic, Leads and Clients When Noone Knows Who You Are
"https://www.youtube.com/watch?v=r8VAx2pxcx8", JMS226: Is Bitcoin Worth It?
"https://www.youtube.com/watch?v=wxetW3hmPd0", Ryan Carson: How to Get an IT Job WITHOUT a College Degree
"https://www.youtube.com/watch?v=Y2STyXdwc3U", Bojan Durmic: How to Write Effective Upwork Proposals (Especially If You're New to Upwork)
"https://www.youtube.com/watch?v=mmlEjVsug_I", Is time the only way to price your web development services?
"https://www.youtube.com/watch?v=A6EW5hMi5XU", How to get my PHP 101 course FREE (Yes, it's legit)
"https://www.youtube.com/watch?v=Pdj-EHtdr5k", This weekend's hackathon
"https://www.youtube.com/watch?v=UfayYXmqreo", PHP E-commerce Script: Build the Website Template With Bootstrap
"https://www.youtube.com/watch?v=3Nid3SMqiyk", New Private Discord Server Access
"https://www.youtube.com/watch?v=sflTwBbveEI", PHP E-commerce Script: Multi-Parameter Queries With Prepared Statements
"https://www.youtube.com/watch?v=WT7cfrmjJ9g", PHP E-commerce Script: URL Re-writing and the Core Template Handler
"https://www.youtube.com/watch?v=2vcSHZ7uiW0", PHP E-commerce Script: Create a class and connect to a database
"https://www.youtube.com/watch?v=wYhxIry0l90", Coding advice from a certified gangster
"https://www.youtube.com/watch?v=Cv8QrxvWvSc", The curse of every coder
"https://www.youtube.com/watch?v=fjkbuH9sPws", The truth about learning PHP
"https://www.youtube.com/watch?v=u-Nr_lZyk1c", I can code. Now what?
"https://www.youtube.com/watch?v=8l9OXsG_AUQ", The dumbest thing (about coding) I've heard yet
"https://www.youtube.com/watch?v=oO8LWe8G0eU", What PRO web developers do
"https://www.youtube.com/watch?v=ceEU-Lr7IgQ", Do you still believe in (code) magic?
"https://www.youtube.com/watch?v=iHLmOCF-JQE", Am I smart enough to learn PHP?
"https://www.youtube.com/watch?v=EH3MDqjw-UM", Why he made them smoke a newspaper
"https://www.youtube.com/watch?v=_jMcpNI1gRw", Drupal better than WordPress?
"https://www.youtube.com/watch?v=BVlGdGdltk4", How to deal with negative people in your web development career
"https://www.youtube.com/watch?v=iWxNz3_SHGU", Last day
"https://www.youtube.com/watch?v=5MCpSx6lWjc", Dumb as f!@# for my Codecademy advice?
"https://www.youtube.com/watch?v=kHixwgz2UOQ", The problem with Codecademy
"https://www.youtube.com/watch?v=9DetpMZ4Fh0", How to create a CSV file using PHP
"https://www.youtube.com/watch?v=N6DhiKr5dFo", PHP Sessions
"https://www.youtube.com/watch?v=B-P1NJL310A", How I beat my drinking habit
"https://www.youtube.com/watch?v=A2M9Y8JFSnY", Two IT jobs in one week after making an Upwork profile change
"https://www.youtube.com/watch?v=NRxpF1NXA80", What the hell do I specialize IN?
"https://www.youtube.com/watch?v=cedr_SvmCqk", Use YouTube to Get More Freelance Jobs
"https://www.youtube.com/watch?v=L-uZvllPMCU", The web design lesson I learned the hard way
"https://www.youtube.com/watch?v=ot3FDSaM4Dc", We're at the end
"https://www.youtube.com/watch?v=Ii0AmeeZKM8", What about community college to learn how to code?
"https://www.youtube.com/watch?v=GxCXwFI1sLI", Should you join a coding bootcamp?
"https://www.youtube.com/watch?v=ldbFfAkmnI8", How to erase your doubts about making it in web development
"https://www.youtube.com/watch?v=njCh0c-TSTY", I got called out on my Udemy obsession
"https://www.youtube.com/watch?v=KLfuBvTlic4", How to learn how to code
"https://www.youtube.com/watch?v=ptmzC4XZ5EE", How I handled failing on my first web design client
"https://www.youtube.com/watch?v=AT9Sx0unLWI", Why it took me five years to learn PHP
"https://www.youtube.com/watch?v=x7JtfJRP5sw", How I lost my web design business
"https://www.youtube.com/watch?v=sNCTunb-9No", How I turned the tables on Upwork's "evil" algorithms
"https://www.youtube.com/watch?v=t9U8JwZ4yHo", Freelancing is NOT a numbers game
"https://www.youtube.com/watch?v=3Qv0NjVGUyc", I just got called on my Upwork BS
"https://www.youtube.com/watch?v=smn5LVGmyKw", The case against Upwork
"https://www.youtube.com/watch?v=Ok3lt83-VTQ", How Levi got hired in just one year
"https://www.youtube.com/watch?v=YaSWTIjbkhA", This is why my wife hates me
"https://www.youtube.com/watch?v=0_pSH0QEnxg", How to get more IT jobs by erecting a big, beautiful wall around potential clients
"https://www.youtube.com/watch?v=RelT4aQX3V0", Common Upwork Profile Mistakes: A Real-World Review
"https://www.youtube.com/watch?v=6iSjv1OZoL0", This is the end
"https://www.youtube.com/watch?v=xwPj4Lmf_5w", The mobsters who helped build IBM's software
"https://www.youtube.com/watch?v=-B4s5XxUMl4", Nobody cares about your code
"https://www.youtube.com/watch?v=nJYhiEoeAVs", How to become a Nostradamus of code (so you can get more IT jobs)
"https://www.youtube.com/watch?v=3Zq34DRccKw", Boy did I kick the coder's nest
"https://www.youtube.com/watch?v=YnBpqeBbwaI", YouTuber calls me a scammer
"https://www.youtube.com/watch?v=agERqdBd1Zs", Is this all I'm ever going to be?
"https://www.youtube.com/watch?v=OT_n-YI1CUw", Check out this obnoxiously blatant sales pitch
"https://www.youtube.com/watch?v=vbF04pL-Rj8", The #1 thing he looks for in new developers
"https://www.youtube.com/watch?v=2MOFl04cpvs", How to position yourself as the perfect hire for any IT job
"https://www.youtube.com/watch?v=JWQodKZrikM", When a client says make it "intuitive"
"https://www.youtube.com/watch?v=mKF5x6YDrT8", They wouldn't let me quit
"https://www.youtube.com/watch?v=2ANdtoVMBIM", How coding almost killed me
"https://www.youtube.com/watch?v=sos3-8GrcHs", The case FOR a CS degree
"https://www.youtube.com/watch?v=rMWJYMOFlaQ", Nerd Envy
"https://www.youtube.com/watch?v=VHppH_tugzU", What my first web design client gave me
"https://www.youtube.com/watch?v=i9KQPw3FPkw", If you don't know C#, you're not a real web developer
"https://www.youtube.com/watch?v=1ItudXGjLpM", Twitter API Tutorial: How to Create and Get Tweets Using PHP and the Twitter API
"https://www.youtube.com/watch?v=n35txyPg02Y", The Secret to Conquering Your Fear of Failure In Samsung's Exploding Note 7
"https://www.youtube.com/watch?v=rA0XF4yk3s4", How to Find Your Niche In Web Development
"https://www.youtube.com/watch?v=5secZN2hy0s", Where to Find PHP Jobs
"https://www.youtube.com/watch?v=IF8hLy-onbA", The Embarrassing Story of How I Finally Landed an IT Career
"https://www.youtube.com/watch?v=_g_4u2Gy2QQ", Computer Science Degrees Are Worthless For Web Developers
"https://www.youtube.com/watch?v=uTOezMxFzVc", How to Immediately Charge More to Build a Website (or Application)
"https://www.youtube.com/watch?v=-qUsI8k0lP4", Add Custom User Profile Fields to WordPress
"https://www.youtube.com/watch?v=kr76wvIFUXE", Is PHP Dead?
"https://www.youtube.com/watch?v=j2QmbpP-58o", PHP Calendar Script Tutorial
"https://www.youtube.com/watch?v=iCpyL6PkfwE", PHP cURL Tutorial and Example
"https://www.youtube.com/watch?v=42UK4Jb7kSQ", The 7 Magic Words To Overcome Hiring Objections and Land That IT Job
"https://www.youtube.com/watch?v=1emzpiqIAN0", How to Create a Holiday Sale Landing Page Template
"https://www.youtube.com/watch?v=-HwU0LHYhLY", The Secret Most Developers Will NEVER Know About Getting Hired At a Tech Company
"https://www.youtube.com/watch?v=vudn_I_H1Pc", PHP 7's Null Coalescing Operator: How and Why To Use It
"https://www.youtube.com/watch?v=X_ngghjKkwU", The Real Reason You're a Web Developer
"https://www.youtube.com/watch?v=6020HI3GRwY", The Thing About PHP 7's Spaceship Operator
"https://www.youtube.com/watch?v=AyiveiVqg68", Why WordPress Doesn't Suck
"https://www.youtube.com/watch?v=8gPm1T9Vf8g", How to Beat the Upwork Algorithms
"https://www.youtube.com/watch?v=jKRYjcYpwAo", How to Create a Mobile App Landing Page
"https://www.youtube.com/watch?v=VHlsRV8hsY0", What Will They Say About You?
"https://www.youtube.com/watch?v=Cp7yXgszHJQ", Read This Email Before Hillary Deletes It
"https://www.youtube.com/watch?v=03clPYt8Hgg", The Truth About Freelance Web Design
"https://www.youtube.com/watch?v=dd7mtLst538", Are You Too Stupid to Learn How to Code?
"https://www.youtube.com/watch?v=ci6Tgv9UbFk", Stop Watching Porn
"https://www.youtube.com/watch?v=F7GHgXlxZ5I", How to Build an Advanced Website Template Using PHP and Bootstrap
"https://www.youtube.com/watch?v=RTTgrembJJw", Where to Start When Learning Web Development
"https://www.youtube.com/watch?v=nbmjLA1wgrQ", How He Got a PHP Job in 3 Months
"https://www.youtube.com/watch?v=lZX8jeTvxOY", Beware This Coding Career Killer
"https://www.youtube.com/watch?v=QS4LN747BXQ", Submit an Online HTML Form to Both MySQL and Email Using PHP
"https://www.youtube.com/watch?v=PHHnP4QKWMY", What I Learned About Trust From a Door to Door Salesman
"https://www.youtube.com/watch?v=zMxAFZzmq44", Should You Learn PHP or Python? Or Django?
"https://www.youtube.com/watch?v=7e1OuQKvPQw", The Fastest Way to Learn PHP
"https://www.youtube.com/watch?v=U5SSASv_7ng", The EXACT PHP Skills You Need to Learn to Get Paid to Code
"https://www.youtube.com/watch?v=W0Bn8OF7t08", A Fry Cook's Secret to Changing Your Life With PHP
"https://www.youtube.com/watch?v=IknIlQ3PxjM", How to Make Web Design Clients Hate You
"https://www.youtube.com/watch?v=LtMOrkguBFY", What's Your Worth As a Web Developer?
"https://www.youtube.com/watch?v=1xH8hrmawq0", Thank You!
"https://www.youtube.com/watch?v=GId1cO4cCBM", The REAL Secret to Success In Web Development
"https://www.youtube.com/watch?v=Ee8gIJuJ5do", The Case Against WordPress
"https://www.youtube.com/watch?v=-_UqCHlCQoU", WRONG About Pure Coders and The Future of Web Development?
"https://www.youtube.com/watch?v=W4TMUXlFX-w", Can I Get Freelance Clients Jobs If I Only Know HTML and CSS?
"https://www.youtube.com/watch?v=EcWZqwxFvWY", Camera Phones and Surviving the Next 10 Years In Tech
"https://www.youtube.com/watch?v=_EGO-d9H184", JMS094: jQuery Smooth Scroll to Anchor Using animate()
"https://www.youtube.com/watch?v=C92aLjYEdZQ", JMS093: The Most Powerful 2-Letter Word In Web Development
"https://www.youtube.com/watch?v=NeuhCY8x5IQ", JMS092: On Upwork's Pricing Change
"https://www.youtube.com/watch?v=WucRMog8Mxw", JMS091: Weekly Web Developer Q&A (5/20/2016)
"https://www.youtube.com/watch?v=KuAwgapjZuc", JMS090: The 12-Step Freelance Profile Template
"https://www.youtube.com/watch?v=GNOjyR_xF88", JMS089: PHP Fatal Error [FIX]: Call to a Member Function Fetch_Assoc On a Non-Object
"https://www.youtube.com/watch?v=le-oI6P-MqM", JMS088: How to Overcome Your Fear of Haters
"https://www.youtube.com/watch?v=AJSjFqqol20", JMS087: The 6-Letter Word That Will Get You Paid to Write Code
"https://www.youtube.com/watch?v=2h3CUQDLcYM", JMS086: Cheap SOBs. Twitter Troll Gets Owned On Why Freelance Clients Lowball
"https://www.youtube.com/watch?v=Y91Uu7tBfB4", JMS085: jQuery: Find An Anchor By The HREF
"https://www.youtube.com/watch?v=xcwsb0JYcuc", JMS084: Listen To This When You Feel Like Giving Up On Learning Web Development
"https://www.youtube.com/watch?v=ZGZVOmbnlLs", JMS083: How I Got 2.7 Millions Views and 28,032 Subscribers on YouTube
"https://www.youtube.com/watch?v=anJ6_o1v6wM", JMS082: Weekly Web Developer Q&A (5/6/2016)
"https://www.youtube.com/watch?v=vEj9oNrjWoY", JMS081: Stop Freelance Clients From Lowballing You On Upwork
"https://www.youtube.com/watch?v=n5uoHvLvhfY", JMS080: 3 Ways to Verify an Email Address Using HTML, jQuery and PHP
"https://www.youtube.com/watch?v=jtWSgiVqQI4", JMS079: What To Do When You Worry You're Too Old (Or Young) To Be a Web Developer
"https://www.youtube.com/watch?v=Fy8d-PJFto8", JMS078: The Strange Ethics Of "Sleazy" Sales People You Should Steal
"https://www.youtube.com/watch?v=arVvWeQkWYY", JMS077: Weekly Web Developer Q&A (4/29/2016)
"https://www.youtube.com/watch?v=QFu_Kmn3qOk", JMS076: Quitting Your Day Job
"https://www.youtube.com/watch?v=WLtuI75dPVQ", JMS075: How to Get the First Value In An Array Using PHP When You Don't Know the Keys
"https://www.youtube.com/watch?v=d5lavNbqglk", JMS074: What To Do When Learning Web Development Gets Hard
"https://www.youtube.com/watch?v=O1u5mmhJMxo", JMS073: Why I Just Deleted 12,499 Email Subscribers And You Should Too
