"https://www.youtube.com/watch?v=3V8u3w_xQAw", JMS435: How to Get Your First Freelance Client
"https://www.youtube.com/watch?v=G62bzbaM87M", JMS072: Weekly Web Developer Q&A (4/22/2016)
"https://www.youtube.com/watch?v=nPdKLVlR7xU", Support the Show on Patreon
"https://www.youtube.com/watch?v=epvDmWdRklI", JMS071: Grizzly Bear Rips Freelancer to Shreds. You Take His Job
"https://www.youtube.com/watch?v=MhEzuNhN86s", JMS070: How to Create a Contact Form Using PHP
"https://www.youtube.com/watch?v=cWiVrC3icGo", JMS069: Being Too Professional Is Costing You Freelance Jobs
"https://www.youtube.com/watch?v=l86tZhXa2js", JMS068: How To Make a Living In Web Design Through The Coming Online Transition
"https://www.youtube.com/watch?v=BvYjrcbtFLg", JMS067: Using Flexbox to Build Mobile Responsive Web Designs
"https://www.youtube.com/watch?v=XGIuwBCmukQ", How to Rank Higher In the Upwork Search Results
"https://www.youtube.com/watch?v=PCpANnfsNvU", How to Write Proposals That Get You The Job On Upwork
"https://www.youtube.com/watch?v=lDfYT6fHW2o", JMS066: The New CSS Grid Layout, Niche Down to Niche Up and More
"https://www.youtube.com/watch?v=-YooNhjlNDA", JMS065: Why Mimic Donald Trump, Udemy's Pricing Shake-up, Dominate Local Business Marketing and more
"https://www.youtube.com/watch?v=oUZBwMplWgQ", JMS064: Is Apple Wrong For Blocking the FBI? How I Make YouTube Thumbnails and More
"https://www.youtube.com/watch?v=rRg__WlahOM", JMS063: Where Do I Start With My PHP Application, Tax Tips For Freelancers and More
"https://www.youtube.com/watch?v=e5kINQNTU8A", JMS062: How to Create a Mobile App Landing Page in Photoshop and More
"https://www.youtube.com/watch?v=ifP81KHLDXY", JMS061: Unlock the da Vinci Code In Your Designs, Begging For Money, Be Negative and More
"https://www.youtube.com/watch?v=LAtyFOCXQ0M", JMS060: How to Pick the Right Fonts, Don't Be THAT Guy on Social, Bye Java and More
"https://www.youtube.com/watch?v=WFr_-3wu9QA", JMS059: The Sad State of Web Development and More
"https://www.youtube.com/watch?v=odiPU7qFF2E", JMS058: How to Pick the Best the Best Color Scheme For Your Website
"https://www.youtube.com/watch?v=i5v41Blafgo", JMS057: 4 Responsive Web Design Principles Every Web Developer Should Know
"https://www.youtube.com/watch?v=758dM-MsSAs", JMS056: Send Form Data Via Email, 2016 Web Design Trends, The Risk-Takers Mindset and More
"https://www.youtube.com/watch?v=insVYUuYOSU", JMS055: 6 Common PHP Security Issues and Their Fixes And More
"https://www.youtube.com/watch?v=6bPj_B_xq2g", JMS054: PHP 7, MVC, Writing Your Upwork Bio, Weekly Q&A and More
"https://www.youtube.com/watch?v=Zn4HahsFAbY", JMS053: How to Use a Queue To Speedup PHP Processing Tasks
"https://www.youtube.com/watch?v=jlw1lR-G1mI", [LIVE Q&A] Do you believe in the myth of the full stack developer?
"https://www.youtube.com/watch?v=oRwYGu6puCU", How to Use the PHP DateTime Class Instead of the PHP Date Function
"https://www.youtube.com/watch?v=IyyxskS2u6s", [LIVE Q&A] How do I create a multilingual website using pure PHP?
"https://www.youtube.com/watch?v=IofPWdC9U7A", How to Create a Custom WordPress Admin and Login Theme
"https://www.youtube.com/watch?v=HfawhN6d7IQ", [LIVE Q&A] Do I Need to Learn WordPress?
"https://www.youtube.com/watch?v=dDPA-LRpxZ8", How to Create a Custom Error 404 Not Found Page
"https://www.youtube.com/watch?v=Kor5Qg7kjf0", What WordPress Development Tutorial Should I Invest In?
"https://www.youtube.com/watch?v=tCv7NofEZvY", How to Send Mail Using PHP
"https://www.youtube.com/watch?v=R4EBwca7_Co", [Periscope] How to Search a Forum With MySQL and PHP
"https://www.youtube.com/watch?v=_1F1Iq1IIS8", How to Parse XML With SimpleXML and PHP
"https://www.youtube.com/watch?v=SWalqXkuH_I", [Periscope] How to Learn Object-Oriented Programming in PHP
"https://www.youtube.com/watch?v=157e55dSRzY", How to Create a Zebra Striped Table With Odd Even Row Colors Using PHP
"https://www.youtube.com/watch?v=zZvAuelSwgw", [Periscope] Tuesday Web Development Q&A: PHP Frameworks, Getting Clients and More
"https://www.youtube.com/watch?v=8qrslJBAsjQ", [Periscope] Q&A: Hashing Passwords, reCAPTCHA, Non-Object Errors and More
"https://www.youtube.com/watch?v=Z9lCqK_VrEE", jQuery Tutorial: Add Active Class to Navigation Menu Item Based on URL
"https://www.youtube.com/watch?v=Wc2I-JU50Ls", Set DIV to 100% Height of Its Parent Using jQuery
"https://www.youtube.com/watch?v=6LfMsU1LfM8", jQuery Tutorial: How to Build a jQuery Accordion
"https://www.youtube.com/watch?v=nw1AR2xpU60", Facebook Marketing: What Should I Post to My Facebook Page?
"https://www.youtube.com/watch?v=jQaUOxobMnc", Facebook Marketing: Why Should I Create a Facebook Page?
"https://www.youtube.com/watch?v=ssLx6p_g00M", Facebook Marketing: How to Create a Facebook Page
"https://www.youtube.com/watch?v=FoPhZRnf8e4", Facebook Marketing: How to Post to Your Facebook Page
"https://www.youtube.com/watch?v=WppRltK3DNo", Facebook Marketing: How to Increase the Reach of Your Posts
"https://www.youtube.com/watch?v=h30qPvATvEA", Responsive Web Design: Building a Responsive Menu
"https://www.youtube.com/watch?v=-nkud6TwXBI", jQuery Tutorial: Submit a Form and Post Data Using jQuery and AJAX
"https://www.youtube.com/watch?v=ae-FqAt_VCA", jQuery Tutorial: AJAX Load Content With No Page Refresh
"https://www.youtube.com/watch?v=MF0egfd5LwU", Build a Grid Layout for WordPress Using WP_Query
"https://www.youtube.com/watch?v=uwUqsILfWoI", Pure HTML & CSS Dropdown Menu
"https://www.youtube.com/watch?v=pc0V9hJpE54", Prevent XSS Attacks. Escape Strings in PHP
"https://www.youtube.com/watch?v=XWnPjG3AP1o", Simple CSS Button Styles
"https://www.youtube.com/watch?v=zBdJMW0_1RA", PHP Try Catch Error Handling
"https://www.youtube.com/watch?v=HqhQWSejWt4", How to Create a PHP 301 Redirect Script
"https://www.youtube.com/watch?v=yO3IM9kMMCc", MD5, SHA-1 or BCRYPT For Hashing and Storing Passwords With PHP?
"https://www.youtube.com/watch?v=546sFEHUS_k", A PHP Script to Search a MySQL Database
"https://www.youtube.com/watch?v=n35Jn2nP9iU", How to Insert Form Data Into a MySQL Database Using PHP
"https://www.youtube.com/watch?v=fZFn3nGCAKw", How to Validate an Email Address (By Domain) Using PHP
"https://www.youtube.com/watch?v=1bLuTZ5dkas", Do the Upwork Skills Tests Really Matter?
"https://www.youtube.com/watch?v=CRttRDkaD_M", What Are the Best Sites For Freelance Jobs?
"https://www.youtube.com/watch?v=Pix2d8UxgjU", How to Eradicate Annoying Scope Creep Without Looking Like a Jerk
"https://www.youtube.com/watch?v=rI53uHdG8w4", What Makes a Web Developer Great?
"https://www.youtube.com/watch?v=OGaxwEfekwo", How to Learn HTML, CSS and jQuery Fast
"https://www.youtube.com/watch?v=3DCo-m7yWNM", Too Old to Become an Expert In Web Development?
"https://www.youtube.com/watch?v=I1x6luhmkUc", What WordPress Theme Should I Use?
"https://www.youtube.com/watch?v=Fqu3ytFsSkA", What Are the Positives and Negatives of Getting Freelance Jobs on oDesk and Elance?
"https://www.youtube.com/watch?v=W5oqjpUBbF0", How to Become a Front End Web Developer
"https://www.youtube.com/watch?v=wFWOLjZrmtc", How to Abstract Your MySQL Database Class
"https://www.youtube.com/watch?v=eQS9Jj2qvz8", How to Insert Data Into Your Database Using MySQLi and PDO
"https://www.youtube.com/watch?v=KBRYIyLo09c", How to Connect to Your MySQL Database Using MySQLi and PDO
"https://www.youtube.com/watch?v=9iWO-NtKWQU", How to Get Data From Your Database Using MySQLi and PDO
"https://www.youtube.com/watch?v=Z0iQMJ4S0WI", How to Query Your Database Using Prepared Statements With MySQLi and PDO
"https://www.youtube.com/watch?v=AVov9tt61lc", How to Delete Data From Your Database Using MySQLi and PDO
"https://www.youtube.com/watch?v=chIo6_E1oiQ", How to Create Database Tables Manually in PHPMyAdmin
"https://www.youtube.com/watch?v=PuumamcpEgw", How to Create Database Tables Dynamically Using PHP
"https://www.youtube.com/watch?v=rfecHlJvHIM", How to Structure Database and Object Model
"https://www.youtube.com/watch?v=nGn0dyAlBds", How to Use ezSQL
"https://www.youtube.com/watch?v=QLoi0-SphPE", How to Update Data In Your Database Using MySQLi and PDO
"https://www.youtube.com/watch?v=p8FwAUw7hiE", 9 Steps to Launch Your Freelance Career From Ground Zero
"https://www.youtube.com/watch?v=OPruKdoMrQk", Practical Exercise: Building a Combo Layout Responsive Website Template
"https://www.youtube.com/watch?v=dsN2c_VIX3E", How to Use Responsive Typography in Your Website Templates
"https://www.youtube.com/watch?v=NufB2IIcj0I", How to Use Responsive Images in Your Website Templates
"https://www.youtube.com/watch?v=obKc2SPmP5M", How to Use a CSS Float to Build Responsive Websites
"https://www.youtube.com/watch?v=yT1Z2mFyAII", Should You Demand You Get Your Cash First on Freelance Jobs?
"https://www.youtube.com/watch?v=ei4WYz8ltgA", Practical Exercise: Building a Liquid Layout Responsive Website Template
"https://www.youtube.com/watch?v=ZuNeZMSNb6M", Practical Exercise: Building a Fluid Grid Responsive Website Template
"https://www.youtube.com/watch?v=YHE8YbNHP0k", How to Use Dynamic Widths in Responsive Web Design
"https://www.youtube.com/watch?v=vi3EGDGYqUI", How to Use Media Queries to Build Responsive Websites
"https://www.youtube.com/watch?v=FnSxvvfbGOU", What IT Jobs Are Available For HTML, CSS and Javascript Programmers?
"https://www.youtube.com/watch?v=EB_vYbeVOjA", Watch This Whenever You Need Some Self Motivation and Self Confidence
"https://www.youtube.com/watch?v=73OOPbTo_jY", How to Build and Grow Your Web Presence
"https://www.youtube.com/watch?v=SFx83qZU1yo", What Are the Biggest Obstacles for Freelancers to Get Clients?
"https://www.youtube.com/watch?v=TH9tyghhvq4", 5 Time Management Tips for Freelancers
"https://www.youtube.com/watch?v=nED7T2baSxQ", 5 Tips for Developing Better Work Life Balance
"https://www.youtube.com/watch?v=1tySQbGpWWY", How much do freelance web developers make annually?
"https://www.youtube.com/watch?v=i-uWi8HwU70", What Do Self-Taught Web Developers Wish They Had Known Before They Started?
"https://www.youtube.com/watch?v=mBmgdxzvF9Q", How to Write Winning Job Proposals on Upwork, Elance, oDesk and Freelancer.com
"https://www.youtube.com/watch?v=LczFOOoLED4", How Do I Deal With Fear?
"https://www.youtube.com/watch?v=ghGeDX2jgss", Do Developers Memorize Tags, Classes and Functions?
"https://www.youtube.com/watch?v=tnVuKXkFxtU", How Do I Get Web Design Clients Outside of Upwork (Elance and oDesk)?
"https://www.youtube.com/watch?v=406TI86nr3E", Real Developers Have a Degree
"https://www.youtube.com/watch?v=1K9PS8GFesI", What Is the Best Way to Learn WordPress Development?
"https://www.youtube.com/watch?v=coykaiGnBbQ", How Do I Get My First Client on Upwork (Elance and oDesk)?
"https://www.youtube.com/watch?v=Vflb4r4AgXU", Is It Worth It Trying Upwork (Elance) and Freelancer.com?
"https://www.youtube.com/watch?v=zZkL5egagCk", Can Developers In Developing Countries Make Good Money?
"https://www.youtube.com/watch?v=weXW62eQDaI", How Do Experts Write Their HTML and CSS?
"https://www.youtube.com/watch?v=p8fcdZQOWiY", How Do I Get Started in Web Design?
"https://www.youtube.com/watch?v=iYgCqJlnZUE", How Do I Get More Business For My Web Design Services?
"https://www.youtube.com/watch?v=84qwPNRiass", How Do I Estimate How Long a Web Design Project Will Take?
"https://www.youtube.com/watch?v=Whc3fs8ltko", Can You Still Make Money in Web Design?
"https://www.youtube.com/watch?v=AGHkr1x-4fo", 5 Skills Every Web Developer Should Have
"https://www.youtube.com/watch?v=PTWLewaXRPM", 3 Reasons Why Elance Clients Say No
"https://www.youtube.com/watch?v=S4UtZRKfO7Y", What Makes Clients on Elance Say YES
"https://www.youtube.com/watch?v=cpqoq87kSOs", How to Use a Combo Layout When Building a Responsive Website Template
"https://www.youtube.com/watch?v=6q-YYbVmgA0", How to Use a Liquid Layout When Building a Website Template
"https://www.youtube.com/watch?v=dwxtjbYNF_8", How to Use a Fluid Grid Layout When Building a Website Template
"https://www.youtube.com/watch?v=TZRMsb-G_4U", What is Responsive Web Design?
"https://www.youtube.com/watch?v=RpgTS3VZltA", How can a newbie freelancer become popular in freelancing websites?
"https://www.youtube.com/watch?v=Xj11Hlw_tik", 6 Ways to Use Elance and ODesk to Build a Successful Freelance Web Design Business
"https://www.youtube.com/watch?v=TszpVwRWp04", How to Avoid Clients From Hell Before They Hire You
"https://www.youtube.com/watch?v=wArmhERYws8", How to Get Your First Web Design Client
"https://www.youtube.com/watch?v=QX_SqQpXWXM", How to Position Yourself to Get More Freelance Work
"https://www.youtube.com/watch?v=eZHYtoGnsY0", How to Brand Yourself So You Can Get More Web Design Clients
"https://www.youtube.com/watch?v=3wLc41X5Dg0", How to Get Freelance IT Jobs So You Can Work From Home
"https://www.youtube.com/watch?v=NUwLXP9YQy4", 3 Things Your Clients Secretly Wish You Did For Them
"https://www.youtube.com/watch?v=UeOXpwAPiCc", Here's Why Most Bootstrap Themes Suck
"https://www.youtube.com/watch?v=L97513Do8vs", 2014 Trends That Could Make You Obsolete and How to Attract High-Paying Clients Using Content
"https://www.youtube.com/watch?v=JCkivCKxRUU", How to Get Hired on Upwork (Elance and oDesk)
"https://www.youtube.com/watch?v=i-ZzGycb1p4", Separation of Concerns, MVC, and How to Get Started as a Freelance Coder
"https://www.youtube.com/watch?v=X1LnG2pXu5Y", Why Does It Take Forever to Learn How to Code?
"https://www.youtube.com/watch?v=7esHegXd8SU", Have You Lost Your Passion for Coding?
"https://www.youtube.com/watch?v=Q1uLWw2TaeY", Stage 1: How to Discover Your Passion
"https://www.youtube.com/watch?v=2P2kYBDeN8A", Roadmap to a Successful Freelance Coding Career
"https://www.youtube.com/watch?v=WagAM9cUMRI", 5 Stages of Coding Career Development
"https://www.youtube.com/watch?v=JoMe5yv-WzI", How to Stand Out and Get Clients to Chase You
"https://www.youtube.com/watch?v=vaL3-xa1QF8", How I Get Clients to Chase Me
"https://www.youtube.com/watch?v=b-VUL9qfZAc", How to Display PHP Form Data
"https://www.youtube.com/watch?v=J8DNVfiHcLE", How to Secure Your PHP Forms
"https://www.youtube.com/watch?v=-AJ2A-IwQbU", How to Build an Advanced HTML Form Using PHP and MySQL
"https://www.youtube.com/watch?v=wp6Ngpk5XiY", How Build a Simple HTML Form Using PHP and MySQL
"https://www.youtube.com/watch?v=BmHLvUdkCA0", PHP Form-Building Concepts: What You Need to Know to Get Started
"https://www.youtube.com/watch?v=aih9GN3RBz4", OOP: How to Build Scalable PHP Applications Using Object-Oriented Programming Concepts
"https://www.youtube.com/watch?v=gU1xM3TGhwY", OOP: This Is What Happens When You Don't Use Object-Oriented Programming to Build PHP Applications
"https://www.youtube.com/watch?v=yG1K08Y3n78", How to Update a Membership Level Using the WishList Member API
"https://www.youtube.com/watch?v=6FUFhgFzp60", How to Get All Membership Levels Using the Wishlist Member API
"https://www.youtube.com/watch?v=2nOoGgOjxo4", How to Connect to the WishList Member API (3 Methods)
"https://www.youtube.com/watch?v=w7pD6F3UAzY", Understanding the WishList Member API
"https://www.youtube.com/watch?v=KWm-wXQ7wI0", How to Get a Membership Level Using the Wishlist Member API
"https://www.youtube.com/watch?v=t0u7Hf00UKo", How to Delete a Membership Level Using the Wishlist Member API
"https://www.youtube.com/watch?v=ryLFMLbwvBE", How to Create a Membership Level Using the WishList Member API
"https://www.youtube.com/watch?v=2BqUJj6sy6E", The unique design problem that responsive web design solves
"https://www.youtube.com/watch?v=Xmo5H7X9k9Y", How I Build Responsive Web Sites in a Fraction of the Time
"https://www.youtube.com/watch?v=G3KyLqaWEhw", You Pick My Next Tutorial (I Need Your Help!)
"https://www.youtube.com/watch?v=iL4m--eXsH0", How Fear Can Kill Your Coding Career and How You Can Easily Overcome It
"https://www.youtube.com/watch?v=BU1tIqoZAss", How Targeting Can Trump Credibility as a Coder
"https://www.youtube.com/watch?v=NLup24niMzI", Learn PHP & MySQL Part 2: How to Create Tables and Setup Fields in phpMyAdmin
"https://www.youtube.com/watch?v=59zBL0TqWMc", Learn PHP & MySQL Part 1
"https://www.youtube.com/watch?v=KFlNe_jxD34", MySQL and PHP Course First Video Now Available!
"https://www.youtube.com/watch?v=etPK7BBp-eQ", Should I Use mysqli_real_escape_string With Prepared Statements in PHP?
"https://www.youtube.com/watch?v=o9x7PQ5Xe5w", How to Stop Procrastinating
"https://www.youtube.com/watch?v=zyeubYQxHyY", How to Create a Website Template From Start to Finish
"https://www.youtube.com/watch?v=hrOZbWprgHE", How to Create a Website
"https://www.youtube.com/watch?v=5lKkEjW4Evc", How to Use CSS
"https://www.youtube.com/watch?v=DRwgTRAYlR8", Learn Basic HTML Syntax
"https://www.youtube.com/watch?v=KEH2NWZirkY", How to Build a Web Page
"https://www.youtube.com/watch?v=VRuXjFnbfeA", How to Make More Money With Web Design by Laser-Targeting What Services You Offer
"https://www.youtube.com/watch?v=Wgbmgf84ZOo", How to Create a Social Network Using PHP
"https://www.youtube.com/watch?v=v7lncaShLq8", How to Use Operators in PHP
"https://www.youtube.com/watch?v=ZOfQkYSEfCA", How to Use If, Else, and Switch in PHP
"https://www.youtube.com/watch?v=QKzx0ftvH3c", How to Include and Require Files in PHP
"https://www.youtube.com/watch?v=cU4RAlLbuoY", How to Work With Data Types in PHP
"https://www.youtube.com/watch?v=g4H3uhcp2qo", How to Echo in PHP
"https://www.youtube.com/watch?v=lEZ6l6Y2s2A", How to Create and Use PHP Variables
"https://www.youtube.com/watch?v=jbG6C8MsyBk", How to Use Functions in PHP
"https://www.youtube.com/watch?v=Brqpo_EPysE", How to Use Proper Syntax in PHP
"https://www.youtube.com/watch?v=BAI1w9WOstA", What Is PHP?
"https://www.youtube.com/watch?v=FymgHnWUMg4", How to Create an E-Commerce Website Using PHP
"https://www.youtube.com/watch?v=1J7KVNA5tn8", How to Create a Content Management System (CMS) Using PHP
"https://www.youtube.com/watch?v=X6RNprqUPQc", How to Create Login Script Using PHP
"https://www.youtube.com/watch?v=viyEfnAdb2Y", How to Work With MySQL Using PHP
"https://www.youtube.com/watch?v=YeLgj8yifmM", How to Write a PHP Class
"https://www.youtube.com/watch?v=lUFXLHqi-uQ", How to Create a Website Template Using PHP
"https://www.youtube.com/watch?v=UZcVUfaby9U", How to Use Sessions and Cookies in PHP
"https://www.youtube.com/watch?v=Ze-k4eihJSQ", How to Upload Files Using PHP
"https://www.youtube.com/watch?v=yTExp_cXy4o", How to Manipulate Files Using PHP
"https://www.youtube.com/watch?v=l9THxqqyts0", How to Create a Folder Using PHP
"https://www.youtube.com/watch?v=mOguogIoai0", How to Write Custom Functions in PHP
"https://www.youtube.com/watch?v=8N6jQ2XDnNM", How to Read the PHP Manual
"https://www.youtube.com/watch?v=LHyNLCW-26A", How to Manipulate Arrays Using PHP
"https://www.youtube.com/watch?v=W4Jk_5---n4", How to Use $_POST and $_GET in PHP
"https://www.youtube.com/watch?v=dGd0Ag_ylcU", How to Create a Custom Loop in WordPress Using WP_Query
"https://www.youtube.com/watch?v=Mg8EFkZllQU", How to Create an ics Import File Using PHP
"https://www.youtube.com/watch?v=zBaHBmZLDxY", How to Sort Multidimensional Arrays Using PHP
"https://www.youtube.com/watch?v=YFwZgN0kPH4", PHP Functions Video Tutorial: array_diff_assoc
"https://www.youtube.com/watch?v=PK_9IYd__L8", PHP Functions Video Tutorial: array_count_values
"https://www.youtube.com/watch?v=pLMkWlA1394", PHP Functions Video Tutorial: array_combine
"https://www.youtube.com/watch?v=JBiM3Y7BBh8", PHP Functions Video Tutorial: array_chunk
"https://www.youtube.com/watch?v=yZXbx6-XJKI", PHP Functions Video Tutorial: array_change_key_case
"https://www.youtube.com/watch?v=rSncrXP0HeU", How to Create an HTML Select Box Populated With Data From a MySQL Database Using PHP
"https://www.youtube.com/watch?v=_BmxU93jLG0", How to Setup a Local PHP Development Server Using XAMPP
"https://www.youtube.com/watch?v=4HlgO7EY0J4", How to Create an HTML Form That Stores Data in a MySQL Database Using PHP Part 4 of 4
"https://www.youtube.com/watch?v=OYBkkozuc5Q", How to Create an HTML Form That Stores Data in a MySQL Database Using PHP Part 3 of 4
"https://www.youtube.com/watch?v=kHON9z8IT6w", How to Create an HTML Form That Stores Data in a MySQL Database Using PHP Part 2 of 4
"https://www.youtube.com/watch?v=J2-neLr7MXM", How to Create an HTML Form That Stores Data in a MySQL Database Using PHP Part 1 of 4
"https://www.youtube.com/watch?v=eGf-c617ugk", How to Create an XML Data Feed File for Google Product Search Using PHP
"https://www.youtube.com/watch?v=3oCUXvzIK54", How to Create a Basic Website Design Template Using PHP, CSS, and XHTML Part 3 of 3
"https://www.youtube.com/watch?v=0uSQv-oO7GM", How to Create a Basic Website Design Template Using PHP, CSS, and XHTML Part 2 of 3
"https://www.youtube.com/watch?v=mnf0zemQpEI&t=17s", How to Create a Basic Website Design Template Using PHP, CSS, and XHTML Part 1 of 3
