"https://www.youtube.com/watch?v=8-A_f2YWFOw", video2brain bündelt Inhalte für alle im Hauptkanal |video2brain.com
"https://www.youtube.com/watch?v=BmIfYDFO3V4", PHP-Funktionen Tutorial: Einzelne Array-Elemente verändern |video2brain.com
"https://www.youtube.com/watch?v=JjbPkQ0AaB4", PHP-Funktionen Tutorial: Muster erkennen mit regulären Ausdrücken |video2brain.com
"https://www.youtube.com/watch?v=CBgaEL5R6wM", PHP-Funktionen Tutorial: Volle Freiheit für die Formatierung mit printf() |video2brain.com
"https://www.youtube.com/watch?v=eBK6cZT5VwU", PHP-Funktionen Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=xPmi8D1X6XI", Java lernen, Teil 1 Tutorial: Das Beispielprogramm umstrukturieren |video2brain.com
"https://www.youtube.com/watch?v=c0HXNFMWVQ8", Java lernen, Teil 1 Tutorial: Arrays deklarieren und initialisieren |video2brain.com
"https://www.youtube.com/watch?v=O9jtZCIp_K8", MariaDB – Grundlagen Tutorial: Datensätze aus verschiedenen Tabellen verbinden |video2brain.com
"https://www.youtube.com/watch?v=rQq2Y9UQ0DY", Java lernen, Teil 1 Tutorial: Apps in Eclipse erstellen |video2brain.com
"https://www.youtube.com/watch?v=GtcDCaGwoEM", MariaDB – Grundlagen Tutorial: PHP als Modul installieren |video2brain.com
"https://www.youtube.com/watch?v=IyB0tXW2nMU", Java lernen, Teil 1 Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=FjmG5XAkt6Y", MariaDB – Grundlagen Tutorial: MariaDB – starker Konkurrent von MySQL |video2brain.com
"https://www.youtube.com/watch?v=aFYdm-8dQKQ", MariaDB – Grundlagen Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=7DoZpdOuezs", Ionic – Grundlagen Tutorial: Optionsschaltflächen an Listeneinträge zuweisen |video2brain.com
"https://www.youtube.com/watch?v=3xqUtL7P5SQ", Ionic – Grundlagen Tutorial: Listenelemente kennenlernen |video2brain.com
"https://www.youtube.com/watch?v=0Hftj-0WHUc", Ionic – Grundlagen Tutorial: Frameworks und Technologien von Ionic im Überblick |video2brain.com
"https://www.youtube.com/watch?v=Gkh572HBidQ", Ionic – Grundlagen Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=Dgo3HaXExuU", MySQL – Grundlagen Tutorial: Grundlegendes zur Datenbankplanung |video2brain.com
"https://www.youtube.com/watch?v=9C6ASCCnoso", MySQL – Grundlagen Tutorial: Apache-Webserver unter OS X starten und stoppen |video2brain.com
"https://www.youtube.com/watch?v=sL4pvZB_-F0", MySQL – Grundlagen Tutorial: MySQL – Populärste Open-Source-Datenbank der Welt |video2brain.com
"https://www.youtube.com/watch?v=OBLU7MgOsY0", Primefaces – Eingabefelder Tutorial: Bilder über Primefaces hochladen |video2brain.com
"https://www.youtube.com/watch?v=ke3Qsu0CHrc", MySQL – Grundlagen Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=mfSU7Fe01J4", Primefaces – Eingabefelder Tutorial: Farbauswahl per ColorPicker ermöglichen |video2brain.com
"https://www.youtube.com/watch?v=rYWS_t-UIoo", Primefaces – Eingabefelder und Multimediaverarbeitung Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=fRLJzS16qA8", PHP – Grundlagen Tutorial: Wenn-dann-Verzweigung definieren |video2brain.com
"https://www.youtube.com/watch?v=yQYGRipnyjw", PHP – Grundlagen Tutorial: Externe Dateien einbinden |video2brain.com
"https://www.youtube.com/watch?v=_cf73WUPHR0", PHP – Grundlagen Tutorial: PHP in HTML einbinden |video2brain.com
"https://www.youtube.com/watch?v=82PN-7Ykd7k", PHP – Grundlagen Tutorial: Grundlagen zu PHP |video2brain.com
"https://www.youtube.com/watch?v=6OvrkYdSvws", PHP – Grundlagen Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=cTmbI_zlFcU", Primefaces – Grundlagen Tutorial: Ein Panel mit Scroll-Balken erstellen |video2brain.com
"https://www.youtube.com/watch?v=1DoSFoetut0", Primefaces – Grundlagen Tutorial: Primefaces-Selektoren (PFS) |video2brain.com
"https://www.youtube.com/watch?v=bH6O77Hl_r0", Primefaces – Grundlagen Tutorial: Das Primefaces-Webportal |video2brain.com
"https://www.youtube.com/watch?v=Nr0iefka_ZE", Primefaces – Grundlagen Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=Us0HFkVpKhc", SQL Server – Sicherheit für Entwickler Tutorial: EXECUTE AS |video2brain.com
"https://www.youtube.com/watch?v=0bYrQ9oQS8M", SQL Server – Sicherheit für Entwickler Tutorial: Logins und Users |video2brain.com
"https://www.youtube.com/watch?v=RFptfPyel3o", SQL Server – Sicherheit für Entwickler Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=bLk0G-56IFE", JavaFX-Diagramme mit Netbeans Tutorial: Diagramme mit CSS gestalten |video2brain.com
"https://www.youtube.com/watch?v=YD8xRSD508k", JavaFX-Diagramme mit Netbeans Tutorial: Diagramme mit FXML und Scene Builder erst. |video2brain.com
"https://www.youtube.com/watch?v=MCJh9GuDKkw", JavaFX-Diagramme mit Netbeans Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=9k4GtqZ8AcY", Lichtsteuerung mit dem Arduino Tutorial: Hallo, Welt! |video2brain.com
"https://www.youtube.com/watch?v=MiYHtJU7XOg", Lichtsteuerung mit dem Arduino Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=ENP2tHKogWE", Neu in PHP 7 Tutorial: PHP schneller gemacht |video2brain.com
"https://www.youtube.com/watch?v=-Thdw3wT0sA", Neu in PHP 7 Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=zUuZJqwokeY", CLR-Integration in SQL Server Tutorial: Trigger implementieren |video2brain.com
"https://www.youtube.com/watch?v=mS7ifzurJRA", CLR-Integration in SQL Server Tutorial: Gespeicherte Prozeduren entwickeln |video2brain.com
"https://www.youtube.com/watch?v=ogSbHiru_vo", CLR-Integration in SQL Server Tutorial: Auf einen Blick: Inhalte und Lernziele |video2brain.com
"https://www.youtube.com/watch?v=UsBO16oCNN0", CLR-Integration in SQL Server Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=U7pdOKhyboY", ReSharper – Crashkurs Tutorial: Quellcode verschieben |video2brain.com
"https://www.youtube.com/watch?v=FeM8apGq7ls", ReSharper – Crashkurs Tutorial: Quick Fix |video2brain.com
"https://www.youtube.com/watch?v=PJjzgjJXhXE", ReSharper – Crashkurs Tutorial: Was ist ReSharper? |video2brain.com
"https://www.youtube.com/watch?v=cebobUtVXmE", ReSharper – Crashkurs Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=zDBMVdBcnik", Open Source mit Git und Github Tutorial: Ein Wiki pflegen |video2brain.com
"https://www.youtube.com/watch?v=4zijS6AyLDQ", Open Source mit Git und Github Tutorial: Git installieren |video2brain.com
"https://www.youtube.com/watch?v=tM7tn6fTgI0", Open Source mit Git und Github Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=oaQD07ob-Aw", Swift für C#-Entwickler Tutorial: Eine einfache Klasse anlegen |video2brain.com
"https://www.youtube.com/watch?v=jQYCsc2XHug", Swift für C#-Entwickler Tutorial: Was ist Swift? |video2brain.com
"https://www.youtube.com/watch?v=AR0j0kDhlGs", Swift für C#-Entwickler Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=Vfi-rGiMQSY", Windows 10 für Entwickler – Crashkurs Tutorial: Microsoft Design Language |video2brain.com
"https://www.youtube.com/watch?v=L3qR5QcISX0", Windows 10 für Entwickler – Crashkurs Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=valCMrc8rZ4", Internetradio mit dem Raspberry Pi Tutorial: Musik von USB-Stick integrieren |video2brain.com
"https://www.youtube.com/watch?v=oqfr6lLqECk", Programmieren mit Qt – Crashkurs Tutorial: Signale und Handler in QML |video2brain.com
"https://www.youtube.com/watch?v=rGuSgHAendE", Internetradio mit dem Raspberry Pi Tutorial: Verbindung herstellen |video2brain.com
"https://www.youtube.com/watch?v=S6ScnZKR3nM", Programmieren mit Qt – Crashkurs Tutorial: Quick-Anwendung anlegen |video2brain.com
"https://www.youtube.com/watch?v=DYnQweY2IEY", Internetradio mit dem Raspberry Pi Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=DrIjfTDgzAU", Programmieren mit Qt – Crashkurs Tutorial: Was ist Qt? |video2brain.com
"https://www.youtube.com/watch?v=HW_3N3uxYQc", Programmieren mit Qt – Crashkurs Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=B6pNZyDPHuw", Unity 5 – Grundlagen Tutorial: Das Terrain bearbeiten und bemalen |video2brain.com
"https://www.youtube.com/watch?v=eX4tUXNI4MA", Unity 5 – Grundlagen Tutorial: Den Animations-Editor kennenlernen |video2brain.com
"https://www.youtube.com/watch?v=SJYYyQim_r0", Unity 5 – Grundlagen Tutorial: Unity 5 kennenlernen |video2brain.com
"https://www.youtube.com/watch?v=ST9PiFxCTeM", Unity 5 – Grundlagen Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=sNcDEpiTgm0", JPA – Crashkurs Tutorial: Java Persistence API (JPA) kennenlernen und installieren |video2brain.com
"https://www.youtube.com/watch?v=0N8LdFb_70M", Dynamische Webanwendungen mit JSF Tutorial: Eingaben validieren |video2brain.com
"https://www.youtube.com/watch?v=Y6y0-Sc1jRM", JPA – Crashkurs Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=wn8dEx0_lH8", Dynamische Webanwendungen mit JSF Tutorial: Auswahl per Checkbox oder Radiobutton |video2brain.com
"https://www.youtube.com/watch?v=LG4BrEbc388", Dynamische Webanwendungen mit JSF Tutorial: Was sind die JavaServer Faces (JSF)? |video2brain.com
"https://www.youtube.com/watch?v=_voTeRvKv5A", Dynamische Webanwendungen mit JSF Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=UVGa_XGZKNE", Oracle PL/SQL – Grundlagen Tutorial: Die Stored Procedures |video2brain.com
"https://www.youtube.com/watch?v=JIB7mqKAYH4", Oracle PL/SQL – Grundlagen Tutorial: PL/SQL-Datentypen |video2brain.com
"https://www.youtube.com/watch?v=40t5efHiVMY", Apps entwickeln mit Android 5 Tutorial: GPS-Zugriff |video2brain.com
"https://www.youtube.com/watch?v=e0KrwnGTuMw", Oracle PL/SQL – Grundlagen Tutorial: System- und Substitutionsvariablen |video2brain.com
"https://www.youtube.com/watch?v=m8afGORVEiM", Smart-TV mit dem Raspberry Pi Tutorial: Eigene Videos abspielen |video2brain.com
"https://www.youtube.com/watch?v=pyC3VTXgKqs", CGI-Programmierung mit Perl Tutorial: Die Basis des Gästebuchs mit HTML und CSS |video2brain.com
"https://www.youtube.com/watch?v=i1lZUKwuTNc", Apps entwickeln mit Android 5 Tutorial: Was ist ein Service? |video2brain.com
"https://www.youtube.com/watch?v=oUQShjKBSkk", Oracle PL/SQL – Grundlagen Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=IK8wiGiE7zY", Smart-TV mit dem Raspberry Pi Tutorial: Benötigte Bauteile |video2brain.com
"https://www.youtube.com/watch?v=LNdV4RqIQO8", CGI-Programmierung mit Perl Tutorial: Datenübergabe an CGI-Programme |video2brain.com
"https://www.youtube.com/watch?v=AzD3bPsHHHc", Apps entwickeln mit Android 5 Tutorial: Benötigte Logik |video2brain.com
"https://www.youtube.com/watch?v=Q7hD25ohsVU", C++ – Das große Training Tutorial: Was sind Lambda-Funktionen? |video2brain.com
"https://www.youtube.com/watch?v=f2ra8ZPWD0U", Programmieren mit Swift Tutorial: Methoden und Variablen auf Ebene der Klasse |video2brain.com
"https://www.youtube.com/watch?v=al5HedJx6dU", Smart-TV mit dem Raspberry Pi Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=N442m9mxk6o", CGI-Programmierung mit Perl Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=BhSoe-r5UeE", Apps entwickeln mit Android 5 Tutorial: Das erste Android-Projekt generieren |video2brain.com
"https://www.youtube.com/watch?v=8a8CflAygzg", C++ – Das große Training Tutorial: Range-basierte for-Anweisung |video2brain.com
"https://www.youtube.com/watch?v=_2SXP4gn3t4", Apps entwickeln mit Android 5 Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=yEtPtOebpXc", C++ – Das große Training Tutorial: Typqualifizierer constexpr |video2brain.com
"https://www.youtube.com/watch?v=ZFmcFF_ASx8", C++ – Das große Training Tutorial: Header- und Source-Datei |video2brain.com
"https://www.youtube.com/watch?v=2nlakcgkhHE", C++ – Das große Training Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=i9_5K6Sn-JA", Programmieren lernen – Datenstrukturen Tutorial: Wie werden Listen unterstützt? |video2brain.com
"https://www.youtube.com/watch?v=ykLsyfC9Srk", Programmieren lernen – Datenstrukturen Tutorial: Objekte sortieren |video2brain.com
"https://www.youtube.com/watch?v=uG2Of29rXTo", Programmieren lernen – Datenstrukturen Tutorial: Was sind Datenstrukturen? |video2brain.com
"https://www.youtube.com/watch?v=YRHkXzJF5f4", Programmieren lernen – Datenstrukturen Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=S1QJgkyFxIc", Effektive Programmierung mit Perl Tutorial: Pakete deklarieren und verwenden |video2brain.com
"https://www.youtube.com/watch?v=YeQ5sYr7RVU", Effektive Programmierung mit Perl Tutorial: Allgemeine Informationen |video2brain.com
"https://www.youtube.com/watch?v=MgwRaNK9WD0", Effektive Programmierung mit Perl Tutorial: Formate und die write-Funktion |video2brain.com
"https://www.youtube.com/watch?v=rtVvOdlxOe8", Effektive Programmierung mit Perl Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=Ew1WPsE89A4", Perl 5 – Grundlagen Tutorial: Prototyp deklarieren |video2brain.com
"https://www.youtube.com/watch?v=C30-aH1StIk", Perl 5 – Grundlagen Tutorial: Datentyp konvertieren |video2brain.com
"https://www.youtube.com/watch?v=J-6W9fLNl6U", Perl 5 – Grundlagen Tutorial: Hilfe im Internet |video2brain.com
"https://www.youtube.com/watch?v=if1Zv8yKrfQ", Perl 5 – Grundlagen Tutorial: Entwicklertools |video2brain.com
"https://www.youtube.com/watch?v=djqptwScoTU", Perl 5 – Grundlagen Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=eDwj3NorsYg", WPF-Anwendungen mit MVVM und Prism Tutorial: Lebenszeiten steuern |video2brain.com
"https://www.youtube.com/watch?v=myqIbo-ZNIo", WPF-Anwendungen mit MVVM und Prism Tutorial: ViewModel-Basisklasse |video2brain.com
"https://www.youtube.com/watch?v=-qZzefFCM_8", SQL lernen und anwenden – Workshop Tutorial: Tabelle erstellen – MS SQL Server |video2brain.com
"https://www.youtube.com/watch?v=OEatA1PILB4", WPF-Anwendungen mit MVVM und Prism Tutorial: Applikation in Module aufteilen |video2brain.com
"https://www.youtube.com/watch?v=6oRPgM_ZxUY", WPF-Anwendungen mit MVVM und Prism Tutorial: Was ist MVVM? |video2brain.com
"https://www.youtube.com/watch?v=dmQliApfm_c", SQL lernen und anwenden – Workshop Tutorial: Beispiel 4: Einfügen mit SELECT |video2brain.com
"https://www.youtube.com/watch?v=QkU38MrZjzY", SQL lernen und anwenden – Workshop Tutorial: Bsp. 8: Filtern auf numerische Spalte |video2brain.com
"https://www.youtube.com/watch?v=yR7xpljMQCo", WPF-Anwendungen mit MVVM und Prism Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=JNZ177nIC-0", SQL lernen und anwenden – Workshop Tutorial: Die Beispieldatenbank kennenlernen |video2brain.com
"https://www.youtube.com/watch?v=HkF6n-wBW-0", SQL lernen und anwenden – Workshop Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=yinIlCToQbI", Onlineshop mit Java EE und Oracle DB Tutorial: Ein Registrierungsformular erzeugen |video2brain.com
"https://www.youtube.com/watch?v=5URo033OVdQ", Onlineshop mit Java EE und Oracle DB Tutorial: Die Oracle Database verwalten |video2brain.com
"https://www.youtube.com/watch?v=oMj5uYw-i-U", SharePoint 2013 für Entwickler Tutorial: App-WebParts erstellen |video2brain.com
"https://www.youtube.com/watch?v=V6-IhFJqz9g", SharePoint 2013 für Entwickler Tutorial: Listenzugriff im Remote Web Teil 1 |video2brain.com
"https://www.youtube.com/watch?v=ZahnM4gZ9KM", Onlineshop mit Java EE und Oracle DB Tutorial: Webgrundlagen des Java-EE-Standards |video2brain.com
"https://www.youtube.com/watch?v=5zlzcqgX09U", Onlineshop mit Java EE und Oracle DB Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=PW9_NlpPw0w", SharePoint 2013 für Entwickler Tutorial: Was ist eine SharePoint-gehostete App? |video2brain.com
"https://www.youtube.com/watch?v=Jb-UmpJuzOo", Laravel – Crashkurs Tutorial: Vorteile von Laravel |video2brain.com
"https://www.youtube.com/watch?v=u5iOhgPjAL0", SharePoint 2013 für Entwickler – App-Programmierung Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=nZWoJNCn8bQ", Laravel – Crashkurs Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=Xz01vUQf9cw", Programmieren mit Swift Tutorial: Werte formatiert ausgeben m. String Interpolation |video2brain.com
"https://www.youtube.com/watch?v=MqYz8S_58rk", Visual Studio 2013 Tutorial: Die Themen dieses Video-Trainings im Überblick |video2brain.com
"https://www.youtube.com/watch?v=ZCCUIhdLx4E", Struts 2 – Crashkurs Tutorial: Standard-Interceptors kennenlernen |video2brain.com
"https://www.youtube.com/watch?v=EE1hflFtz64", Struts 2 – Crashkurs Tutorial: Die Architektur kennenlernen |video2brain.com
"https://www.youtube.com/watch?v=A9oeKoBmK3Q", Struts 2 – Crashkurs Tutorial: Was ist Struts? |video2brain.com
"https://www.youtube.com/watch?v=n_a4Q1RpEms", Struts 2 – Crashkurs Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=55TNFerwTuU", Arduino für Einsteiger Tutorial: Das Setup |video2brain.com
"https://www.youtube.com/watch?v=YQdRbZP-aro", Arduino für Einsteiger Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=CB8C_Upnb0A", Schaltungen mit dem Raspberry Pi Tutorial: Entfernungen mit Ultraschall messen |video2brain.com
"https://www.youtube.com/watch?v=YpMTh-jyvv0", Schaltungen mit dem Raspberry Pi Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=meNJb33mZQM", Python 3 – Grundlagen Tutorial: Dateien kopieren und verschieben |video2brain.com
"https://www.youtube.com/watch?v=_Lebu01x1QI", Python 3 – Grundlagen Tutorial: Sequenzielle Datentypen |video2brain.com
"https://www.youtube.com/watch?v=czDOauCrCcI", Python 3 – Grundlagen Tutorial: IDLE |video2brain.com
"https://www.youtube.com/watch?v=Vao4jjGM2vw", SQL-Tuning Tutorial: Outer Join beschleunigen |video2brain.com
"https://www.youtube.com/watch?v=w3MXSNWYyGc", Python 3 – Grundlagen Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=4L6x8O30HSE", SQL-Tuning Tutorial: Filter-Operatoren für Texte |video2brain.com
"https://www.youtube.com/watch?v=PR_403sZxMo", SQL-Tuning Tutorial: Tabellen normalisieren |video2brain.com
"https://www.youtube.com/watch?v=yCSZuAlK5ro", C – Grundlagen Tutorial: Die if-Anweisung |video2brain.com
"https://www.youtube.com/watch?v=EAyPI8sVvJc", SQL-Tuning Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=9fehGX9E7og", C – Grundlagen Tutorial: Arithmetische Operationen |video2brain.com
"https://www.youtube.com/watch?v=auPcmkoyGgk", C – Grundlagen Tutorial: Character und Strings |video2brain.com
"https://www.youtube.com/watch?v=NhtixABJQ8Y", C – Grundlagen Tutorial: Compiler & Tools |video2brain.com
"https://www.youtube.com/watch?v=urk3uG7Qhns", C – Grundlagen Tutorial: Trailer |video2brain.com
"https://www.youtube.com/watch?v=pALQWnxwWMU", Java EE 7 – Geschäftsanwendungen Tutorial: Beans für die View-Ebene definieren |video2brain.com
"https://www.youtube.com/watch?v=uV9_ihALhZ4", Java EE 7 – Geschäftsanwendungen Tutorial: Benannte Abfragen definieren |video2brain.com
"https://www.youtube.com/watch?v=eIWZQ5jE68E", Unity: Einführung ins Skripting Tutorial: Objekte zerstören |video2brain.com
"https://www.youtube.com/watch?v=FrtU-qePxtI", Java EE 7 – Geschäftsanwendungen Tutorial: Datenbank installieren |video2brain.com
"https://www.youtube.com/watch?v=-By27bJdrs0", Unity: Einführung ins Skripting Tutorial: Vergleiche und logische Operatoren |video2brain.com
"https://www.youtube.com/watch?v=_4a54Yo0mcE", Java EE 7 – Geschäftsanwendungen Tutorial: Trailer |video2brain.com
