"https://www.youtube.com/watch?v=bG9eMa_025c", Data Structures in Java: Quick Sort Algorithm Part 3 - Imtiaz Ahmad
"https://www.youtube.com/watch?v=Zw_tb2GvWnw", Java Data Structures | Java Quick Sort Algorithm Part 2 - Imtiaz Ahmad
"https://www.youtube.com/watch?v=N2_Co8ULBws", Java Recursion Explained - Imtiaz Ahmad
"https://www.youtube.com/watch?v=Cvr1_t32c3k", Spring and Hibernate Tutorial: Inversion of Control Part 2 - Chad Darby
"https://www.youtube.com/watch?v=mpy3-STjJd0", Spring and Hibernate Tutorial: Inversion of Control Part 1 - Chad Darby
"https://www.youtube.com/watch?v=2Mv7QBWup2U", Node JS for Beginners Part 6: Creating a Server using Node.js - Edwin Diaz
"https://www.youtube.com/watch?v=raGaSETo12U", Node.js for Beginners Part 5: Using NPM - Edwin Diaz
"https://www.youtube.com/watch?v=sIb9aDvsOgE", Node JS for Beginners Part 4: Running Node js - Edwin Diaz
"https://www.youtube.com/watch?v=ayi5_yx61Zg", What is Python Used For? - Ardit Sulce
"https://www.youtube.com/watch?v=GxC2fmOjC1g", JavaScript Tutorial | Javascript Prototype Object - Eric Traub
"https://www.youtube.com/watch?v=Rp1wfHs0GWs", Vue JS Project | Build an App with Vuejs, Vuetify and Firebase Part 4 - Maximilian Schwarzmuller
"https://www.youtube.com/watch?v=8rkRfma_zls", Vue JS Project | Build an App with Vuejs, Vuetify and Firebase Part 3 - Maximilian Schwarzmuller
"https://www.youtube.com/watch?v=_41PXqCgEDw", Vue JS Project | Build an App with Vuejs, Vuetify and Firebase Part 2 - Maximilian Schwarzmuller
"https://www.youtube.com/watch?v=CNBIifHRlJw", Vue JS Project | Build an App with Vuejs, Vuetify and Firebase Part 1 - Maximilian Schwarzmuller
"https://www.youtube.com/watch?v=O8yok93sTvs", Arduino Programming: Voltage Divider Circuits - Shawn Hymel
"https://www.youtube.com/watch?v=carW87rGe7c", Arduino Programming: Random Number Generator - Shawn Hymel
"https://www.youtube.com/watch?v=vQ-Qs1xnh9I", Arduino Tutorial: Arduino Power Supplies - Peter Dalmaris
"https://www.youtube.com/watch?v=rH_omtORl7Y", Arduino: Breadbord - Peter Dalmaris
"https://www.youtube.com/watch?v=bGu7xHD7784", Arduino: Introduction to Prototyping - Peter Dalmaris
"https://www.youtube.com/watch?v=_znOTSCe7Fc", Artificial Intelligence in Unity: Flocking Part 3/3 - Penny de Byl
"https://www.youtube.com/watch?v=qLpchx6fhdA", Artificial Intelligence in Unity: Flocking Part 2/3 - Penny de Byl
"https://www.youtube.com/watch?v=yvGSnh-Lc7o", Artificial Intelligence in Unity: Flocking Part 1/3 - Penny de Byl
"https://www.youtube.com/watch?v=CMZlaVnVeLQ", Unity Mecanim System | Learn 3D Animation in Unity with Mecanim - Penny de Byl
"https://www.youtube.com/watch?v=3NWPXlAqQsg", JavaScript: Constructor Functions & the 'this' Keyword - Eric Traub
"https://www.youtube.com/watch?v=HgA5VOFan5E", JavaScript: Intro to Big O Notation and Function Runtime - Eric Traub
"https://www.youtube.com/watch?v=6olDtznAv50", WordPress for Beginners: How to Edit a WordPress Menu - Phil Ebiner
"https://www.youtube.com/watch?v=2vhwjsY6vRQ", WordPress for Beginners: Publishing Your Website - Phil Ebiner
"https://www.youtube.com/watch?v=gA8rfm5ZO_s", CCNA 200-125 Exam EIGRP Neighbor Troubleshooting Part 3 - David Bombal
"https://www.youtube.com/watch?v=Wc2Yq_3-B3M", CCNA 200-125 Exam EIGRP Neighbor Troubleshooting Part 2 - David Bombal
"https://www.youtube.com/watch?v=-Ue0IJwDCmI", CCNA 200-125 Exam EIGRP Neighbor Troubleshooting Part 1 - David Bombal
"https://www.youtube.com/watch?v=gCcl2MSzB7I", Angular Tutorial | Angular Crash Course (2018) - Mosh Hamedani
"https://www.youtube.com/watch?v=zwwXY9vWJYc", Spring and Hibernate Tutorial: Install Eclipse on MS Windows - Chad Darby
"https://www.youtube.com/watch?v=cuJbRbQfvac", Spring and Hibernate Tutorial: What is the Spring Framework? - Chad Darby
"https://www.youtube.com/watch?v=TxZ2jrO3GUo", Linux Boot Process Step by Step - Jason Cannon
"https://www.youtube.com/watch?v=jyo0TwmON4A", Linux Man Pages (complete tutorial) - Jason Cannon
"https://www.youtube.com/watch?v=psQgXdDkQQk", What is Vim Text Editor? - Jason Cannon
"https://www.youtube.com/watch?v=z1iK9WAuUZ0", Vim Tutorial: Vim Text Editor (Quick guide) - Jason Cannon
"https://www.youtube.com/watch?v=nN_gYj0oZhg", Linux Networking Tutorial: TCP/IP for Linux System Admins - Jason Cannon
"https://www.youtube.com/watch?v=uWBz_R8pNy4", Python List Comprehensions Part 3 (Nested Lists) - Colt Steele
"https://www.youtube.com/watch?v=0CUuRsPdxhc", Python List Comprehensions Part 2 (Conditional Logic) - Colt Steele
"https://www.youtube.com/watch?v=2KGd5V-ZFKk", Python3 List Comprehensions Part 1 (The Basics) - Colt Steele
"https://www.youtube.com/watch?v=OPYL34LmB7s", Python 3 Decorators Crash Course Pt 5: Defining a Speed Test Decorator - Colt Steele
"https://www.youtube.com/watch?v=6LZeIeoa5kI", Python 3 Decorators Crash Course Pt 4: Preserving Metadata with Wraps - Colt Steele
"https://www.youtube.com/watch?v=4x3zAxHSDWA", Python 3 Decorators Crash Course Pt 3: Writing Flexible Decorators - Colt Steele
"https://www.youtube.com/watch?v=ibHD5F-VpzY", Python 3 Decorators Crash Course Pt 2: Writing Your First Decorator - Colt Steele
"https://www.youtube.com/watch?v=qX68EMT2Pzs", Python 3 Decorators Pt 1: Understanding Higher Order Functions - Colt Steele
"https://www.youtube.com/watch?v=SW1Ob8YBFQU", Blender Tutorial: Dynamic Geometry and Materials - Michael Bridges
"https://www.youtube.com/watch?v=gU1Mmcwotvk", Blender Tutorial: Rigging Quickly in Blender - Michael Bridges
"https://www.youtube.com/watch?v=NR_lQv5_zOU", Cisco Routing and Switching Lazaro Diaz
"https://www.youtube.com/watch?v=lxo0AChAWdI", CCENT Certification: Layered Model and TCP/IP model - Lazaro Diaz
"https://www.youtube.com/watch?v=rjfLAr08gd8", Cisco CCNA R/S Administrative Commands - Lazaro Diaz
"https://www.youtube.com/watch?v=DUdjcX4Uz44", ReactJS Basics Tutorial Part 4: First Component - Maximilian Schwarzmuller
"https://www.youtube.com/watch?v=z5YKb418oiU", Chef Tutorial For Beginners | Chef Whitespace Arrays - Robin Beck
"https://www.youtube.com/watch?v=aEpWVCJbE-o", Chef Tutorial For Beginners | Chef Cookbook Linting - Robin Beck
"https://www.youtube.com/watch?v=7ob6pNCjdbA", Chef Tutorial For Beginners | Chef Handlers - Robin Beck
"https://www.youtube.com/watch?v=ncFwOnfAQoU", Chef Tutorial For Beginners | Chef Case Statements - Robin Beck
"https://www.youtube.com/watch?v=hquNrTrcDT0", Promises in Javascript - Andrei Neagoie
"https://www.youtube.com/watch?v=hGSHfObcVf4", How Does Javascript Work? - Andrei Neagoie
"https://www.youtube.com/watch?v=rrdoRJ69b0M", Changing Google Web Page - Andrei Neagoie
"https://www.youtube.com/watch?v=kFggNxp4QXM", Where is the Internet? - Andrei Neagoie
"https://www.youtube.com/watch?v=f0No0ZpZC04", How the Internet Works - Andrei Neagoie
"https://www.youtube.com/watch?v=6bjCvZEX52w", Github Tutorial | In Depth Explanation on Git & Github (DevOps Tools) from Andrei Neagoie
"https://www.youtube.com/watch?v=Bly-hHvMvvA", Java Programming | Java Tutorial for Beginners | Java Overview- Imtiaz Ahmad
"https://www.youtube.com/watch?v=Hy7w-ls1cbc", Selenium Interview Questions with Answers - Rahul Shetty
"https://www.youtube.com/watch?v=6oP-c30s7co", Node JS Tutorial | NodeJS Crash Course - Mosh Hamedani
"https://www.youtube.com/watch?v=LEffbgKrhHU", PHP Programming | PHP Beginners Crash Course - Edwin Diaz
"https://www.youtube.com/watch?v=IXl87qBW5MM", CompTIA Network+ (N10-007) Exam Foundations - Jason Dion
"https://www.youtube.com/watch?v=V8ibA9m32KQ", CompTIA Network+ (N10-007): Overview of Networks - Jason Dion
"https://www.youtube.com/watch?v=jgNPojyjTqI", CompTIA Network+ (N10-007) Course Introduction - Jason Dion
"https://www.youtube.com/watch?v=hhyGhcjSV8Q", Swift 4 Full Project - Build A Grid Browser With Touch Bar Controls - Stephen DeStefano
"https://www.youtube.com/watch?v=yZ09zwr6mUI", Swift 4 Project | Build A Game With SpriteKit - Stephen DeStefano
"https://www.youtube.com/watch?v=k_K6Woq1wxs", Triggering Animations in Unity by Clicking Part 3 - Penny de Byl
"https://www.youtube.com/watch?v=xMdNKH-Msd4", Triggering Animations in Unity by Clicking Part 2 - Penny de Byl
"https://www.youtube.com/watch?v=n_b89X7ryHY", Triggering Animations in Unity by Clicking Part 1 - Penny de Byl
"https://www.youtube.com/watch?v=yFSaEaLAk0E", Unreal Engine, Inventory Systems Part 3: Listing Items in a Grid - Sam Pattuzzi
"https://www.youtube.com/watch?v=2BHGJ7q19b0", Unreal Engine, Inventory Systems Part 2: Pickup Items - Sam Pattuzzi
"https://www.youtube.com/watch?v=OTERsV9bjc4", Unreal Engine, Inventory Systems Part 1: Showing and Hiding UI - Sam Pattuzzi
"https://www.youtube.com/watch?v=YCCyFK6ygVI", Python Students FAQs - Part 1 - Ardit Sulce
"https://www.youtube.com/watch?v=cJyelJz_jW0", Ethical Hacking Footprinting With Nmap - Ermin Kreponic
"https://www.youtube.com/watch?v=zstNhv6jUcA", Unity Development: How to Use Unity Timeline Tool - Rick Davidson
"https://www.youtube.com/watch?v=CHd3W7OmtJQ", ReactJS Basics Tutorial Part 3: Set up Git - Maximilian Schwarzmuller
"https://www.youtube.com/watch?v=f7JMGyrHqd8", ReactJS Basics Tutorial Part 2: Setup - Maximilian Schwarzmuller
"https://www.youtube.com/watch?v=Zujt4GNIEC8", React JS Tutorial Part 1: What is ReactJS? - Maximilian Schwarzmuller
"https://www.youtube.com/watch?v=4pMos_kLNr0", Python Tutorial: Collecting Data With Python - Part 2 - Ardit Sulce
"https://www.youtube.com/watch?v=jvwMZd35UV8", Python Tutorial: Collecting Data With Python - Part 1 - Ardit Sulce
"https://www.youtube.com/watch?v=d-W04wYND4U", Python Basics Part 8: Dictionaries - Ardit Sulce
"https://www.youtube.com/watch?v=9tYdL5PCVhw", Python Basics Part 7: Tuples - Ardit Sulce
"https://www.youtube.com/watch?v=1YIwzQxK3Uw", Azure 70-535 Exam - Create a Windows VM In Azure - Scott Duffy
"https://www.youtube.com/watch?v=xBYKraiCHVA", ReactJS and Redux Tutorial Part 5: Multiple Reducers - Maximilian Schwarzmuller
"https://www.youtube.com/watch?v=FiJUHP0ni9c", ReactJS and Redux Tutorial Part 4: Working with State and Immutability - Maximilian Schwarzmuller
"https://www.youtube.com/watch?v=V-WtkWvJyK4", ReactJS and Redux Tutorial Part 3: How to Use Redux? - Maximilian Schwarzmuller
"https://www.youtube.com/watch?v=86q4LyE8h3E", ReactJS and Redux Tutorial Part 2: Why Use Redux? - Maximilian Schwarzmuller
"https://www.youtube.com/watch?v=eT7Pk7rOb2c", ReactJS and Redux Tutorial Part 1: Introduction - Maximilian Schwarzmuller
"https://www.youtube.com/watch?v=z3dSOtkTJM8", Python Basics Part 11 (Regular Expressions) - Jose Portilla
"https://www.youtube.com/watch?v=ccV1ZAzVP1I", Python Basics Part 10 (Error Handling) - Jose Portilla
"https://www.youtube.com/watch?v=hM9rd59BfGI", Python Basics Part 9 (Debugging) - Jose Portilla
"https://www.youtube.com/watch?v=tsXXYgkHECQ", Python Basics Part 8 (Working with Images) - Jose Portilla
"https://www.youtube.com/watch?v=J0AcKDUWdaQ", Python Basics Part 7 (Working with Zip Files) - Jose Portilla
"https://www.youtube.com/watch?v=3BBlGhpMYnM", Python Basics Part 6: Lists - Ardit Sulce
"https://www.youtube.com/watch?v=gvtS--LZuCo", Python Basics Part 5: Splitting and Indexing Strings - Ardit Sulce
"https://www.youtube.com/watch?v=pv9y0ZpPXSE", Python Basics Part 4: Strings - Ardit Sulce
"https://www.youtube.com/watch?v=ktyQafhgw3M", Learn The Go Programming Language Part 9 - Todd McLeod
"https://www.youtube.com/watch?v=CUsx5xuFxJY", Learn The Go Programming Language Part 8 - Todd McLeod
"https://www.youtube.com/watch?v=hN4VDrroxIw", Learn The Go Programming Language Part 7 - Todd McLeod
"https://www.youtube.com/watch?v=WT_XR1c3ErA", Learn The Go Programming Language Part 6 - Todd McLeod
"https://www.youtube.com/watch?v=ZA9vjhpbzZw", Learn The Go Programming Language Part 5 - Todd McLeod
"https://www.youtube.com/watch?v=eLJ_v-MoPt0", Learn The Go Programming Language Part 4 - Todd McLeod
"https://www.youtube.com/watch?v=Y5RcYd-PPDM", Learn The Go Programming Language Part 3 - Todd McLeod
"https://www.youtube.com/watch?v=9vh-H0A3mBg", Learn The Go Programming Language Part 2 - Todd McLeod
"https://www.youtube.com/watch?v=l7vX1pwTBM4", Learn The Go Programming Language Part 1 - Todd McLeod
"https://www.youtube.com/watch?v=aodXdmX2xg0", Unreal Engine With C++ Stealth Game Multiplayer AI Part 4 - Tom Looman
"https://www.youtube.com/watch?v=Sr9yAi_q4LQ", HTML and CSS For Beginners Part 4 - Colt Steele
"https://www.youtube.com/watch?v=svdEyE-T6ak", Android Programming for Beginners using Android Studio Part 5 - Tim Buchalka
"https://www.youtube.com/watch?v=-ldyLbvIBUg", Android Programming for Beginners using Android Studio Part 4 - Tim Buchalka
"https://www.youtube.com/watch?v=YY_4G4osUzE", Android Programming for Beginners using Android Studio Part 3 - Tim Buchalka
"https://www.youtube.com/watch?v=FrRCCvyD1to", Android Programming for Beginners using Android Studio Part 2 - Tim Buchalka
"https://www.youtube.com/watch?v=N7gV9dScoAE", Android Programming for Beginners using Android Studio Part 1 - Tim Buchalka
"https://www.youtube.com/watch?v=XLWqjbqxRuk", Unreal Engine, Collisions Part 3: Hit and Overlap Events - Sam Pattuzzi
"https://www.youtube.com/watch?v=P-vmtnwxp_8", Unreal Engine, Collisions Part 2: Line Traces, Trace Channels and Queries - Sam Pattuzzi
"https://www.youtube.com/watch?v=XmSnzDIKfTw", Unreal Engine, Collisions Part 1: Object Types, Presets and Collision Responses - Sam Pattuzzi
"https://www.youtube.com/watch?v=CH6Y-IlT9iU", CCNA 120-125 Exam - Troubleshooting OSPF Part 3 - David Bombal
"https://www.youtube.com/watch?v=EK9TAUDiaak", CCNA 120-125 Exam - Troubleshooting OSPF Part 2 - David Bombal
"https://www.youtube.com/watch?v=YyMuVcnQ66M", CCNA 120-125 Exam - Troubleshooting OSPF Part 1 - David Bombal
"https://www.youtube.com/watch?v=--_7KkxKR3M", Python Refresher Part 5 - Advance Set Operations - Jose Salvatierra
"https://www.youtube.com/watch?v=1ICIn02iflo", Python Refresher Part 4 - Set Operations - Jose Salvatierra
"https://www.youtube.com/watch?v=sbVKuzH-DMA", Python Tutorial for Beginners Part 3 - Lists and Tuples - Jose Salvatierra
"https://www.youtube.com/watch?v=WpOrhHnmukI", Python Programming Tutorial Part 2 - Methods - Jose Salvatierra
"https://www.youtube.com/watch?v=URhMppAX4XQ", Python Tutorial for Beginners Part 1 (Variables) - Jose Salvatierra
"https://www.youtube.com/watch?v=FcZhDi2z3FI", Angular2 Basics Part 4: Lists, Events and Databinding - Maximilian Schwarzmuller
"https://www.youtube.com/watch?v=a9RQa6d8eWo", Angular2 Basics Part 3: Creating a Component - Maximilian Schwarzmuller
"https://www.youtube.com/watch?v=DR300s7DiWo", Angular2 Basics Part 2: Componenets and Appmodule - Maximilian Schwarzmuller
"https://www.youtube.com/watch?v=hBZQlCYM1IM", Angular2 Basics Part 1: Setup Using CLI - Maximilian Schwarzmuller
"https://www.youtube.com/watch?v=IGbHC3nqPpQ", Apache Spark Tutorial for Beginners Part 5 - Spark SQL - Frank Kane
"https://www.youtube.com/watch?v=AhIJ__g4PW0", Apache Spark Tutorial for Beginners Part 6 - Using DataSets - Frank Kane
"https://www.youtube.com/watch?v=I2L_J4l6YbY", Apache Spark Tutorial for Beginners Part 7 - Using MLLib - Frank Kane
"https://www.youtube.com/watch?v=8s6UNBnXapM", Welcome to Udemy Tech Channel!
"https://www.youtube.com/watch?v=3AKh0-PDsMw", JavaScript Prototypal Inheritance - Jonas Schmedtmann
"https://www.youtube.com/watch?v=GGjpXlUxeNE", Top 5 HTML5 and CSS3 Questions Answered! - Jonas Schmedtmann
"https://www.youtube.com/watch?v=GWB1zJCeBT0", HTML/CSS/JavaScript - What is the Difference? - Jonas Schmedtmann
"https://www.youtube.com/watch?v=OhnOw9_SmIw", JavaScript Crash Course: Build a Bitcoin Calculator - Jonas Schmedtmann
"https://www.youtube.com/watch?v=v_05rzEq6oc", Top 5 JavaScript Questions Answered! - Jonas Schmedtmann
"https://www.youtube.com/watch?v=yTW8Jx-4rho", JavaScript Scoping in 10 minutes! Jonas Schmedtmann
"https://www.youtube.com/watch?v=6dj5d5Ha1iw", Unity C# Basics Practical Exercise - Jonathan Weinberger
"https://www.youtube.com/watch?v=7pRFH-wYpfo", Unity C# Basics Part 4 - Switch Statements - Jonathan Weinberger
"https://www.youtube.com/watch?v=FAyp7h9junc", Unity C# Basics Part 5 - Loops - Jonathan Weinberger
"https://www.youtube.com/watch?v=FGFq6UfBIOw", Unity C# Basics Part 6 - Arrays - Jonathan Weinberger
"https://www.youtube.com/watch?v=RqUe18NzhH4", Unity C# Basics Part 2 - If Statements - Jonathan Weinberger
"https://www.youtube.com/watch?v=UsmeEELt_Ac", Unity C# Basics Part 3 - Logic Operators - Jonathan Weinberger
"https://www.youtube.com/watch?v=SvGS32y3p0Y", Unity C# Basics Part 1 - Variables - Jonathan Weinberger
"https://www.youtube.com/watch?v=DCaiZq3aBSc", Hadoop Tutorial For Beginners | Hadoop Ecosystem Explained in 20 min! - Frank Kane
"https://www.youtube.com/watch?v=sIevsR_JmcM", Kafka Tutorial for Beginners - Setup Kafka on Hortonworks in 30 min! - Frank Kane
"https://www.youtube.com/watch?v=v5e_PasMdXc", How to Choose the Right Database? - MongoDB, Cassandra, MySQL, HBase - Frank Kane
"https://www.youtube.com/watch?v=vPp72R2zZMA", MongoDB Introduction: Learn how MongoDB works in 15 minutes - Frank Kane
"https://www.youtube.com/watch?v=80q4qaYaiIo", Spring Framework 5 Tutorial: Using MockMVC - John Thompson
"https://www.youtube.com/watch?v=yxY9-ABmt94", Spring Framework 5 Tutorial: Dependency Injection - John Thompson
"https://www.youtube.com/watch?v=aoB7GIND9PM", Spring Framework 5 Tutorial: Testing Spring Framework Applications - John Thompson
"https://www.youtube.com/watch?v=QHjFVajYYHM", Spring Tutorial | Spring Project: Create a RESTful Web Service with Spring MVC 5 - John Thompson
"https://www.youtube.com/watch?v=LhQbSgKGIYQ", Spring Project | Create a Spring Web Application - John Thompson
