"https://www.youtube.com/watch?v=bG9eMa_025c", Data Structures in Java: Quick Sort Algorithm Part 3 - Imtiaz Ahmad
"https://www.youtube.com/watch?v=SlGUnKnKUe4", VueJS2 Basics Part 3: Binding HTML Attributes - Maximilian Schwarzmuller
"https://www.youtube.com/watch?v=z5CpaC6FFV4", VueJS2 Basics Part 2: Events and Methods - Maximilian Schwarzmuller
"https://www.youtube.com/watch?v=RRJo_TXdqPg", Vue.JS Fundamentals Part1: What is Vue JS ? - Maximilian Schwarzmuller
"https://www.youtube.com/watch?v=OAR0E72hFyA", Vue.js Students FAQs Part 1 - Maximilian Schwarzmuller
"https://www.youtube.com/watch?v=SbSnawpwUXU", Unity Developer: How do Prefabs Work? - Rick Davidson
"https://www.youtube.com/watch?v=1R36rG9jgP8", Game Design Basics: How To Design Interesting Levels? - Rick Davidson
"https://www.youtube.com/watch?v=V-XWnk0-RjA", Game Design Basics: How to Create Player Choice? - Rick Davidson
"https://www.youtube.com/watch?v=Uk6fvoJoPpQ", Unity Environmental: Particle System That Follows The Player - Rick Davidson
"https://www.youtube.com/watch?v=tKzpufmwCNw", Learn Unity: Main 5 Windows - Rick Davidson
"https://www.youtube.com/watch?v=2c4cDgKydrg", Unity Tutorial: Create Terrain in 20min! - Rick Davidson
"https://www.youtube.com/watch?v=Tvpc9yE-Uks", Java Programming For Beginners: Make Your First Java App! Part 5 - Tim Buchalka
"https://www.youtube.com/watch?v=RnXEmBDRAvA", Java Programming For Beginners: Make Your First Java App! Part 4 - Tim Buchalka
"https://www.youtube.com/watch?v=yarW1Yqot08", Java Programming For Beginners: Make Your First Java App! Part 3 - Tim Buchalka
"https://www.youtube.com/watch?v=Ajj3-gysKo4", Java Programming For Beginners: Make Your First Java App! Part 2 - Tim Buchalka
"https://www.youtube.com/watch?v=3RxXzNA1H54", Java Programming For Beginners: Make Your First Java App! Part 1 - Tim Buchalka
"https://www.youtube.com/watch?v=kn6jcTMOBbg", Getting Started With Spring Framework - Part 5 - Tim Buchalka
"https://www.youtube.com/watch?v=G6gON7rYGcE", Getting Started With Spring Framework - Part 4 - Tim Buchalka
"https://www.youtube.com/watch?v=CGr1HCco4yo", Getting Started With Spring Framework - Part 3 - Tim Buchalka
"https://www.youtube.com/watch?v=wCEsm2G3Ijs", Getting Started With Spring Framework - Part 2 - Tim Buchalka
"https://www.youtube.com/watch?v=xHGqGs6FbYQ", Getting Started With Spring Framework - Part 1 - Tim Buchalka
"https://www.youtube.com/watch?v=h5Kp5t786R8", Build An Android App Step by Step Part 5: The Manifest File - Paulo Dichone
"https://www.youtube.com/watch?v=Tu_8KkiZ1j4", Build An Android App Step by Step Part 4: Change Button Properties - Paulo Dichone
"https://www.youtube.com/watch?v=YABMKvQqiTo", Build An Android App Step by Step Part 3: User Interface XML Properties - Paulo Dichone
"https://www.youtube.com/watch?v=hjitaz1sAYY", Build An Android App Step by Step Part 2: Constraints Layouts And Widgets - Paulo Dichone
"https://www.youtube.com/watch?v=5A6dEeX4lXY", Android Development Part 1: Set Up Android Studio - Paulo Dichone
"https://www.youtube.com/watch?v=EAA1Vv-xdbw", WordPress for Beginners: Top 10 WordPress Plugins - Phil Ebiner
"https://www.youtube.com/watch?v=TbIH_f5J2ho", WordPress for Beginners: Install WordPress Themes - Phil Ebiner
"https://www.youtube.com/watch?v=RF-Wc0-a81Y", WordPress for Beginners: Edit a WordPress Page - Phil Ebiner
"https://www.youtube.com/watch?v=pEAiGFX2sJE", WordPress for Beginners: How to Use the WordPress Dashboard - Phil Ebiner
"https://www.youtube.com/watch?v=D4Pb6Yf_T0Y", WordPress for Beginners: Change WordPress Home Page - Phil Ebiner
"https://www.youtube.com/watch?v=Xq7vF8cYY4c", WordPress for Beginners: Install WordPress on Bluehost - Phil Ebiner
"https://www.youtube.com/watch?v=TrhsWzXVNoM", WordPress for Beginners: WordPress.org vs. WordPress.com - Phil Ebiner
"https://www.youtube.com/watch?v=SL-gTwSCGIU", Arduino With Helium Part 4: Sending Data to A Web Service - Peter Dalmaris
"https://www.youtube.com/watch?v=tEPUCDUE9i8", Arduino With Helium Part 3: Sending Data to Helium - Peter Dalmaris
"https://www.youtube.com/watch?v=XpyzphJkGHc", Arduino With Helium Part 2: Getting started - Peter Dalmaris
"https://www.youtube.com/watch?v=w9GU1PlfXVg", Arduino With Helium Part 1: Introduction to the Internet of Things - Peter Dalmaris
"https://www.youtube.com/watch?v=xCwRn1vHKbI", Arduino Bluetooth Part 5: HC-06 Module SoftwareSerial - Peter Dalmaris
"https://www.youtube.com/watch?v=4o5EmUfwpoM", Arduino Bluetooth Part 4: HC-06 Module Reading Sensor Data - Peter Dalmaris
"https://www.youtube.com/watch?v=pnyhpgYC8H4", Arduino Bluetooth Part 3: HC-06 Module Sketch and Pairing - Peter Dalmaris
"https://www.youtube.com/watch?v=T07DT52krCY", Arduino Bluetooth Part 2: HC-06 Module Wiring - Peter Dalmaris
"https://www.youtube.com/watch?v=TTY2o1g_uTw", Arduino Bluetooth Part 1: HC-06 Module Introduction - Peter Dalmaris
"https://www.youtube.com/watch?v=rCClnGtDmbk", Arduino Tutorial: Most Essential Tools - Peter Dalmaris
"https://www.youtube.com/watch?v=GS0ihXCuQq4", Programming an AI (Project): Self Driving Car AI Part 3 - Kirill Eremenko
"https://www.youtube.com/watch?v=uZuYfEwrmT4", Programming an AI (Project): Self Driving Car AI Part 2 - Kirill Eremenko
"https://www.youtube.com/watch?v=ZS0hwBiDnY0", Programming an AI (Project): Self Driving Car AI Part 1 - Kirill Eremenko
"https://www.youtube.com/watch?v=7DwZafaTp_A", Artificial Intelligence A-Z: Introduction to Deep Q Learning Intuition - Kirill Eremenko
"https://www.youtube.com/watch?v=F6xNTLjnnMw", Apache Spark Tutorial for Beginners Part 4 - Using RDDs in Spark - Frank Kane
"https://www.youtube.com/watch?v=lcvlQV77UCs", Apache Spark Tutorial for Beginners Part 3 - Resilient Distributed Dataset - Frank Kane
"https://www.youtube.com/watch?v=M_cjCGwqLnc", Apache Spark Tutorial for Beginners (Part 2) | Introduction to Spark - Frank Kane
"https://www.youtube.com/watch?v=l8jMvfOU3vQ", Apache Spark Tutorial for Beginners Part 1 - Installing Spark - Frank Kane
"https://www.youtube.com/watch?v=ZRCd73gqV7k", CCENT / ICND1 (100-105): Cisco Networking Devices (ICND1) Layered Model OSI - Lazaro Diaz
"https://www.youtube.com/watch?v=Q-SKFDyerNk", Cisco CCNA R/S (200-125): Routing Protocol (RIP) - Crash Course - Lazaro Diaz
"https://www.youtube.com/watch?v=XqNxepK9z8M", Cisco CCNA R/S (200-125): Simulators and Emulators - Lazaro Diaz
"https://www.youtube.com/watch?v=duC8gldvJPo", Cisco CCNA (200-125): Using The Packet Tracer - Lazaro Diaz
"https://www.youtube.com/watch?v=467Doas5J6I", Create an iPhone Game using Swift 4 & SpriteKit in 1 Hour! - Timothy Meixner
"https://www.youtube.com/watch?v=zFle7VRdIos", Xcode 9 for Beginners: How to work with Playgrounds, Projects and Settings - Timothy Meixner
"https://www.youtube.com/watch?v=clOu4zQS8TA", Unity 3D Game Development Tutorial: Build Your First Game (in 40 min!) - Mark Price
"https://www.youtube.com/watch?v=7q2Xq968Vms", Make an iPhone (Xcode 9, Swift 4, iOS 11) App in 30 min! - Mark Price
"https://www.youtube.com/watch?v=ny7tx20Bmng", Android Kotlin Beginner Tutorial: Build Your First App! - Mark Price
"https://www.youtube.com/watch?v=fPIKyCzsxeY", Android Development: Make an Android App in 40min! - Mark Price
"https://www.youtube.com/watch?v=4v4cr4nVpI0", Python Basics Part 6 - Working with Files - Jose Portilla
"https://www.youtube.com/watch?v=yVb2JM7k_4I", Python Tutorial for Beginners Part 5 (Sets) - Jose Portilla
"https://www.youtube.com/watch?v=vw-DnK0F8Go", Python Tutorial for Beginners Part 4 (Tuples) - Jose Portilla
"https://www.youtube.com/watch?v=6104W1k9TGU", Python Tutorial for Beginners Part 3 (Dictionaries) - Jose Portilla
"https://www.youtube.com/watch?v=ta_DOHDXDPc", Python Basics Part 2 (Lists) - Jose Portilla
"https://www.youtube.com/watch?v=8s8Vj7z462M", Python Programming Tutorial Part 1 (Numbers) - Jose Portilla
"https://www.youtube.com/watch?v=vkx3V-QXhx8", Unreal Engine AI: Stealth Game Multiplayer AI Part 3 - Tom Looman
"https://www.youtube.com/watch?v=YY1wb3wLg48", Unreal Engine AI: Stealth Game Multiplayer AI Part 2 - Tom Looman
"https://www.youtube.com/watch?v=2se64SOPTCo", Unreal Engine AI: Stealth Game Multiplayer AI Part 1 - Tom Looman
"https://www.youtube.com/watch?v=TQfUrpobnz0", Unreal Engine AI - Create AI With Behavior Trees - Tom Looman
"https://www.youtube.com/watch?v=Adfvbl5C44o", Unreal Engine: Multiplayer Shooter Game with AI Part 3 - Tom Looman
"https://www.youtube.com/watch?v=BM70hMVNN2k", Unreal Engine: Multiplayer Shooter Game with AI Part 2 - Tom Looman
"https://www.youtube.com/watch?v=Vo3EcjucQcA", Unreal Engine: Multiplayer Shooter Game with AI Part 1 - Tom Looman
"https://www.youtube.com/watch?v=qyeRf_m3mPI", Make An iPhone App Using Swift! (Xcode 9, Swift 4, iOS 11) - Nick Walter
"https://www.youtube.com/watch?v=cH-Osi7RgHo", Make iPhone apps using Swift! Part 5: Labels - Nick Walter
"https://www.youtube.com/watch?v=LQ6qouhbQnQ", Make iPhone apps using Swift! Part 4: Comments and Print - Nick Walter
"https://www.youtube.com/watch?v=fDJ60ObiA7E", Make iPhone apps using Swift! Part 3: Strings and Ints - Nick Walter
"https://www.youtube.com/watch?v=fRTVWYWe4lg", Make iPhone apps using Swift! Part 2: Variables and Constants - Nick Walter
"https://www.youtube.com/watch?v=Vb3qizERSbg", Make iPhone apps using Swift! Part 1: Xcode - Nick Walter
"https://www.youtube.com/watch?v=3OJo8IKLqEQ", Data Structures in Java: Quick Sort Algorithm Part 1 - Imtiaz Ahmad
"https://www.youtube.com/watch?v=HDhxhywAuJM", Multithreading in Java - Imtiaz Ahmad
"https://www.youtube.com/watch?v=C8XCTBut14I", Node.js for Beginners Part 3 - Installing Node.js on a Mac OS - Edwin Diaz
"https://www.youtube.com/watch?v=d_bi_ZGfcBI", Node.js for Beginners Part 2 - Installing Node.js on Windows - Edwin Diaz
"https://www.youtube.com/watch?v=EFxGk7wtCa4", Node.js for Beginners Part 1 (What is Node.js) - Edwin Diaz
"https://www.youtube.com/watch?v=tClRHOnHveY", App Development: Process Overview - Angela Yu
"https://www.youtube.com/watch?v=bUQz9ZWjsvc", App Development Tutorial | How to Make An iOS APP - Angela Yu
"https://www.youtube.com/watch?v=jBQFnyq7BFI", HTML and CSS For Beginners Part 3 - Colt Steele
"https://www.youtube.com/watch?v=eEUavj8-w8U", Web Development Tutorial | HTML, CSS, JS Crash Course - Colt Steele
"https://www.youtube.com/watch?v=BU2rjqA_8Y4", Web Development Tutorial | HTML, CSS, JS Crash Course (Part 1) - Colt Steele
"https://www.youtube.com/watch?v=5OverEgUrU8", Python Basics Part 1: Variables - Ardit Sulce
"https://www.youtube.com/watch?v=o3zr-82jxOs", Docker Mastery: Docker Setup Tips for Win7,8,10 - Bret Fisher
"https://www.youtube.com/watch?v=v2JlW3NDKzo", Python Basics Part 3: Numbers and Operators - Ardit Sulce
"https://www.youtube.com/watch?v=qbnbImtit84", Python Basics Part 2: Numbers - Ardit Sulce
"https://www.youtube.com/watch?v=XlqtiUUlZSM", AWS re:Invent 2017 Announcements: Serverless Aurora - Bernard Golden
"https://www.youtube.com/watch?v=l4PEu8C1PTg", Docker Mastery: Docker Setup Tips for Mac - Bret Fisher
"https://www.youtube.com/watch?v=BYRm-QiZAvM", Why Get an AWS Certification? - Bernard Golden
"https://www.youtube.com/watch?v=FcuyGWKr4Q8", AWS re:Invent 2017 Announcements: Cloud9 - Bernard Golden
"https://www.youtube.com/watch?v=dfnVFrDsFso", AWS Solutions Architect Associate Certification: Overview - Bernard Golden
"https://www.youtube.com/watch?v=wz_yNoeKz7w", How to Be Anonymous Online? Part 2 - Ermin Kreponic
"https://www.youtube.com/watch?v=jgoMfxBElag", Ethical Hacking Wireless Signal Jamming - Ermin Kreponic
"https://www.youtube.com/watch?v=s6SIVc7C5U0", Python for Network Engineers with GNS3 Part 1 - David Bombal
"https://www.youtube.com/watch?v=lkxcdvcUTWc", Docker Mastery: Create and Use Containers Like a Pro! | Bret Fisher [Docker Captain]
"https://www.youtube.com/watch?v=PC3QTPmPPug", Prepare for the CCNA (200-125) Exam BGP Part 2 - David Bombal
"https://www.youtube.com/watch?v=Fc7Rjll30jY", Docker Mastery: Which Docker Edition Should I Use? - Bret Fisher
"https://www.youtube.com/watch?v=K4ISy2lVYjA", Prepare for the CCNA (200-125) Exam BGP Part 3 - David Bombal
"https://www.youtube.com/watch?v=LHY2hsgUcVM", JSP for Beginners HTML Forms Part 2 - Chad Darby
"https://www.youtube.com/watch?v=oj2FvlxKbcU", Docker Mastery: How to Install Docker on Windows? - Bret Fisher
"https://www.youtube.com/watch?v=D2QPL-1ImWM", JSP for Beginners Course Introduction - Chad Darby
"https://www.youtube.com/watch?v=ibDrBCpjsmU", Docker Mastery: Docker Setup Tips for Win10Pro - Bret Fisher
"https://www.youtube.com/watch?v=FrCevxJpk7Y", What Does an AWS Solutions Architect Do? - Bernard Golden
"https://www.youtube.com/watch?v=NHmL9Ulm8Xo", Python for Network Engineers with GNS3 Part 3 - David Bombal
"https://www.youtube.com/watch?v=8rv1jLFn7yM", JSP for Beginners HTML Forms Part 1 - Chad Darby
"https://www.youtube.com/watch?v=dtEVy8mqrIQ", Python for Network Engineers with GNS3 Part 2 - David Bombal
"https://www.youtube.com/watch?v=8G5akR4vmAE", Prepare for the CCNA (200-125) Exam BGP Part 1 - David Bombal
"https://www.youtube.com/watch?v=3boeIC7QW2U", AWS Certification Course FAQs: Part 1 - Bernard Golden
"https://www.youtube.com/watch?v=m0TYMte510w", Docker Mastery: Docker Setup Tips for Linux - Bret Fisher
"https://www.youtube.com/watch?v=rhJ_ELU5Cnc", AWS re:Invent 2017 Announcements: Machine Learning - Bernard Golden
"https://www.youtube.com/watch?v=nReAmC5JyNs", AWS re:Invent 2017 Announcements: Kubernetes & Fargate - Bernard Golden
"https://www.youtube.com/watch?v=BgzatbM5pv0", AWS re:Invent 2017 Announcements: Guard Duty - Bernard Golden
"https://www.youtube.com/watch?v=x-Wq33TMToY", What is Linux? - Jason Cannon
"https://www.youtube.com/watch?v=Rg6qGvBrkco", Basics Linux Commands - Jason Cannon
"https://www.youtube.com/watch?v=vRY6ZwbI2Ho", JavaScript Hash Tables - Eric Traub
"https://www.youtube.com/watch?v=IZszRT5EL_I", FAQs Angular - Maximilian Schwarzmuller
"https://www.youtube.com/watch?v=rrZ1xix_g5Q", FAQs React - Maximilian Schwarzmuller
"https://www.youtube.com/watch?v=yPEJjqSXXH4", Linux System Administration [Complete Beginner Tutorial] - Jason Cannon
"https://www.youtube.com/watch?v=UtIOMUQ7nWM", React JS Tutorial | Learn ReactJS From a Top Udemy Instructor - Maximilian Schwarzmuller
"https://www.youtube.com/watch?v=Fic8ae72YDA", How to Be Anonymous Online? Part 1 - Ermin Kreponic
"https://www.youtube.com/watch?v=AaNZBrP26LQ", Angular 5 Tutorial (complete) - Maximilian Schwarzmuller
"https://www.youtube.com/watch?v=rg2SlYyFBuY", Ethical Hacking How to Hide Your Mac Address? - Ermin Kreponic
"https://www.youtube.com/watch?v=02nWNkotEGk", Linux Administration Process Management - Jason Cannon
"https://www.youtube.com/watch?v=tkGZCwjKAEg", JSP for Beginners HTML Forms Part 4 - Chad Darby
"https://www.youtube.com/watch?v=0cB4D65vsIQ", JavaScript Linked List - Eric Traub
"https://www.youtube.com/watch?v=hQ4l16M8Uws", Blender Tutorial: Modeling In Blender (How To Rust Metal) - Michael Bridges
"https://www.youtube.com/watch?v=waCPOW9GtSc", Introduction to Linux - Jason Cannon
"https://www.youtube.com/watch?v=qv6Nmvwu1q8", Flask Development | Python Project - Build An App with Python and Flask - Jose Salvatierra
"https://www.youtube.com/watch?v=ZpU3mEaK0_w", JavaScript Tutorial for Beginners (Complete) - Maximilian Schwarzmuller
"https://www.youtube.com/watch?v=Tw5REVlFUrk", Linux Terminal Introduction - Ermin Kreponic
"https://www.youtube.com/watch?v=asmvv8w8JY0", Flask vs Django?
"https://www.youtube.com/watch?v=7_GL0mm0d1U", JavaScript Binary Tree - Eric Traub
"https://www.youtube.com/watch?v=0b97wkKUOAs", JSP for Beginners HTML Forms Part 3 - Chad Darby
"https://www.youtube.com/watch?v=K_Fw1FLfbNM", Unity AI: Simulating Crowds Part 3 - Penny de Byl
"https://www.youtube.com/watch?v=gTBNq4O6bFc", What Can You Do With Python? - Jose Salvatierra
"https://www.youtube.com/watch?v=kMvNeFKjlfA", Unity Tutorial: How To Create Atmosphere In Unity (quickly) - Rick Davidson
"https://www.youtube.com/watch?v=v_UiW8eoya4", Arduino for Beginners: Tinkercad Circuits - Shawn Hymel
"https://www.youtube.com/watch?v=nCSRR5yKlk4", Arduino for Beginners: Introduction - Shawn Hymel
"https://www.youtube.com/watch?v=-McRS1bA118", Arduino for Beginners: Color Codes - Shawn Hymel
"https://www.youtube.com/watch?v=sd3PASwUsds", How Does a Website Work? - Zaid Sabih
"https://www.youtube.com/watch?v=Yzt6pHkYWWg", Unity AI: Simulating Crowds Part 2 - Penny de Byl
"https://www.youtube.com/watch?v=kDXbDISnxzY", Create Your First Android App! - Paulo Dichone
"https://www.youtube.com/watch?v=ZWOgm_gim_w", Arduino for Beginners: Installing Arduino Software - Shawn Hymel
"https://www.youtube.com/watch?v=LWb77D8rFe0", Developing Microsoft Azure Solutions (70-532): Exam Overview Part 1 - Scott Duffy
"https://www.youtube.com/watch?v=CbFYqvCS0s0", Unreal Engine 4: How to Make a Day/Night Cycle - Sam Pattuzzi
"https://www.youtube.com/watch?v=G9awqq7M0ZU", Developing Microsoft Azure Solutions (70-532): Exam Overview Part 2 - Scott Duffy
"https://www.youtube.com/watch?v=Of_Q4F5I1zs", Unity AI: Simulating Crowds Part 1 - Penny de Byl
"https://www.youtube.com/watch?v=KJI33oM0bGw", Microsoft Azure: Overview Part 1 - Scott Duffy
"https://www.youtube.com/watch?v=2cbLQgCQ6Hc", Unity AI: Non-Player Navigation Systems with Waypoints - Penny de Byl
"https://www.youtube.com/watch?v=Ue3SgaqD5uY", What is Arduino? - Shawn Hymel
"https://www.youtube.com/watch?v=x_d5ehSYtc0", Arduino for Beginners: Functions - Shawn Hymel
"https://www.youtube.com/watch?v=3gnLwSI4d9E", Microsoft Azure for Beginners: Introduction - Scott Duffy
"https://www.youtube.com/watch?v=Qw9uGC0X8dg", Microsoft Azure: Overview Part 2 - Scott Duffy
"https://www.youtube.com/watch?v=tBCdvX8MSRc", Python Tutorial: Learn Python In One Video (2018) - Ardit Sulce
